#🌐 به روزرسانی شده در Aza-28 | 22:04 | MTSRVRS
hysteria2://Pax8sf4epd@31.56.146.42:443?obfs=salamander&obfs-password=t2]zv9-6Ku]QF,<73IQM,cuC}f9AG4C+v14ZG(KN~#🌐سرور 1 | hysteria2 | Aza-28 | 22:04 | Ping: 129.00ms
ss://ee122f13-9b54-49b6-abc5-aa47b464fdb3@173.245.59.217:443?path=%2Fyhowcws&amp;security=tls&amp;encryption=none&amp;host=azizoarjmand.info&amp;fp=chrome&amp;type=ws&amp;sni=azizoarjmand.info#🌐سرور 2 | ss | Aza-28 | 22:04 | Ping: 17.44ms
ss://Parsashonam-Bot-37@104.17.147.22:8080?security=&amp;type=ws&amp;path=/Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam?ed%3D2056&amp;host=Fi.Parsashonam.CfD.&amp;encryption=none#🌐سرور 3 | ss | Aza-28 | 22:04 | Ping: 18.66ms
ss://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.168:23576?security=reality&amp;encryption=none&amp;pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=fuck.rkn&amp;sid=01#🌐سرور 4 | ss | Aza-28 | 22:04 | Ping: 29.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@167.160.90.178:990#🌐سرور 5 | ss | Aza-28 | 22:04 | Ping: 33.63ms
ss://94daa8ad-75ed-4dbf-a6de-d05036d98df5@betty.ns.cloudflare.com:443?path=%2Ftixvuws&amp;security=tls&amp;encryption=none&amp;host=vangoghh.info&amp;type=ws&amp;sni=vangoghh.info#🌐سرور 6 | ss | Aza-28 | 22:04 | Ping: 37.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐سرور 7 | ss | Aza-28 | 22:04 | Ping: 41.80ms
ss://14c80e0e-f7ce-4991-94fc-99a1db4a9b1e@159.89.87.21:28190/?type=tcp&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;sni=aws.amazon.com&amp;fp=chrome&amp;security=reality&amp;pbk=ZJRnFU-1s1JOnO8E9uZ7b00l1fPEh63fGRbdBANFRno&amp;sid=#🌐سرور 8 | ss | Aza-28 | 22:04 | Ping: 61.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.188:8080#🌐سرور 9 | ss | Aza-28 | 22:04 | Ping: 129.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.22:8080#🌐سرور 10 | ss | Aza-28 | 22:04 | Ping: 130.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.35:8080#🌐سرور 11 | ss | Aza-28 | 22:04 | Ping: 130.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐سرور 12 | ss | Aza-28 | 22:04 | Ping: 130.94ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@185.180.12.81:989#🌐سرور 13 | ss | Aza-28 | 22:04 | Ping: 136.79ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.61.17.80:443#🌐سرور 14 | ss | Aza-28 | 22:04 | Ping: 140.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5Q2JRNGJyeTRvdGZpZks3b2VsNzFOYVhwUEw5cFlKYg@89.221.225.15:443#🌐سرور 15 | ss | Aza-28 | 22:04 | Ping: 161.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppeFB5bUZtYTZQN1U0MXdrOU1OUDd6blBudmF4M21qZA==@45.89.55.173:443#🌐سرور 16 | ss | Aza-28 | 22:04 | Ping: 164.56ms
ss://9b4a2cd4-7d28-4ebe-d701-95723b811aff@ZULA.IR:80?path=%2FTelegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER&amp;security=none&amp;encryption=none&amp;host=xnsjsbsh-skcbdk.arashcamera.ir&amp;type=ws#🌐سرور 17 | ss | Aza-28 | 22:04 | Ping: 166.81ms
ss://3228d8b6-bafd-439f-bdac-0f3111a8e8f2@a.confignor.site:35493?mode=gun&amp;security=reality&amp;encryption=none&amp;authority=&amp;pbk=qeWt8jJZTwf6vmiTvDfaalPaSZDkX7a3XkKrBxf2YVA&amp;fp=qq&amp;spx=%2F&amp;type=grpc&amp;serviceName=%DA%86%D9%86%D9%84+%D8%B3%D8%A7%D8%B2%D9%86%D8%AF%D9%87+%D8%A7%D8%B5%D9%84%DB%8C+%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF+%40ConfigFree&amp;sni=www.cdn77.com&amp;sid=9c24#🌐سرور 18 | ss | Aza-28 | 22:04 | Ping: 185.64ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154.26:38388#🌐سرور 19 | ss | Aza-28 | 22:04 | Ping: 225.22ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@154.223.20.79:989#🌐سرور 20 | ss | Aza-28 | 22:04 | Ping: 295.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.60.171.254:990#🌐سرور 21 | ss | Aza-28 | 22:04 | Ping: 323.58ms
trojan://Go5e2nKM9U@188.42.88.252:2087?path=JoinUs%40v2rayNG_VPNN&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 22 | trojan | Aza-28 | 22:04 | Ping: 17.65ms
trojan://Go5e2nKM8P@45.95.241.101:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 23 | trojan | Aza-28 | 22:04 | Ping: 17.66ms
trojan://Go5e2nKM8T@188.42.88.144:2053?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 24 | trojan | Aza-28 | 22:04 | Ping: 17.87ms
trojan://juzi@104.19.57.183:2096?security=tls&amp;sni=juzi8186-sr1.pages.dev&amp;type=tcp#🌐سرور 25 | trojan | Aza-28 | 22:04 | Ping: 17.89ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus02.weyaf9sdoh2h.space#🌐سرور 26 | trojan | Aza-28 | 22:04 | Ping: 33.09ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&fp=chrome&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐سرور 27 | trojan | Aza-28 | 22:04 | Ping: 33.38ms
trojan://e2722c0fb503f8a592436c12bce0509a@160.16.107.37:3093?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 28 | trojan | Aza-28 | 22:04 | Ping: 118.42ms
trojan://e2722c0fb503f8a592436c12bce0509a@160.16.124.55:2760?allowInsecure=1&sni=www.nintendogames.net#🌐سرور 29 | trojan | Aza-28 | 22:04 | Ping: 118.76ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.107.37:3093?security=tls&amp;sni=www.nintendogames.net&amp;allowInsecure=1&amp;type=tcp#🌐سرور 30 | trojan | Aza-28 | 22:04 | Ping: 118.94ms
trojan://tunnel-astrovpnofficial1828@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐سرور 31 | trojan | Aza-28 | 22:04 | Ping: 129.13ms
trojan://fri4wn77p7urww5on3bt@185.212.171.204:58670?security=tls&headerType=none&type=tcp&sni=ads.x5.ru#🌐سرور 32 | trojan | Aza-28 | 22:04 | Ping: 130.25ms
trojan://x.8ur1QiCyzlRHXeaB5UwoDfgZ04s@45.32.158.138:20994/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐سرور 33 | trojan | Aza-28 | 22:04 | Ping: 131.42ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=api.avito.ru#🌐سرور 34 | trojan | Aza-28 | 22:04 | Ping: 137.03ms
trojan://kuGDUhAYqXnvIomV0Kdljfor@167.17.70.117:27234/?type=tcp&security=tls&allowInsecure=1#🌐سرور 35 | trojan | Aza-28 | 22:04 | Ping: 137.10ms
trojan://57ilz74461jfayyqbb83@194.59.250.52:58499/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐سرور 36 | trojan | Aza-28 | 22:04 | Ping: 144.52ms
trojan://cTv.9PDdCt-wybBrG1qlxI5UJuaEj@167.17.185.172:10889?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=web.max.ru#🌐سرور 37 | trojan | Aza-28 | 22:04 | Ping: 152.94ms
trojan://tunnel-v2ray_configs_pools_offcial-nl@nl-1.stunnel.cc:8441?security=tls&sni=zula.ir.v2ray_configs_pools-official.v2ray_configs_pools-official.workers.dev&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=nl-1.stunnel.cc#🌐سرور 38 | trojan | Aza-28 | 22:04 | Ping: 174.12ms
trojan://cTv.9PDdCt-wybBrG1qlxI5UJuaEj@167.17.185.169:10889?security=tls&amp;insecure=1&amp;headerType=none&amp;type=tcp&amp;allowInsecure=1&amp;sni=ya.ru#🌐سرور 39 | trojan | Aza-28 | 22:04 | Ping: 205.87ms
trojan://FR8IHksUYg@170.64.132.131:8080?security=none&headerType=http&type=tcp#🌐سرور 40 | trojan | Aza-28 | 22:04 | Ping: 218.39ms
trojan://cTv.9PDdCt-wybBrG1qlxI5UJuaEj@167.17.185.152:10889/?type=tcp&security=tls&sni=ozon.ru&allowInsecure=1#🌐سرور 41 | trojan | Aza-28 | 22:04 | Ping: 244.43ms
vless://8d9eaf7c-0da5-4414-9911-975add3b9e69@151.101.3.8:80?mode=auto&path=/V3xhttp?ed=2048&security=&encryption=none&extra={"scMaxEachPostBytes": 1000000, "scMaxConcurrentPosts": 100, "scMinPostsIntervalMs": 30, "xPaddingBytes": "100-1000", "noGRPCHeader": false}&host=France-toorbo123.net&type=xhttp#🌐سرور 42 | vless | Aza-28 | 22:04 | Ping: 16.78ms
vless://1ecc7c9d-0eb9-4615-a03e-bd6a34766d24@151.101.3.8:80?type=xhttp&encryption=none&path=/Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420---Join----EXPRESSVPN_420&host=starboy.ir&mode=auto&security=none#🌐سرور 43 | vless | Aza-28 | 22:04 | Ping: 16.92ms
vless://TELEGRAM-CONFiGLiNE-52@151.101.67.8:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=none&encryption=none&host=telegrammmconfigline.global.ssl.fastly.net&type=xhttp#🌐سرور 44 | vless | Aza-28 | 22:04 | Ping: 17.10ms
