#🌐 به روزرسانی شده در Bah-30 | 20:27 | MTSRVRS
ss://cd81d75a-f80e-4641-b5b4-97aad3a4c446@104.21.94.168:8080?security=none&amp;type=ws&amp;host=www.speedtest.net.www.zula.ir.cloudflare.com.www.zula.ir.svgspeedtest.net&amp;path=%2F@XvProxy----#🌐سرور 1 | ss | Bah-30 | 20:27 | Ping: 5.98ms
ss://85f1516e-688b-40db-997a-05c7c25e0e93@172.67.155.241:8080?security=none&amp;type=ws&amp;host=shahed2.novintecc.org&amp;path=%2F#🌐سرور 2 | ss | Bah-30 | 20:27 | Ping: 6.19ms
ss://5590a2f6-9703-4bd9-8861-6bd5d20d93c1@chatgpt.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=ok-7t5.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=ok-7t5.pages.dev#🌐سرور 3 | ss | Bah-30 | 20:27 | Ping: 7.88ms
ss://YWVzLTI1Ni1nY206bktlRTJaRldWYUU0RHlqUg@154.38.176.7:80#🌐سرور 4 | ss | Bah-30 | 20:27 | Ping: 24.65ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.154.204.7:990#🌐سرور 5 | ss | Bah-30 | 20:27 | Ping: 27.85ms
ss://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@162.159.38.176:443?path=%2Fsghiyws&amp;security=tls&amp;encryption=none&amp;host=terazhedi.info&amp;type=ws&amp;sni=terazhedi.info#🌐سرور 6 | ss | Bah-30 | 20:27 | Ping: 28.42ms
ss://926b8fc8-cb95-4f65-816b-1a736c547966@SPEEDTEST.NET:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;host=tor2.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 7 | ss | Bah-30 | 20:27 | Ping: 73.18ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@146.70.61.37:8080#🌐سرور 8 | ss | Bah-30 | 20:27 | Ping: 79.38ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@51.159.106.175:989#🌐سرور 9 | ss | Bah-30 | 20:27 | Ping: 89.87ms
ss://e8b1500b-e9e8-5492-8312-f4eadf7d0767@57.129.64.102:443?security=tls&amp;encryption=none&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=nasnet-5712964102-direct.sharghdaily.co#🌐سرور 10 | ss | Bah-30 | 20:27 | Ping: 91.26ms
ss://YWVzLTI1Ni1nY206K3pGTDBZN3NZUTZCUnJZSUo3ZFhHOHNVcWJ2Mkh6YlJ0MVpEY3N2VVpGcz0@57.131.38.151:8443#🌐سرور 11 | ss | Bah-30 | 20:27 | Ping: 94.40ms
ss://7174a404-0b07-4a78-b921-4c0a4dda44a7@aafc3.lizardshop.org:2095?path=%2Fmammadali&amp;security=&amp;encryption=none&amp;host=ca0.lizard2shop.com&amp;type=httpupgrade#🌐سرور 12 | ss | Bah-30 | 20:27 | Ping: 100.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@admin.c2.havij.co:443#🌐سرور 13 | ss | Bah-30 | 20:27 | Ping: 116.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnMFVnZnNkWE9objhNY3BkSHBXY21v@94.131.123.86:35361#🌐سرور 14 | ss | Bah-30 | 20:27 | Ping: 120.10ms
ss://7174a404-0b07-4a78-b921-4c0a4dda44a7@aafc11.lizard2shop.com:2095?path=%2Fmammadali&amp;security=&amp;encryption=none&amp;host=mzaxmc.lizard2shop.com&amp;type=httpupgrade#🌐سرور 15 | ss | Bah-30 | 20:27 | Ping: 168.25ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6Vzc0WEZBTExMdXc2bTVJQQ==@series-a1.samanehha.co:443#🌐سرور 16 | ss | Bah-30 | 20:27 | Ping: 171.07ms
