#🌐 به روزرسانی شده در Tir-28 | 10:01 | MTSRVRS
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#EPODONIOS#🌐سرور 1 | unknown | Tir-28 | 10:01 | Ping: 139.74ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🇭🇰 HK#🌐سرور 2 | unknown | Tir-28 | 10:01 | Ping: 178.90ms
hysteria2://f422e914-ba20-4855-9441-c044d3f2f6e1@nl.air-vpn.lol:443?insecure=1&sni=nl.air-vpn.lol#🌐سرور 3 | hysteria2 | Tir-28 | 10:01 | Ping: 357.89ms
ss://4808e2ce-14f4-4f5e-b8f4-59fb92fffa09@188.114.98.186:443?security=tls&amp;sni=VipCloudGodnl.nikoo-kala.Ir.&amp;type=ws&amp;host=VipCloudGodnl.nikoo-kala.Ir.&amp;path=%2F%3Fed%3D1024&amp;fp=chrome&amp;alpn=h2%2Chttp%2F1.1#🌐سرور 4 | ss | Tir-28 | 10:01 | Ping: 5.36ms
ss://7612dd26-d0ce-4fe0-be7c-d093bb8645da@213.241.198.20:443?path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=cf11.evan00.dpdns.org&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=cf11.evan00.dpdns.org#🌐سرور 5 | ss | Tir-28 | 10:01 | Ping: 5.45ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr#🌐سرور 6 | ss | Tir-28 | 10:01 | Ping: 5.51ms
ss://6e475ace-9410-5f61-8ea9-f05fadd1f604@69.46.46.127:443?path=%2Fws%2F6e475ace-9410-5f61-8ea9-f05fadd1f604&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=x4g-production-213b.up.railway.app&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=x4g-production-213b.up.railway.app#🌐سرور 7 | ss | Tir-28 | 10:01 | Ping: 30.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@184.75.221.134:1080#🌐سرور 8 | ss | Tir-28 | 10:01 | Ping: 60.99ms
ss://e6b8004d-2b34-487a-9cd2-d080c4eecf5d@45.86.159.140:2085?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc&amp;serviceName=vless#🌐سرور 9 | ss | Tir-28 | 10:01 | Ping: 139.58ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.182:443#🌐سرور 10 | ss | Tir-28 | 10:01 | Ping: 143.56ms
ss://bcbb541b-6e85-4115-a26a-8cf67eca09cf@185.143.233.234:443?path=%2Fvoip&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=s1.pishparda.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=s1.pishparda.ir#🌐سرور 11 | ss | Tir-28 | 10:01 | Ping: 144.93ms
