#🌐 به روزرسانی شده در Dey-08 | 02:52 | MTSRVRS
hysteria2://Pax8sf4epd@31.56.146.42:443?security=tls&obfs=salamander&obfs-password=t2]zv9-6Ku]QF,<73IQM,cuC}f9AG4C+v14ZG(KN~#🌐سرور 1 | hysteria2 | Dey-08 | 02:52 | Ping: 102.30ms
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐سرور 2 | hysteria2 | Dey-08 | 02:52 | Ping: 110.34ms
ss://4394eb25-5dfc-4bf1-a363-1ae168e200b9@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetde157.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 3 | ss | Dey-08 | 02:52 | Ping: 2.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUdzVMcjBsWHlDS1dzZlNNelFjUXdV@104.192.227.162:443#🌐سرور 4 | ss | Dey-08 | 02:52 | Ping: 2.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 5 | ss | Dey-08 | 02:52 | Ping: 95.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#🌐سرور 6 | ss | Dey-08 | 02:52 | Ping: 95.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.152:8080#🌐سرور 7 | ss | Dey-08 | 02:52 | Ping: 96.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐سرور 8 | ss | Dey-08 | 02:52 | Ping: 96.09ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🌐سرور 9 | ss | Dey-08 | 02:52 | Ping: 96.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#🌐سرور 10 | ss | Dey-08 | 02:52 | Ping: 99.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.177:8080#🌐سرور 11 | ss | Dey-08 | 02:52 | Ping: 99.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNT21WWkJGazc5NGtmYkJrTVFmQnZh@45.95.232.236:4248?note=--Telegram--@NetifyVPN--#🌐سرور 12 | ss | Dey-08 | 02:52 | Ping: 107.74ms
ss://61757901-3818-46c7-8482-683fa7f6ba10@103.90.75.252:3001?encryption=none&amp;packetEncoding=xudp#🌐سرور 13 | ss | Dey-08 | 02:52 | Ping: 110.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@212.102.54.45:990#🌐سرور 14 | ss | Dey-08 | 02:52 | Ping: 112.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNT21WWkJGazc5NGtmYkJrTVFmQnZh@45.95.232.236:4248?note=--Telegram--@NetifyVPN--#🌐سرور 15 | ss | Dey-08 | 02:52 | Ping: 114.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5WG9pRURGTVZvckdVZUtsYTc3azdzRVhDZVNFNXIyQQ==@45.15.127.49:443#🌐سرور 16 | ss | Dey-08 | 02:52 | Ping: 117.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHZEdISWRMeXBlQ000Q2o3Q2VzMm1K@45.95.232.236:4248#🌐سرور 17 | ss | Dey-08 | 02:52 | Ping: 117.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3c2FVdXVWLVlEcThCVEtnV1VRRkFSVTVCdVBlWEVmWg==@de1-nv.jugploer.icu:2050?type=tcp#🌐سرور 18 | ss | Dey-08 | 02:52 | Ping: 127.62ms
