#🌐 به روزرسانی شده در Dey-14 | 08:24 | MTSRVRS
hysteria2://smart%40-PhVxMdT5OVnjtTecU-kZoej@starlink-tor.2513142.xyz:443?insecure=1&sni=www.cloudflare.com#🌐سرور 1 | hysteria2 | Dey-14 | 08:24 | Ping: 46.32ms
hysteria2://smart%40-PhVxMdT5OVnjtTecU-kZoej@161.132.51.133:20045?insecure=1&sni=www.cloudflare.com#🌐سرور 2 | hysteria2 | Dey-14 | 08:24 | Ping: 127.45ms
hysteria2://smart%40-PhVxMdT5OVnjtTecU-kZoej@102.219.85.236:20265?insecure=1&sni=www.cloudflare.com#🌐سرور 3 | hysteria2 | Dey-14 | 08:24 | Ping: 254.51ms
ss://4307e484-6c8b-46d0-9df4-8b3983ab27b4@188.114.97.222:8080?encryption=none&amp;security=none&amp;sni=188.114.97.222&amp;fp=chrome&amp;type=ws&amp;host=029.electrocellco-cf-029.workers.dev&amp;path=%2FeyJqdW5rIjoiTzZZQ2dpUW1WIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiNzcuMjM4LjIzMS4xNzkiLCIzMS40NC4yLjU3Il19%3Fed%3D2560#🌐سرور 4 | ss | Dey-14 | 08:24 | Ping: 1.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@173.234.29.2:990?note=--Telegram--@V2ray_official--#🌐سرور 5 | ss | Dey-14 | 08:24 | Ping: 2.16ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D2560%26Telegram%40AryaNet_Shop&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.de5.net&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.de5.net#🌐سرور 6 | ss | Dey-14 | 08:24 | Ping: 2.51ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D2560%26Telegram%40AryaNet_Shop&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.de5.net&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.de5.net#🌐سرور 7 | ss | Dey-14 | 08:24 | Ping: 3.75ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐سرور 8 | ss | Dey-14 | 08:24 | Ping: 20.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.253.171:990#🌐سرور 9 | ss | Dey-14 | 08:24 | Ping: 94.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.192:8080#🌐سرور 10 | ss | Dey-14 | 08:24 | Ping: 96.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐سرور 11 | ss | Dey-14 | 08:24 | Ping: 96.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnREZSZTUydWlJdlZheHFQbHF3NDM5@45.87.175.178:8080#🌐سرور 12 | ss | Dey-14 | 08:24 | Ping: 96.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.188:8080#🌐سرور 13 | ss | Dey-14 | 08:24 | Ping: 96.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.158.171.70:8080#🌐سرور 14 | ss | Dey-14 | 08:24 | Ping: 96.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1OTVITEYzZkhVdXcwTWNNNTF0cHZQeWdTSUIxdWY0RA@107.174.114.71:443#🌐سرور 15 | ss | Dey-14 | 08:24 | Ping: 114.57ms
ss://4e57ddcb-9894-4f2f-8033-4c86c9697709@nt.svnmobile.com:443?security=reality&amp;encryption=none&amp;pbk=tw6uAbjXzRSIKChb6pDbHVNjnU9Don4hbv6dHRkmJx8&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=tgju.org&amp;sid=e54b5ad736ae4c38#🌐سرور 16 | ss | Dey-14 | 08:24 | Ping: 122.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.143.32:990#🌐سرور 17 | ss | Dey-14 | 08:24 | Ping: 126.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@138.186.143.32:990#🌐سرور 18 | ss | Dey-14 | 08:24 | Ping: 127.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwUW1uQzAzSk9iYlBoZGg1RkJKSGdENmpuVExjaHNSQQ==@95.164.116.33:443#🌐سرور 19 | ss | Dey-14 | 08:24 | Ping: 135.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.123.5.253:990#🌐سرور 20 | ss | Dey-14 | 08:24 | Ping: 137.69ms
ss://f2309653-bfe7-43ff-83fc-784b06210bfa@84.252.139.253:443?security=reality&amp;encryption=none&amp;pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=sun6-21.userapi.com&amp;sid=4b523a98e1bbd15b#🌐سرور 21 | ss | Dey-14 | 08:24 | Ping: 145.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTVnQ2WmlXelJJMVl4ZWlnNHhCWndpSk90NmNlWHdHYQ==@95.111.222.113:443#🌐سرور 22 | ss | Dey-14 | 08:24 | Ping: 198.64ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@139.162.58.13:443#🌐سرور 23 | ss | Dey-14 | 08:24 | Ping: 208.85ms
trojan://5a2c16f9@94.140.0.238:2096?allowInsecure=1&sni=snippets.kkii.eu.org&type=ws&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3WangCai2#🌐سرور 24 | trojan | Dey-14 | 08:24 | Ping: 1.72ms
trojan://bpb-trojan@172.66.44.87:8443?path=%2FtrpXEf7QIPdwhQjYkV%3Fed%3D2560&security=tls&alpn=h2,http/1.1&host=10-bpb-worker-panel.pages.dev&fp=randomized&type=ws&sni=10-bpb-WoRkER-pAnEl.pAGEs.DeV#🌐سرور 25 | trojan | Dey-14 | 08:24 | Ping: 1.76ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.25.254.4:2087?security=tls&amp;sni=azadnet-bdr.pages.dev&amp;allowInsecure=1&amp;type=tcp#🌐سرور 26 | trojan | Dey-14 | 08:24 | Ping: 1.94ms
trojan://5a2c16f9@172.64.229.2:443?sni=snippets.kkii.eu.org&allowInsecure=1&type=ws&path=%2F&host=snippets.kkii.eu.org&fp=chrome#🌐سرور 27 | trojan | Dey-14 | 08:24 | Ping: 2.05ms
trojan://Go5e2nKM8P@45.95.241.101:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 28 | trojan | Dey-14 | 08:24 | Ping: 2.06ms
trojan://5a2c16f9@135.84.73.238:2096?allowInsecure=1&sni=snippets.kkii.eu.org&type=ws&host=snippets.kkii.eu.org&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3WangCai2#🌐سرور 29 | trojan | Dey-14 | 08:24 | Ping: 2.26ms
trojan://tg-dns68@162.159.152.227:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=/?ed=2560&fp=chrome&alpn=h3#🌐سرور 30 | trojan | Dey-14 | 08:24 | Ping: 2.50ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 31 | trojan | Dey-14 | 08:24 | Ping: 2.80ms
trojan://bpb-trojan@172.66.47.169:443?path=%2FtrGvw4vC2XBnFG3ZJ6%3Fed%3D2560&security=tls&alpn=h2,http/1.1&host=10-bpb-worker-panel.pages.dev&fp=randomized&type=ws&sni=10-BPB-worKer-paNEl.PaGes.deV#🌐سرور 32 | trojan | Dey-14 | 08:24 | Ping: 3.73ms
trojan://3d24de45-e38a-49c2-a963-ba8271c62d2b@tronblue.qzz.io:443?path=/152.32.255.24:587&security=tls&host=tronblue.qzz.io&type=ws&sni=tronblue.qzz.io#🌐سرور 33 | trojan | Dey-14 | 08:24 | Ping: 9.12ms
trojan://13e71ddb-908c-45e0-993c-da482d848c88@seashell.qzz.io:443?path=/156.254.114.120:30011&security=tls&host=seashell.qzz.io&type=ws&sni=seashell.qzz.io#🌐سرور 34 | trojan | Dey-14 | 08:24 | Ping: 11.24ms
trojan://kkzh2prsyr2ik47as615@64.94.95.118:57142?#🌐سرور 35 | trojan | Dey-14 | 08:24 | Ping: 25.17ms
trojan://e2e3b171-33a8-4c8f-9e5f-ae6e92299e40@ivory.qzz.io:443?path=%2F46.232.122.240%3A8000&security=tls&host=ivory.qzz.io&type=ws&sni=ivory.qzz.io#🌐سرور 36 | trojan | Dey-14 | 08:24 | Ping: 28.65ms
trojan://telegram-id-privatevpns@35.180.217.26:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🌐سرور 37 | trojan | Dey-14 | 08:24 | Ping: 100.14ms
trojan://telegram-id-directvpn@52.58.152.209:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 38 | trojan | Dey-14 | 08:24 | Ping: 104.92ms
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?security=tls&headerType=none&type=tcp&sni=io.ozone.ru#🌐سرور 39 | trojan | Dey-14 | 08:24 | Ping: 106.01ms
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279?security=tls&headerType=none&type=tcp#🌐سرور 40 | trojan | Dey-14 | 08:24 | Ping: 106.57ms
trojan://5a2c16f9@91.107.145.203:37607?allowInsecure=1&sni=snippets.kkii.eu.org&ws=1&wspath=%25252FTelegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3WangCai2#🌐سرور 41 | trojan | Dey-14 | 08:24 | Ping: 107.01ms
trojan://.+QAJot50sDi6mvb@5.188.108.13:11790?security=tls&allowInsecure=1&type=tcp&headerType=none#🌐سرور 42 | trojan | Dey-14 | 08:24 | Ping: 119.18ms
trojan://oUFBC3Vs2rYmN8_bR-P7quoL@45.129.3.220:10668?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&note=@freeOnlineVPN#🌐سرور 43 | trojan | Dey-14 | 08:24 | Ping: 155.74ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.66.44.172:2087?type=ws&amp%3Bsecurity=tls&amp%3Bhost=baipiao1.curly-train.pages.dev&amp%3Bpath=%2F%3Fed%3D2048&amp%3Bsni=baipiao1.curly-train.pages.dev&amp%3Balpn=h2%2Chttp%2F1.1#🌐سرور 44 | vless | Dey-14 | 08:24 | Ping: 1.71ms
vless://baacdf7d-1ede-4b30-e396-6153c03b3a1e@104.16.1.106:80?path=/&security=&encryption=none&host=eng.vinamarketcenter.ir&type=ws#🌐سرور 45 | vless | Dey-14 | 08:24 | Ping: 1.74ms
vless://2036e2c3-18a5-4eed-9db4-f91a7f02c7d5@104.16.53.11:80?path=/193.123.81.105=443&security=none&encryption=none&host=zoomgov.vipren.biz.id&type=ws#🌐سرور 46 | vless | Dey-14 | 08:24 | Ping: 2.28ms
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@104.16.53.11:8443?path=/?ed=2048@v2ray_configs_pools&security=tls&encryption=none&host=hetzner-9.cfuk.name.ng&type=ws&sni=hetzner-9.cfuk.name.ng#🌐سرور 47 | vless | Dey-14 | 08:24 | Ping: 2.46ms
vless://dfc1a9ab-6241-4b73-92f7-b299fc6b7751@104.17.148.22:2052?path=%2FTelegram%40MTMVPN-MTMVPN%2F%3Fed%3D2560&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=Yak-Khanda-kUn-eY-gUL.biNG.com.xn--cR8HaaaAaAAAaAaaAaAaAAaAAaaaAAAAAaAaaAaaaAaaaaAAaaAAAaaaaAa.xN--Cr8hAaAaa%E2%80%A6%3C%2Fdiv%3E#🌐سرور 48 | vless | Dey-14 | 08:24 | Ping: 2.50ms
vless://8495462c-1140-48ac-9331-fdb8e1fde8fe@104.19.129.113:443?path=/zmgbizws&security=tls&encryption=none&host=638897369852460694.shiraz-prx-dnraaay.info&type=ws&sni=638897369852460694.shiraz-prx-dnraaay.info#🌐سرور 49 | vless | Dey-14 | 08:24 | Ping: 2.50ms
vless://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.28.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#🌐سرور 50 | vless | Dey-14 | 08:24 | Ping: 2.69ms
vless://13e71ddb-908c-45e0-993c-da482d848c88@seashell.qzz.io:443?path=/156.254.114.120:30011&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=seashell.qzz.io#🌐سرور 51 | vless | Dey-14 | 08:24 | Ping: 2.92ms
