#🌐 به روزرسانی شده در Dey-22 | 17:59 | MTSRVRS
ss://0e7579f2-d136-57cd-b2de-c41e49b00c75@151.101.2.133:80?security=none&amp;type=ws&amp;host=mortezatv89.ir&amp;path=%2Fvless#🌐سرور 1 | ss | Dey-22 | 17:59 | Ping: 17.02ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.de5.net#🌐سرور 2 | ss | Dey-22 | 17:59 | Ping: 17.60ms
ss://58c741fe-d085-542e-a5f7-d4cfbc410797@108.162.198.69:80?security=none&amp;type=ws&amp;host=242b9.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐سرور 3 | ss | Dey-22 | 17:59 | Ping: 17.69ms
ss://cmM0LW1kNTpmNDMzYWMyYjI3ZmQ2OTRm@174.35.123.165:26524#🌐سرور 4 | ss | Dey-22 | 17:59 | Ping: 24.23ms
ss://39a192ed-7e78-42f4-b956-2f0ea17f677f@delilah.ns.cloudflare.com:443?path=%2Frbjisuws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=639018301854287215.camry-amsjk.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=639018301854287215.camry-amsjk.info#🌐سرور 5 | ss | Dey-22 | 17:59 | Ping: 25.55ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.95.183:443#🌐سرور 6 | ss | Dey-22 | 17:59 | Ping: 56.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐سرور 7 | ss | Dey-22 | 17:59 | Ping: 73.02ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@172.105.199.111:8080#🌐سرور 8 | ss | Dey-22 | 17:59 | Ping: 118.54ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.178:443#🌐سرور 9 | ss | Dey-22 | 17:59 | Ping: 123.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#🌐سرور 10 | ss | Dey-22 | 17:59 | Ping: 129.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 11 | ss | Dey-22 | 17:59 | Ping: 130.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@195.181.160.6:990#🌐سرور 12 | ss | Dey-22 | 17:59 | Ping: 137.37ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@138.186.143.32:989#🌐سرور 13 | ss | Dey-22 | 17:59 | Ping: 147.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🌐سرور 14 | ss | Dey-22 | 17:59 | Ping: 157.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMdVJMaWYxUHRpdmZ0MUdXbjNKUFdx@45.89.52.98:10826#🌐سرور 15 | ss | Dey-22 | 17:59 | Ping: 169.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5dHFoTWRJclRrZ1E0NlB2aHlBdE1I@92.112.126.90:443#🌐سرور 16 | ss | Dey-22 | 17:59 | Ping: 190.49ms
ss://9a8a52d6-f24b-4f03-bf6f-f4854717f54e@83.222.23.113:443?security=reality&amp;sni=google.com&amp;fp=chrome&amp;pbk=Jwam5OBjXf4bffZzA3IqzfcNONIMhYMgjysXPU44XFU&amp;sid=c4da507c203b545a&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;encryption=none#🌐سرور 17 | ss | Dey-22 | 17:59 | Ping: 216.16ms
ss://6b8fb5f8-09a1-4029-bc97-d44975aa1e4f@fr.locations-sub.com:3030?encryption=none&amp;security=reality&amp;sni=refersion.com&amp;fp=firefox&amp;pbk=04E0TOQrXL1Z40zAF99p6MR3WC4-iaAcVB4WNcDpuXo&amp;type=tcp&amp;headerType=none#🌐سرور 18 | ss | Dey-22 | 17:59 | Ping: 239.39ms
