#🌐 به روزرسانی شده در Bah-05 | 13:56 | MTSRVRS
ss://12d6cf82-9eee-4b01-b1bb-e1c1a437a162@66.235.200.94:80?security=none&amp;sni=us1-vless.ctunnel.xyz&amp;type=ws&amp;host=dl2.wwwiransell.ir.%D1%81%D0%B0%D0%B5%D1%82c%D0%B0%D0%BD%D1%82%D1%83.%E7%83%8F%E5%85%8B%E7%88%BE.y%D1%80%D0%BA%D0%B5%D0%BB%D1%8C%D0%BF.wonkacapitano.buzz.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048&amp;allowInsecure=1#🌐سرور 1 | ss | Bah-05 | 13:56 | Ping: 1.58ms
ss://1864a6c0-2f6e-4481-8fdb-8e54db6d0aa2@104.18.32.47:443?path=%2Fhalfway&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=main.3586325.xyz&amp;fp=chrome&amp;type=ws&amp;sni=main.3586325.xyz#🌐سرور 2 | ss | Bah-05 | 13:56 | Ping: 1.63ms
ss://27016d6e-1f62-5805-a7e6-32c32006c307@151.101.194.219:80?security=none&amp;type=ws&amp;host=f35-ELi.ir&amp;path=/Telegram,#🌐سرور 3 | ss | Bah-05 | 13:56 | Ping: 1.74ms
ss://0dd1347e-e342-456c-b802-779b859cca42@104.31.16.32:443?path=%2Fmhdshws&amp;security=tls&amp;encryption=none&amp;host=loolu.tech&amp;type=ws&amp;sni=loolu.tech#🌐سرور 4 | ss | Bah-05 | 13:56 | Ping: 1.77ms
ss://a5b22acc-bbec-4f8d-9bb8-e6bb2d973730@chatgpt.com:8443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=randomized&amp;type=ws&amp;allowInsecure=0&amp;sni=mis.shevid.click#🌐سرور 5 | ss | Bah-05 | 13:56 | Ping: 2.13ms
ss://3660aeec-1b99-44e0-aeda-7f3f967e9957@CHATGPT.com:2096?path=%2Fws%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=3RdavbnhgvAa.infospeedtest.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=3RdavbnhgvAa.infospeedtest.com#🌐سرور 6 | ss | Bah-05 | 13:56 | Ping: 3.47ms
ss://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@162.159.44.142:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=l.ayovo.netlib.re&amp;fp=chrome&amp;type=ws&amp;sni=l.ayovo.netlib.re#🌐سرور 7 | ss | Bah-05 | 13:56 | Ping: 9.06ms
ss://b0e5da32-8bb4-4e65-94f1-99ddeefeaa5e@ium3uojslvj2shb1yh8zu7etc34vmyfb.z8f5hmu0ue.workers.dev:443?path=%2F&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=PmlMyazd.pagEs.Dev#🌐سرور 8 | ss | Bah-05 | 13:56 | Ping: 13.24ms
ss://be12c60d-1d80-480f-bdd8-960a89d41c85@helpme.zerosulution.com:80?security=none&amp;type=xhttp&amp;headerType=&amp;path=%2F&amp;host=xxraypanelsw.com&amp;mode=auto&amp;extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 9 | ss | Bah-05 | 13:56 | Ping: 28.80ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@pqh29v3.globalfymain.com:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 10 | ss | Bah-05 | 13:56 | Ping: 67.61ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.95:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 11 | ss | Bah-05 | 13:56 | Ping: 71.55ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@pqh29v3.globalfymain.com:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 12 | ss | Bah-05 | 13:56 | Ping: 95.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐سرور 13 | ss | Bah-05 | 13:56 | Ping: 150.74ms
ss://cd79807f-bcef-46b8-93b6-229676a0c1a0@64.188.70.0:443?security=reality&amp;encryption=none&amp;pbk=y_AlGiUJiCRWCT8FyrfUm-Cmpm0bl0cSUMRP3VZ9X0I&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;sid=89dbda1a1c9369#🌐سرور 14 | ss | Bah-05 | 13:56 | Ping: 154.35ms
ss://4d94fa33-9462-48b4-b7de-8a2863560d19@109.122.197.47:443?security=reality&amp;encryption=none&amp;pbk=UvKVWWtHdyyEdj7_QvPTi0SYENAp1PaMWpPuSJi1LTA&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=wikiportal.su&amp;sid=8e344050e2537240#🌐سرور 15 | ss | Bah-05 | 13:56 | Ping: 155.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5YmZlZTEzODhlOTYwNTM3@51.89.117.154:11201#🌐سرور 16 | ss | Bah-05 | 13:56 | Ping: 161.13ms
ss://b5920b52-504c-4835-978c-fbc4110d5840@france-paris.hostinger.kcartik-vps.com:80?path=%2Fvless&amp;security=none&amp;encryption=none&amp;host=france-paris.hostinger.kcartik-vps.com&amp;type=ws#🌐سرور 17 | ss | Bah-05 | 13:56 | Ping: 178.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@134.255.210.49:990#🌐سرور 18 | ss | Bah-05 | 13:56 | Ping: 203.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSRkszOENnN0FQbmVTQjVjV0RjcGJt@switcher-nick-croquet.freesocks.work:443#🌐سرور 19 | ss | Bah-05 | 13:56 | Ping: 203.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@156.59.243.6:990#🌐سرور 20 | ss | Bah-05 | 13:56 | Ping: 251.22ms
trojan://Xa4%5El%28%3B.%3BB%23a@104.18.26.90:443?path=/trUXByA1rnbs4YQ1Xw%3Fed%3D2560&amp%3Bsecurity=tls&amp%3Balpn=h3%2Ch2%2Chttp/1.1&amp%3Bhost=s1.mitivpn.workers.dev&amp%3Bfp=randomized&amp%3Btype=ws&amp%3Bsni=S1.mitivpN.wOrKeRS.DEV#🌐سرور 21 | trojan | Bah-05 | 13:56 | Ping: 1.82ms
trojan://XZ%7CP5%7DoQVc8V@188.114.96.3:443?security=tls&type=ws&sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv&path=/eyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19?ed=2560&host=004.electrocellco-cf-004.workers.dev#🌐سرور 22 | trojan | Bah-05 | 13:56 | Ping: 1.91ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&amp;security=tls&amp;alpn=http%2F1.1&amp;host=kotlet.arshiacomplus.dpdns.org&amp;fp=firefox&amp;type=ws&amp;sni=kotlet.arshiacomplus.dpdns.org#🌐سرور 23 | trojan | Bah-05 | 13:56 | Ping: 1.93ms
trojan://humanity@chatgpt.com:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 24 | trojan | Bah-05 | 13:56 | Ping: 2.05ms
trojan://humanity@208.103.161.110:443?type=ws&host=www.creationlong.org&path=/assignment&security=tls&fp=chrome&sni=www.creationlong.org&alpn=h2,http/1.1#🌐سرور 25 | trojan | Bah-05 | 13:56 | Ping: 2.14ms
trojan://humanity@chatgpt.com:443?path=/assignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 26 | trojan | Bah-05 | 13:56 | Ping: 2.22ms
trojan://3c4e10af98c30972@23.247.137.64:443?mode=gun&amp;security=tls&amp;fp=chrome&amp;type=grpc&amp;serviceName=db&amp;sni=n2.gladns.com#🌐سرور 27 | trojan | Bah-05 | 13:56 | Ping: 2.35ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&host=www.multiplydose.com&fp=chrome&type=ws&sni=www.multiplydose.com#🌐سرور 28 | trojan | Bah-05 | 13:56 | Ping: 2.41ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐سرور 29 | trojan | Bah-05 | 13:56 | Ping: 8.44ms
trojan://zWFjJENcljZm@usa.visa.com:443?security=tls&type=ws&sni=vahidqaz-7o61u7.vahidqaz.workers.dev&path=/?ed=2560#🌐سرور 30 | trojan | Bah-05 | 13:56 | Ping: 16.28ms
trojan://humanity@free1.aattaash.com:443?path=/assignment&security=tls&alpn=h2,http/1.1&host=www.creationlong.org&fp=chrome&type=ws&sni=www.creationlong.org#🌐سرور 31 | trojan | Bah-05 | 13:56 | Ping: 25.19ms
