#🌐 به روزرسانی شده در Aba-18 | 12:50 | MTSRVRS
ss://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.38.13:443?security=tls&amp;sni=a.xn--i-sx6a60i.us.kg&amp;type=ws&amp;path=/?ed%3D2560&amp;host=a.xn--i-sx6a60i.us.kg&amp;encryption=none#🌐سرور 1 | ss | Aba-18 | 12:50 | Ping: 5.61ms
ss://880adfbf-6098-5ed9-8e3d-7716caf63e72@104.17.147.22:2052?encryption=none&amp;security=none&amp;type=ws&amp;host=sPeedtest2.sbs.lu.v2vless.sitespeedtest.net&amp;path=%2Fvless#🌐سرور 2 | ss | Aba-18 | 12:50 | Ping: 5.78ms
ss://Warpi-Free-Vpn-In-GooglePlay@www.speedtest.net:443?type=xhttp&amp;encryption=none&amp;path=%2F%40WarpiFree---%40WarpiFree---%40WarpiFree---%40WarpiFree&amp;host=vps38.cgicgnhost.site&amp;mode=auto&amp;security=tls&amp;fp=chrome&amp;alpn=h2%2Chttp%2F1.1&amp;sni=vps38.cgicgnhost.site#🌐سرور 3 | ss | Aba-18 | 12:50 | Ping: 14.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@64.74.163.130:990#🌐سرور 4 | ss | Aba-18 | 12:50 | Ping: 18.87ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@104.192.226.106:989#🌐سرور 5 | ss | Aba-18 | 12:50 | Ping: 60.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@62.100.205.100:990#🌐سرور 6 | ss | Aba-18 | 12:50 | Ping: 78.47ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@185.234.64.94:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 7 | ss | Aba-18 | 12:50 | Ping: 80.45ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@195.42.233.47:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 8 | ss | Aba-18 | 12:50 | Ping: 84.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.192:8080#🌐سرور 9 | ss | Aba-18 | 12:50 | Ping: 85.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.181:8080#🌐سرور 10 | ss | Aba-18 | 12:50 | Ping: 86.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowTmVONXRhN0ZMYTVCOURMeXRVMHVt@212.34.140.184:443#🌐سرور 11 | ss | Aba-18 | 12:50 | Ping: 89.79ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@185.180.12.81:989#🌐سرور 12 | ss | Aba-18 | 12:50 | Ping: 103.83ms
