#🌐 به روزرسانی شده در Aba-12 | 00:48 | MTSRVRS
ss://128d1209-9e9f-4952-9faf-df47ae3648d2@77.37.33.39:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=smart.taron01.info&amp;fp=chrome&amp;type=ws&amp;sni=smart.taron01.info#🌐سرور 1 | ss | Aba-12 | 00:48 | Ping: 17.56ms
ss://f690c2da-bdc3-4538-999e-d2bb8a541188@104.16.161.143:2096?path=%2Fsecurity%3Dtls&amp;security=tls&amp;encryption=none&amp;host=baomei.pages.dev&amp;type=ws&amp;sni=baomei.pages.dev#🌐سرور 2 | ss | Aba-12 | 00:48 | Ping: 17.80ms
ss://f2e6879f-5f59-47cb-8bcd-959fe4714563@137.220.56.53:33013?type=tcp&amp;encryption=none&amp;security=none#🌐سرور 3 | ss | Aba-12 | 00:48 | Ping: 25.80ms
ss://93d083df-687f-47f6-b72f-4d66dd555708@147.93.184.37:443?encryption=none&amp;security=reality&amp;sni=www.google.com&amp;fp=safari&amp;pbk=TmgrGZmL1ApnHm5QADS3fqwPK68UT5UPo0sKI7Cnyx0&amp;sid=6b6a755c2fe57f9f&amp;type=grpc&amp;serviceName=ae025fe0c98481d87a29ea55#🌐سرور 4 | ss | Aba-12 | 00:48 | Ping: 49.01ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.63:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 5 | ss | Aba-12 | 00:48 | Ping: 51.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@64.74.163.130:990#🌐سرور 6 | ss | Aba-12 | 00:48 | Ping: 51.38ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@79.127.233.170:989#🌐سرور 7 | ss | Aba-12 | 00:48 | Ping: 52.95ms
ss://bc52c632-5549-4f23-9037-27d7d8c2cec6@biography.com:80?path=%2Fdownload&amp;security=&amp;encryption=none&amp;host=melovy.ir&amp;type=ws#🌐سرور 8 | ss | Aba-12 | 00:48 | Ping: 86.44ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@45.140.167.209:8880?security=&amp;encryption=none&amp;type=grpc#🌐سرور 9 | ss | Aba-12 | 00:48 | Ping: 119.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.166:8080#🌐سرور 10 | ss | Aba-12 | 00:48 | Ping: 123.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.199:8080#🌐سرور 11 | ss | Aba-12 | 00:48 | Ping: 124.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4SDl1dkVUeDVrVzZmRTFienlEZGFk@81.19.141.45:443#🌐سرور 12 | ss | Aba-12 | 00:48 | Ping: 132.87ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@85.209.195.66:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 13 | ss | Aba-12 | 00:48 | Ping: 134.63ms
