#🌐 به روزرسانی شده در Aba-07 | 00:50 | MTSRVRS
hysteria2://C298rctP35EiQTjISVZZ0zU42qOKn7aYjkjiTozTcRg%3D@143.20.156.166:38326?insecure=1&sni=www.microsoft.com&obfs=salamander&obfs-password=wmufVmhTEkFcZ3qLakL9yQ==#🌐سرور 1 | hysteria2 | Aba-07 | 00:50 | Ping: 203.25ms
ss://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.26.15.69:2096?path=%2F%3FJoin---MARAMBASHI---Join---MARAMBASHI%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=carlotta.shoorekeeper.cloudns.org&amp;fp=randomized&amp;type=ws&amp;sni=carlotta.shoorekeeper.cloudns.org#🌐سرور 2 | ss | Aba-07 | 00:50 | Ping: 5.92ms
ss://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.122.107:80?security=&amp;sni=a.mifeng.us.kg&amp;type=ws&amp;path=/telegram-_-_-_-_-__-free_shekan-_-_-_-/?ed%3D2048&amp;host=a.mifeng.us.kg&amp;encryption=none#🌐سرور 3 | ss | Aba-07 | 00:50 | Ping: 5.95ms
ss://Telegram-ipV2Ray-daw@104.17.147.22:80?path=%2FTelegram-ipV2Ray%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=c.1.www.speedtest.net.zula.ir.zemestanil.iR.&amp;type=httpupgrade#🌐سرور 4 | ss | Aba-07 | 00:50 | Ping: 12.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@64.74.163.130:990#🌐سرور 5 | ss | Aba-07 | 00:50 | Ping: 23.62ms
ss://bbd2882a-c158-4ae6-b53a-5ae6be8dbcb0@172.67.164.239:80?path=%2FBaRAyeIran%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=barayeiran.nastaranh.dpdns.org&amp;fp=random&amp;type=ws&amp;sni=barayeiran.nastaranh.dpdns.org#🌐سرور 6 | ss | Aba-07 | 00:50 | Ping: 28.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@62.100.205.177:990#🌐سرور 7 | ss | Aba-07 | 00:50 | Ping: 78.37ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@185.231.205.231:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc&amp;serviceName=#🌐سرور 8 | ss | Aba-07 | 00:50 | Ping: 80.74ms
ss://59860b15-b2d9-47f9-9b92-81bd1639fcc5@172.67.161.104:443?security=tls&amp;sni=5-55sfjslf.ifenxiang.cfd&amp;fp=random&amp;type=ws&amp;path=/?ed%3D2560&amp;host=5-55sfjslf.ifenxiang.cfd&amp;encryption=none#🌐سرور 9 | ss | Aba-07 | 00:50 | Ping: 84.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.178:8080#🌐سرور 10 | ss | Aba-07 | 00:50 | Ping: 86.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.171:8080#🌐سرور 11 | ss | Aba-07 | 00:50 | Ping: 86.84ms
