#🌐 به روزرسانی شده در Aza-09 | 02:50 | MTSRVRS
hysteria2://123456@192.3.85.237:443?insecure=1&sni=bing.com#🌐سرور 1 | hysteria2 | Aza-09 | 02:50 | Ping: 72.36ms
hysteria2://52d0cb21-56da-4f00-862f-be01b66446a8@falankefu1.nezhasu.com:443?insecure=1&sni=falankefu1.nezhasu.com#🌐سرور 2 | hysteria2 | Aza-09 | 02:50 | Ping: 90.61ms
hysteria2://52d0cb21-56da-4f00-862f-be01b66446a8@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 3 | hysteria2 | Aza-09 | 02:50 | Ping: 174.32ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 4 | hysteria2 | Aza-09 | 02:50 | Ping: 179.20ms
ss://TELEGRAM-CONFiGLiNE-76@151.101.0.0:80?mode=auto&amp;path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=azaiji3.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 5 | ss | Aza-09 | 02:50 | Ping: 5.32ms
ss://6a6c8662-1c43-4ae5-9018-486b288dfbaa@104.17.147.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐سرور 6 | ss | Aza-09 | 02:50 | Ping: 5.91ms
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=holo.mrconfigur.site&amp;type=ws&amp;sni=holo.mrconfigur.site#🌐سرور 7 | ss | Aza-09 | 02:50 | Ping: 6.33ms
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?path=%2F&security=tls&encryption=none&host=piaz.mrconfigur.site&type=ws&sni=piaz.mrconfigur.site#🌐سرور 8 | ss | Aza-09 | 02:50 | Ping: 14.33ms
ss://b74bbaca-8bbe-41e1-9af9-18d467836282@017.electrocellco-cf-017.workers.dev:443?path=%2FeyJqdW5rIjoibnhUbllUVXY1OWIiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=017.EleCTRoCelLCo-CF-017.Workers.dEv&amp;fp=chrome&amp;type=ws&amp;sni=017.EleCTRoCelLCo-CF-017.Workers.dEv#🌐سرور 9 | ss | Aza-09 | 02:50 | Ping: 23.16ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐سرور 10 | ss | Aza-09 | 02:50 | Ping: 25.14ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.167:443#🌐سرور 11 | ss | Aza-09 | 02:50 | Ping: 35.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.255.22:990#🌐سرور 12 | ss | Aza-09 | 02:50 | Ping: 47.93ms
