#🌐 به روزرسانی شده در Aba-18 | 06:46 | MTSRVRS
ss://9c92dd71-acac-422b-b23e-e764f8cba0de@185.146.173.58:8080?security=none&amp;type=ws&amp;host=lc72.lebasnoo.ir.&amp;path=%2Fservernett#🌐سرور 1 | ss | Aba-18 | 06:46 | Ping: 2.39ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@72.167.25.253:2096?security=tls&amp;encryption=none&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 2 | ss | Aba-18 | 06:46 | Ping: 2.92ms
ss://29187857-4a1f-4d1e-88eb-0016771e0dbb@104.18.82.55:443?path=%2F%3Fed%3DJoin---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET%3Fed%3D512&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;host=vless.hubp.de&amp;fp=random&amp;type=ws&amp;sni=vless.hubp.de#🌐سرور 3 | ss | Aba-18 | 06:46 | Ping: 3.00ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@159.246.55.253:2096?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 4 | ss | Aba-18 | 06:46 | Ping: 3.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4NTJKOVhtc3ZqNGRwdFhOSDVNenkw@185.33.85.37:63032#🌐سرور 5 | ss | Aba-18 | 06:46 | Ping: 8.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpORFJ5U0lBQkFSYkVyTklWc0NOVmt5WUFIaUJ6aHZlVA%3D%3D@23.95.75.146:443#🌐سرور 6 | ss | Aba-18 | 06:46 | Ping: 23.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.197:8080#🌐سرور 7 | ss | Aba-18 | 06:46 | Ping: 99.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.178:8080#🌐سرور 8 | ss | Aba-18 | 06:46 | Ping: 99.45ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.71.249.78:989#🌐سرور 9 | ss | Aba-18 | 06:46 | Ping: 103.52ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@37.235.49.168:989#🌐سرور 10 | ss | Aba-18 | 06:46 | Ping: 109.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NXFKNHdqSGhQYlZOeFdLVDFtSm5F@46.246.98.39:55818#🌐سرور 11 | ss | Aba-18 | 06:46 | Ping: 111.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@45.154.206.192:990#🌐سرور 12 | ss | Aba-18 | 06:46 | Ping: 113.43ms
ss://7f75f70e-8d14-403b-9ec4-cad4b0836b8e@141.95.107.42:443?type=xhttp&amp;encryption=none&amp;path=%2F%40WarpiFree---%40WarpiFree---%40WarpiFree---%40WarpiFree&amp;host=&amp;mode=auto&amp;security=reality&amp;pbk=HTmgtYAdc4266sqGG1zMSYcsMPJfWJfxgaJEKCMiFww&amp;fp=chrome&amp;sni=google.com&amp;sid=f8f87a&amp;spx=%2F#🌐سرور 13 | ss | Aba-18 | 06:46 | Ping: 114.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@188.214.157.58:990#🌐سرور 14 | ss | Aba-18 | 06:46 | Ping: 123.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplMEF1U1NFOWtxclpucEsxUmdjdVB0@78.40.116.11:50589#🌐سرور 15 | ss | Aba-18 | 06:46 | Ping: 125.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1VFpud1BiMjNwUVMzOWxJdWNzcEp3@89.35.119.87:5904#🌐سرور 16 | ss | Aba-18 | 06:46 | Ping: 135.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDdTVYNGE0Wm4ydFJKZUpXTW55ZUM5@81.19.141.45:443#🌐سرور 17 | ss | Aba-18 | 06:46 | Ping: 138.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.255.123.166:990#🌐سرور 18 | ss | Aba-18 | 06:46 | Ping: 191.66ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638965946052583460.arak-blkaft-aaas.info:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐سرور 19 | ss | Aba-18 | 06:46 | Ping: 198.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dW5uZWwtYXN0cm92cG5fb2ZmaWNpYWxfYWU=@ae-1.stunnel.cc:8444#🌐سرور 20 | ss | Aba-18 | 06:46 | Ping: 225.68ms
trojan://bpb-trojan@162.159.152.227:443?security=tls&sni=cf.090227.xyz&allowInsecure=1&type=tcp#🌐سرور 21 | trojan | Aba-18 | 06:46 | Ping: 1.83ms
trojan://bpb-trojan@104.21.30.195:443?security=tls&sni=403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv&type=tcp#🌐سرور 22 | trojan | Aba-18 | 06:46 | Ping: 2.03ms
trojan://redfree8@104.17.148.22:80?path=/trLwW5jwrnymnOdqki?ed=2560&security=none&host=redfree8-p1.pooriashop.ir&type=ws#🌐سرور 23 | trojan | Aba-18 | 06:46 | Ping: 2.51ms
trojan://ZU%290ryc%24VSrG@104.17.148.22:443?path=%2Ftrg2dhGAnG15ULOP7i%3Fed%3D2560&security=tls&alpn=http%2F1.1&host=uk2wbo0ikx3iyi4i9wjdyu6y-o28et7o.pages.dev&fp=randomized&type=ws&sni=uk2WbO0iKx3IyI4i9WjdYU6Y-O28ET7o.pagEs.DeV#🌐سرور 24 | trojan | Aba-18 | 06:46 | Ping: 2.81ms
trojan://WOeXShhJpL@104.18.71.140:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;host=09jzus.zdzdzd.xyz&amp;path=%2Fjuzigongyi#🌐سرور 25 | trojan | Aba-18 | 06:46 | Ping: 3.80ms
