#🌐 به روزرسانی شده در Kho-13 | 23:59 | MTSRVRS
hysteria2://Masir_Sefid@18.198.106.153:443?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qus.masir-sefid.shop#🌐سرور 1 | hysteria2 | Kho-13 | 23:59 | Ping: 145.43ms
hysteria2://Masir_Sefid@18.198.106.153:443?security=tls&obfs=salamander&obfs-password=Masir_Sefid&insecure=0&sni=qus.masir-sefid.shop#🌐سرور 2 | hysteria2 | Kho-13 | 23:59 | Ping: 154.27ms
ss://334e484f-7f7c-4895-a6e4-8951de2626f8@188.114.97.6:443?path=%2Fae-bo&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=unnes.ac.id.cyylr.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=unnes.ac.id.cyylr.eu.cc#🌐سرور 3 | ss | Kho-13 | 23:59 | Ping: 1.94ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@172.64.144.183:443?path=%2Furls%2Fimages%2Fdetail&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pagescm.freen7.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pagescm.freen7.de5.net#🌐سرور 4 | ss | Kho-13 | 23:59 | Ping: 1.96ms
ss://6a8f6dc6-2a42-4a03-8047-e39ce6df3ec9@188.114.97.6:443?encryption=none&amp;host=www.genflix.co.id.cyylr.eu.cc&amp;path=%2Fmy-wbv&amp;security=tls&amp;sni=www.genflix.co.id.cyylr.eu.cc&amp;type=ws#🌐سرور 5 | ss | Kho-13 | 23:59 | Ping: 1.98ms
ss://6a8d7e9c-cc55-4816-80aa-e7cdfebc96b9@31.43.179.0:8880?type=httpupgrade&amp;path=%2F%3Fed%3D2080&amp;host=shad.hsrdnr.ir&amp;security=none#🌐سرور 6 | ss | Kho-13 | 23:59 | Ping: 2.31ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@104.16.79.73:443?path=%2Fplay%2Fsettings&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pagescm.freen32.cc.cd&amp;type=ws&amp;allowInsecure=0&amp;sni=pagescm.freen32.cc.cd#🌐سرور 7 | ss | Kho-13 | 23:59 | Ping: 3.66ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.243:443#🌐سرور 8 | ss | Kho-13 | 23:59 | Ping: 68.80ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐سرور 9 | ss | Kho-13 | 23:59 | Ping: 68.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@38.135.24.131:443#🌐سرور 10 | ss | Kho-13 | 23:59 | Ping: 71.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@38.135.24.131:443#🌐سرور 11 | ss | Kho-13 | 23:59 | Ping: 76.92ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.87.241:443#🌐سرور 12 | ss | Kho-13 | 23:59 | Ping: 105.02ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@146.70.61.37:8080#🌐سرور 13 | ss | Kho-13 | 23:59 | Ping: 141.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐سرور 14 | ss | Kho-13 | 23:59 | Ping: 154.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#🌐سرور 15 | ss | Kho-13 | 23:59 | Ping: 160.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a2.samanehha.co:443#🌐سرور 16 | ss | Kho-13 | 23:59 | Ping: 163.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐سرور 17 | ss | Kho-13 | 23:59 | Ping: 167.65ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca12.myfymain.com:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 18 | ss | Kho-13 | 23:59 | Ping: 182.72ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca11.myfymain.com:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 19 | ss | Kho-13 | 23:59 | Ping: 194.80ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca15.myfymain.com:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 20 | ss | Kho-13 | 23:59 | Ping: 204.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplTFBsSVZ1Ulo2VUp5YXBWRGVUKytsN2ZZQzB1b3dYSkZsYjlxaG50QWQ0PQ==@154.18.239.126:37425#🌐سرور 21 | ss | Kho-13 | 23:59 | Ping: 235.60ms
ss://1d2f9718-b0a4-4c4d-90e6-b297b23d8999@host13.virgool.best:55013?security=reality&amp;encryption=none&amp;pbk=vxdmULi_cO7dha2aQnsjSViARO15hvI9HWyo0pVPlkQ&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=www.digikala.com&amp;sid=c385#🌐سرور 22 | ss | Kho-13 | 23:59 | Ping: 254.30ms
trojan://mitivpn@199.232.78.160:443?type=ws&security=tls&path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings&sni=global.fastly.com&alpn=http/1.1&fp=chrome&allowInsecure=1#🌐سرور 23 | trojan | Kho-13 | 23:59 | Ping: 0.77ms
trojan://humanity@104.20.6.134:443?allowInsecure=0&sni=www.calmloud.com&ws=1&wspath=%252Fassignment#🌐سرور 24 | trojan | Kho-13 | 23:59 | Ping: 1.56ms
