#🌐 به روزرسانی شده در Bah-26 | 20:58 | MTSRVRS
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@delilah.ns.cloudflare.com:2096?path=/45.76.183.217=49292&security=tls&encryption=none&host=hetz.x-smm.com&type=ws&sni=hetz.x-smm.com#🌐سرور 1 | ss | Bah-26 | 20:58 | Ping: 4.98ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.9:443#🌐سرور 2 | ss | Bah-26 | 20:58 | Ping: 58.48ms
ss://YWVzLTI1Ni1nY206dXdtUlVPVk01bGpOQXRQag==@154.53.57.143:80#🌐سرور 3 | ss | Bah-26 | 20:58 | Ping: 69.72ms
ss://426b17cf-400c-417f-8b36-459a01e57351@38.93.136.8:443?security=reality&amp;alpn=h2&amp;encryption=none&amp;pbk=ckRcueERkPqqjZABwxqni_J_Nbb70Q6k5fEEUAjoImw&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=miui.com#🌐سرور 4 | ss | Bah-26 | 20:58 | Ping: 84.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiYjMzZmU2N2EzMzBiM2Vh@141.95.101.9:11201#🌐سرور 5 | ss | Bah-26 | 20:58 | Ping: 90.78ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.82:8080#🌐سرور 6 | ss | Bah-26 | 20:58 | Ping: 92.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.82:8080#🌐سرور 7 | ss | Bah-26 | 20:58 | Ping: 92.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 8 | ss | Bah-26 | 20:58 | Ping: 92.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4ZTNjNzU1ODFhZGU0NzFk@141.95.101.202:11201#🌐سرور 9 | ss | Bah-26 | 20:58 | Ping: 96.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4OUFCOWRWNlN6Y1RUXzB2UHliV2J2bzQza1Uyc01Gaw@147.45.179.104:8080?#🌐سرور 10 | ss | Bah-26 | 20:58 | Ping: 97.99ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6cHZnejlwcQ%3D%3D@54.36.174.140:443#🌐سرور 11 | ss | Bah-26 | 20:58 | Ping: 102.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.123.5.253:990#🌐سرور 12 | ss | Bah-26 | 20:58 | Ping: 125.15ms
ss://8960cdff-0f33-42f5-8b69-8157069542db@vpnazadie.voicesofiran.org:443?path=%2Fvless-tls&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=voicesofiran.org&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=voicesofiran.org#🌐سرور 13 | ss | Bah-26 | 20:58 | Ping: 146.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.112.130.53:8313#🌐سرور 14 | ss | Bah-26 | 20:58 | Ping: 163.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@147.78.0.182:990#🌐سرور 15 | ss | Bah-26 | 20:58 | Ping: 185.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.1.195.148:8319#🌐سرور 16 | ss | Bah-26 | 20:58 | Ping: 225.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5T0RMWFZMejJGV05URmVTU25nM0Zt@136.244.100.113:443#🌐سرور 17 | ss | Bah-26 | 20:58 | Ping: 228.37ms
ss://ef9f91a0-54bc-4678-8b48-b2c648c74625@89.110.74.164:8443?security=reality&amp;encryption=none&amp;pbk=E2uPS0gxJLxxJODyLM582BY9ZueZdZepeJ2BaLHhG2Y&amp;headerType=none&amp;fp=random&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=yahoo.com&amp;sid=be77cd9bc9dd69#🌐سرور 18 | ss | Bah-26 | 20:58 | Ping: 240.57ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154.145:38388#🌐سرور 19 | ss | Bah-26 | 20:58 | Ping: 252.57ms
ss://fe430457-84e1-49ec-a21f-4c5505015aea@a6.outbout.shop:8081/?security=none&encryption=none&host=anten.ir&headerType=http&type=tcp#🌐سرور 20 | ss | Bah-26 | 20:58 | Ping: 342.38ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 21 | trojan | Bah-26 | 20:58 | Ping: 1.99ms
trojan://humanity@188.114.98.0:443?path=/assignment&security=tls&insecure=1&host=www.creationlong.org&type=ws&allowInsecure=1&sni=www.creationlong.org#🌐سرور 22 | trojan | Bah-26 | 20:58 | Ping: 2.16ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 23 | trojan | Bah-26 | 20:58 | Ping: 2.42ms
trojan://humanity@www.multiplydose.com:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com#🌐سرور 24 | trojan | Bah-26 | 20:58 | Ping: 2.45ms
trojan://humanity@172.64.152.23:443?security=tls&sni=www.multiplydose.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=/assignment#🌐سرور 25 | trojan | Bah-26 | 20:58 | Ping: 2.46ms
trojan://humanity@www.multiplydose.com:443?path=/assignment&security=tls&insecure=0&type=ws&allowInsecure=0#🌐سرور 26 | trojan | Bah-26 | 20:58 | Ping: 2.48ms
trojan://humanity@www.multiplydose.com:443?path=/assignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.multiplydose.com#🌐سرور 27 | trojan | Bah-26 | 20:58 | Ping: 2.54ms
