#🌐 به روزرسانی شده در Tir-22 | 20:06 | MTSRVRS
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52008?security=tls&obfs=salamander&obfs-password=93lc6r07zfx4crct&insecure=0&sni=#🌐سرور 1 | hysteria2 | Tir-22 | 20:06 | Ping: 134.99ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52008?insecure=0&sni=&obfs=salamander&obfs-password=93lc6r07zfx4crct#🌐سرور 2 | hysteria2 | Tir-22 | 20:06 | Ping: 149.71ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52008?security=tls&obfs=salamander&obfs-password=93lc6r07zfx4crct&insecure=0&sni=assets.gateway-stream.com#🌐سرور 3 | hysteria2 | Tir-22 | 20:06 | Ping: 163.55ms
ss://bnVsbDpudWxs@199.232.78.159:443#🌐سرور 4 | ss | Tir-22 | 20:06 | Ping: 14.49ms
ss://10be524f-e1dc-4d1c-a256-17df1399a739@104.17.121.253:2096?mode=gun&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=chrome&amp;type=grpc&amp;serviceName=donya-e-eqtesad.com.fararu.com.alef.ir.hamshahrionline.ir.khabaronline.ir.asriran.com.alalamtv.net&amp;allowInsecure=0&amp;sni=loVELY-bATtLeNn9IH0SniS.WInDlER.Co.Uk#🌐سرور 5 | ss | Tir-22 | 20:06 | Ping: 15.89ms
ss://bnVsbDpudWxs@69.46.46.10:443#🌐سرور 6 | ss | Tir-22 | 20:06 | Ping: 22.76ms
ss://cee8c30c-fb13-4a89-abb4-5a32cf716c97@hyperon.site:443?path=%2Fapi-emad&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=emad.babyoda.qzz.io&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=emad.babyoda.qzz.io#🌐سرور 7 | ss | Tir-22 | 20:06 | Ping: 36.88ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.6:443#🌐سرور 8 | ss | Tir-22 | 20:06 | Ping: 46.72ms
ss://b75fe5c1-cd5d-046f-10cf-6ffc0ae37fef@x4g-production-75b2.up.railway.app:443?path=%2Fws%2Fb75fe5c1-cd5d-046f-10cf-6ffc0ae37fef&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=x4g-production-75b2.up.railway.app&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=x4g-production-75b2.up.railway.app#🌐سرور 9 | ss | Tir-22 | 20:06 | Ping: 52.66ms
ss://3f7f50bb-e489-9684-74a7-4b0669b8cb15@x4g-production-859d.up.railway.app:443?path=%2Fws%2F3f7f50bb-e489-9684-74a7-4b0669b8cb15&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=x4g-production-859d.up.railway.app&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=x4g-production-859d.up.railway.app#🌐سرور 10 | ss | Tir-22 | 20:06 | Ping: 53.26ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@213.202.208.199:7001#🌐سرور 11 | ss | Tir-22 | 20:06 | Ping: 106.36ms
ss://146eb6cf-a99c-4022-85ca-022cf81502dc@195.74.93.254:443?security=reality&amp;encryption=none&amp;pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=web.max.ru&amp;sid=247fd6dab1a34a48#🌐سرور 12 | ss | Tir-22 | 20:06 | Ping: 115.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐سرور 13 | ss | Tir-22 | 20:06 | Ping: 120.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.184:8080#🌐سرور 14 | ss | Tir-22 | 20:06 | Ping: 120.05ms
ss://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@162.19.228.119:80?path=%2Fhttp&amp;security=none&amp;encryption=none&amp;type=ws#🌐سرور 15 | ss | Tir-22 | 20:06 | Ping: 127.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 16 | ss | Tir-22 | 20:06 | Ping: 128.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐سرور 17 | ss | Tir-22 | 20:06 | Ping: 128.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 18 | ss | Tir-22 | 20:06 | Ping: 128.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.7:8080#🌐سرور 19 | ss | Tir-22 | 20:06 | Ping: 128.49ms
ss://f7ed4770-81f4-47a1-9490-8b8cd684c97e@wangcai.yunzhongzhuan.com:8880?path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&amp;security=none&amp;encryption=none&amp;host=silent-cloud-aa63.324-7d8.workers.dev&amp;type=ws#🌐سرور 20 | ss | Tir-22 | 20:06 | Ping: 152.88ms
