#🌐 به روزرسانی شده در Aza-07 | 12:01 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 1 | hysteria2 | Aza-07 | 12:01 | Ping: 92.71ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 2 | hysteria2 | Aza-07 | 12:01 | Ping: 99.91ms
ss://6f183280-b258-437a-a216-e83f7dece776@45.131.7.93:80?security=none&sni=901.dbodanwi.workers.dev&type=ws&host=901.dbodanwi.workers.dev&path=Telegram%40WangCai2%2F%3Fed#🌐سرور 3 | ss | Aza-07 | 12:01 | Ping: 2.26ms
ss://f956952d-dde1-4bc6-861e-22a9dc4554c4@cosmin.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638996506447943078.soul-amsih.info&amp;type=ws&amp;host=638996506447943078.soul-amsih.info&amp;path=/xjfclmws#🌐سرور 4 | ss | Aza-07 | 12:01 | Ping: 3.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#🌐سرور 5 | ss | Aza-07 | 12:01 | Ping: 21.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.147:990#🌐سرور 6 | ss | Aza-07 | 12:01 | Ping: 25.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@62.100.205.100:990#🌐سرور 7 | ss | Aza-07 | 12:01 | Ping: 74.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080?note=@freeOnlineVPN#🌐سرور 8 | ss | Aza-07 | 12:01 | Ping: 81.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🌐سرور 9 | ss | Aza-07 | 12:01 | Ping: 81.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.144:8080#🌐سرور 10 | ss | Aza-07 | 12:01 | Ping: 82.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.171:8080#🌐سرور 11 | ss | Aza-07 | 12:01 | Ping: 82.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNaU9jTHZrc2ZGRHZZVWtmMnZyZjFO@147.45.136.214:5775#🌐سرور 12 | ss | Aza-07 | 12:01 | Ping: 83.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.183:8080#🌐سرور 13 | ss | Aza-07 | 12:01 | Ping: 86.59ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.174:8080#🌐سرور 14 | ss | Aza-07 | 12:01 | Ping: 86.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNaU9jTHZrc2ZGRHZZVWtmMnZyZjFO@147.45.136.214:5775#🌐سرور 15 | ss | Aza-07 | 12:01 | Ping: 87.86ms
ss://46d1223c-97a5-449c-c127-82f8cffbbb8c@91.98.168.4:8080?mode=auto&path=/?ed=2048/Telegram-MTMVPN---telegram-MTMVPN---telegram-MTMVPN---Telegram-MTMVPN---telegram-MTMVPN---telegram-MTMVPN---Telegram-MTMVPN---telegram-MTMVPN---telegram-MTMVPN---Telegram-MTMVPN---telegram-MTMVPN---telegram-MTMVPN---Telegram-MTMVPN---telegram-MTMVPN---telegram-MTMVPN---Telegram-MTMVPN---telegram-MTMVPN---telegram-MTMVPN&security=none&encryption=none&host=shop.slimshopboyss.ir&type=xhttp#🌐سرور 16 | ss | Aza-07 | 12:01 | Ping: 94.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKcldySjFFZUhBMEtDUm12SkRMVVhZ@62.133.60.60:7048?note=--Telegram--@NetifyVPN#🌐سرور 17 | ss | Aza-07 | 12:01 | Ping: 94.27ms
ss://d7fbe279896e40118c23d15fe537dddd@213.176.16.74:443?security=reality&amp;encryption=none&amp;pbk=XNL_xB1Spd09CQQQGnjeMPPK6_tPnFuYI_nLKk3EiWc&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=apple.com&amp;sid=aabbccdd#🌐سرور 18 | ss | Aza-07 | 12:01 | Ping: 98.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGWGpNUUllbTB1U2hHdlJ6T3BmeWli@89.185.84.185:443#🌐سرور 19 | ss | Aza-07 | 12:01 | Ping: 116.98ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.87.240:443#🌐سرور 20 | ss | Aza-07 | 12:01 | Ping: 164.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@156.38.168.58:990#🌐سرور 21 | ss | Aza-07 | 12:01 | Ping: 220.74ms
ss://cfe554a3-4cd5-4fe1-9951-e6b65fc52a74@sea-daisy.unity4world.ir:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 22 | ss | Aza-07 | 12:01 | Ping: 261.63ms
trojan://redfree8@104.17.148.22:80?path=/trLwW5jwrnymnOdqki?ed=2560&security=none&host=redfree8-p1.pooriashop.ir&type=ws#🌐سرور 23 | trojan | Aza-07 | 12:01 | Ping: 2.01ms
trojan://669d0ac7b5b64ebbb1abb75d5d540a5c@104.16.159.6:443?path=/6b777a91&security=tls&host=bangladeshipatri.com&type=ws&sni=bangladeshipatri.com#🌐سرور 24 | trojan | Aza-07 | 12:01 | Ping: 2.24ms
