#🌐 به روزرسانی شده در Bah-08 | 00:51 | MTSRVRS
ss://02d87d00-c769-48d8-91cb-bd05e2f62790@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetfr228.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 1 | ss | Bah-08 | 00:51 | Ping: 5.17ms
ss://d6ff33a6-03bf-4338-8a63-62ab284a9466@45.131.5.111:80?type=ws&host=feng4.l1ut8bi9.workers.dev&path=%2FTelegram#🌐سرور 2 | ss | Bah-08 | 00:51 | Ping: 5.49ms
ss://c6a38b1d-d7fb-40bc-b93d-b4b8965ff469@104.17.148.22:2082?security=none&amp;type=ws&amp;host=www.speedtest.net.zula.ir.Shad.ir.sHaparak.ir.torob.com.namaSha.com.namnak.com.filiMo.com.Rokna.net.teleweBion.com.iraNikala.toP.&amp;path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D1024#🌐سرور 3 | ss | Bah-08 | 00:51 | Ping: 5.51ms
ss://725495fc-61fc-4c68-bf27-54bb4459d37d@8.6.112.0:8443?type=ws&amp;encryption=none&amp;path=%2Fapi%3Fed%3D2560&amp;host=streamchat.ikoochi.ir&amp;security=tls&amp;fp=chrome&amp;alpn=&amp;allowInsecure=1&amp;sni=streamchat.ikoochi.ir.#🌐سرور 4 | ss | Bah-08 | 00:51 | Ping: 5.62ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=56.%E8%A1%A8%E7%BB%B4%E5%9F%BA%E7%99%BE%E7%A7%9116.tech&amp;type=ws#🌐سرور 5 | ss | Bah-08 | 00:51 | Ping: 5.63ms
ss://e65da911-ce94-46b8-b6bd-e2dd4d8f4751@104.17.74.206:443?path=%2F211.48.77.114%3A12312&amp;security=tls&amp;encryption=none&amp;host=delta090.qzz.io&amp;fp=chrome&amp;type=ws&amp;sni=delta090.qzz.io#🌐سرور 6 | ss | Bah-08 | 00:51 | Ping: 5.64ms
ss://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐سرور 7 | ss | Bah-08 | 00:51 | Ping: 6.05ms
ss://c077a7aa-7ec8-4117-8ffc-9ade75a5efce@chatgpt.com:2096?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=cdn.sheriffbus.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn.sheriffbus.com#🌐سرور 8 | ss | Bah-08 | 00:51 | Ping: 6.10ms
ss://a5b22acc-bbec-4f8d-9bb8-e6bb2d973730@chatgpt.com:8443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;fp=randomized&amp;type=ws&amp;allowInsecure=0&amp;sni=mis.shevid.click#🌐سرور 9 | ss | Bah-08 | 00:51 | Ping: 8.51ms
ss://b4481397-d602-45d4-8d99-1fc4939d65d4@hell-tawana.lookanet.codes:443?path=%2F142.132.140.130%3D447&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=cranberry.qzz.io&amp;type=ws&amp;allowInsecure=0&amp;sni=cranberry.qzz.io#🌐سرور 10 | ss | Bah-08 | 00:51 | Ping: 20.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@173.234.29.2:990#🌐سرور 11 | ss | Bah-08 | 00:51 | Ping: 20.61ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.169:443#🌐سرور 12 | ss | Bah-08 | 00:51 | Ping: 33.33ms
ss://5d870ac3-9c5c-8071-9081-e9a79bce002b@fast1.lolokhan.cloud:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=audreyfourth4.global.ssl.fastly.net&amp;type=ws#🌐سرور 13 | ss | Bah-08 | 00:51 | Ping: 62.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐سرور 14 | ss | Bah-08 | 00:51 | Ping: 85.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.164:8080#🌐سرور 15 | ss | Bah-08 | 00:51 | Ping: 86.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.58:8080#🌐سرور 16 | ss | Bah-08 | 00:51 | Ping: 86.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.150:8080#🌐سرور 17 | ss | Bah-08 | 00:51 | Ping: 96.25ms
ss://52e7723a-b840-4498-9e44-b8dc89d67e1f@172.232.159.142:8880?security=&amp;encryption=none&amp;host=varzesh3.com&amp;headerType=http&amp;type=tcp#🌐سرور 18 | ss | Bah-08 | 00:51 | Ping: 99.64ms
ss://b3aea537-5661-43fb-b753-00aba09275cd@ititan.murix.me:8443?security=none&amp;encryption=none&amp;host=skyroom.online%2Cigap.net%2Cgharar.ir&amp;headerType=http&amp;type=tcp#🌐سرور 19 | ss | Bah-08 | 00:51 | Ping: 102.75ms
ss://582c9df1-736c-4d8c-800c-82805b7ee788@fin.love-speed.sbs:2000?security=reality&amp;type=tcp&amp;headerType=&amp;path=&amp;host=&amp;sni=refersion.com&amp;fp=firefox&amp;pbk=Q-394d0JQhk1CJYBNTxmwoZHHDl1xj5r8egsesyIZmA&amp;sid=a98e1de9#🌐سرور 20 | ss | Bah-08 | 00:51 | Ping: 107.33ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 21 | trojan | Bah-08 | 00:51 | Ping: 5.34ms
