#🌐 به روزرسانی شده در Tir-21 | 20:58 | MTSRVRS
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🇭🇰 HK#🌐سرور 1 | unknown | Tir-21 | 20:58 | Ping: 204.72ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#EPODONIOS#🌐سرور 2 | unknown | Tir-21 | 20:58 | Ping: 236.50ms
ss://f2dbb505-c695-4543-9b2f-ceb426b63b48@172.67.222.117:2095?encryption=none&security=none&type=ws&host=blue-fog-bc9c.seyed-arash.workers.dev&path=%2FeyJqdW5rIjoiZVE5MVBWYlpVZ2siLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI4OS41OC40MC4xNzciXX0%3D#🌐سرور 3 | ss | Tir-21 | 20:58 | Ping: 5.41ms
ss://7a6de86b-233f-4408-98d6-cf58dbdaa28a@104.25.105.122:8443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=zeus-panel-ldixzn.zeus-5cugxc.workers.dev&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=zeus-panel-ldixzn.zeus-5cugxc.workers.dev#🌐سرور 4 | ss | Tir-21 | 20:58 | Ping: 5.81ms
ss://usa@69.46.46.2:443?encryption=none&security=tls&type=ws&host=node-8025482792-69cde2-production.up.railway.app&path=/ws/usa&sni=node-8025482792-69cde2-production.up.railway.app&fp=chrome&alpn=http/1.1#🌐سرور 5 | ss | Tir-21 | 20:58 | Ping: 5.92ms
ss://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@162.159.38.119:443?path=%2Fsea&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=deicl.redstone-vex.sbs&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=deicl.redstone-vex.sbs#🌐سرور 6 | ss | Tir-21 | 20:58 | Ping: 6.41ms
ss://c142dd91-b36b-430b-b0d7-8c9c2a073a1e@WWW.SPEEDTEST.NET:2086?path=%2FTelegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER&amp;security=none&amp;encryption=none&amp;host=uusaa.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.shop&amp;type=ws#🌐سرور 7 | ss | Tir-21 | 20:58 | Ping: 6.90ms
ss://7968c546-02dc-4f8c-b791-934591a94cb2@104.16.72.50:443?path=%2Fcbasur&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hhvl.hhapp.kdns.fr&amp;type=ws&amp;allowInsecure=0&amp;sni=hhvl.hhapp.kdns.fr#🌐سرور 8 | ss | Tir-21 | 20:58 | Ping: 8.47ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.236:443#🌐سرور 9 | ss | Tir-21 | 20:58 | Ping: 11.21ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.160:443#🌐سرور 10 | ss | Tir-21 | 20:58 | Ping: 12.04ms
ss://c8af99ed-612c-43ef-901f-cae5ec212e30@us-google.mobileemdad.top:443?security=reality&amp;encryption=none&amp;pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;sni=play.google.com&amp;sid=e8f4426268c05621#🌐سرور 11 | ss | Tir-21 | 20:58 | Ping: 29.27ms
ss://c142dd91-b36b-430b-b0d7-8c9c2a073a1e@WWW.SPEEDTEST.NET:2086?path=%2FTelegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER-Telegram%3A%40NUFiLTER&amp;security=none&amp;encryption=none&amp;host=uusaa.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.shop&amp;type=ws#🌐سرور 12 | ss | Tir-21 | 20:58 | Ping: 32.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08@57.129.140.88:8388#🌐سرور 13 | ss | Tir-21 | 20:58 | Ping: 84.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXTU5GRmpRcWRGTlg0b0RvMWIyTFZP@5.253.59.156:32140#🌐سرور 14 | ss | Tir-21 | 20:58 | Ping: 93.12ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@172.105.244.165:443#🌐سرور 15 | ss | Tir-21 | 20:58 | Ping: 93.82ms
ss://f00984ef-f57e-41db-9182-b25f7bc3a1e2@94.156.112.71:443?security=reality&amp;encryption=none&amp;pbk=tcGias3ywS5uxXzg5Bv-TNtxclCganaj3iFSjjHgMSQ&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=germany2.stardevs.top&amp;sid=f37fb7531c60780d#🌐سرور 16 | ss | Tir-21 | 20:58 | Ping: 95.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.7:8080#🌐سرور 17 | ss | Tir-21 | 20:58 | Ping: 97.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.32:443#🌐سرور 18 | ss | Tir-21 | 20:58 | Ping: 98.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.47:8080#🌐سرور 19 | ss | Tir-21 | 20:58 | Ping: 99.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:443#🌐سرور 20 | ss | Tir-21 | 20:58 | Ping: 99.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.32:443#🌐سرور 21 | ss | Tir-21 | 20:58 | Ping: 101.37ms
ss://2822d6ad-46b2-35e0-8b1d-b41fdca10dea@ge06.alilago.org:443?security=reality&amp;encryption=none&amp;pbk=Vc8ycAgKqfRvtXjvGP0ry_U91o5wgrQlqOhHq72HYRs&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.apple.com&amp;sid=1bc2c1ef1c#🌐سرور 22 | ss | Tir-21 | 20:58 | Ping: 201.73ms
trojan://itX52H4tiA@151.101.34.144:443?mode=packet-up&path=/da&security=tls&alpn=h2,http/1.1&insecure=0&host=networkzvx.global.ssl.fastly.net&fp=chrome&type=xhttp&allowInsecure=0&sni=global.fastly.com#🌐سرور 23 | trojan | Tir-21 | 20:58 | Ping: 5.25ms
trojan://MiTiVPN@188.114.96.6:443?type=ws&security=tls&path=/usa=mitivpn&host=f6r.ir&sni=f6r.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 24 | trojan | Tir-21 | 20:58 | Ping: 5.35ms
trojan://humanity@104.16.174.44:443?type=ws&security=tls&path=%2Fassignment&host=www.ignitelimit.com&sni=www.ignitelimit.com&insecure=0&allowInsecure=0#🌐سرور 25 | trojan | Tir-21 | 20:58 | Ping: 5.37ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.16.72.2:443?path=%2Fbr-orcl&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 26 | trojan | Tir-21 | 20:58 | Ping: 5.53ms
trojan://humanity@188.114.98.0:443?path=/assignment&security=tls&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 27 | trojan | Tir-21 | 20:58 | Ping: 5.58ms
