#🌐 به روزرسانی شده در Aza-19 | 05:23 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐سرور 1 | hysteria2 | Aza-19 | 05:23 | Ping: 108.77ms
ss://2456f90c-5183-476d-b069-16ae74ce120f@91.206.71.253:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=fast01.0860852.xyz#🌐سرور 2 | ss | Aza-19 | 05:23 | Ping: 5.88ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.243:443#🌐سرور 3 | ss | Aza-19 | 05:23 | Ping: 11.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@173.234.29.2:990#🌐سرور 4 | ss | Aza-19 | 05:23 | Ping: 22.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@138.186.142.81:990#🌐سرور 5 | ss | Aza-19 | 05:23 | Ping: 77.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowTmVONXRhN0ZMYTVCOURMeXRVMHVt@212.34.140.184:443#🌐سرور 6 | ss | Aza-19 | 05:23 | Ping: 85.34ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.181:8080#🌐سرور 7 | ss | Aza-19 | 05:23 | Ping: 85.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 8 | ss | Aza-19 | 05:23 | Ping: 86.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.65:8080#🌐سرور 9 | ss | Aza-19 | 05:23 | Ping: 86.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.171:8080#🌐سرور 10 | ss | Aza-19 | 05:23 | Ping: 86.97ms
ss://b786d9bd-b9f7-4587-a580-eb8a219f19f3@168.119.104.156:10200?type=ws&amp;encryption=none&amp;path=%2F&amp;host=&amp;security=none#🌐سرور 11 | ss | Aza-19 | 05:23 | Ping: 92.78ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.71.249.78:989#🌐سرور 12 | ss | Aza-19 | 05:23 | Ping: 93.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4SHRDN3JqNk5mWm5jWFl2QWpEVjV0@213.176.16.77:7022#🌐سرور 13 | ss | Aza-19 | 05:23 | Ping: 96.60ms
ss://SERVERNETT-SERVERNETT1@mnk.sernett.ir:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;type=xhttp#🌐سرور 14 | ss | Aza-19 | 05:23 | Ping: 104.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@37.143.129.98:990#🌐سرور 15 | ss | Aza-19 | 05:23 | Ping: 106.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiU2xnQ29HaEFwT2I1NXRJTUQwenhZ@185.39.204.161:33563?note=--Telegram--@NetifyVPN--#🌐سرور 16 | ss | Aza-19 | 05:23 | Ping: 119.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@38.165.233.18:990#🌐سرور 17 | ss | Aza-19 | 05:23 | Ping: 141.60ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxOTJNcnJQOW9KM2xNRXpiUUZweXVV@209.74.81.149:21166#🌐سرور 18 | ss | Aza-19 | 05:23 | Ping: 238.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@154.205.159.100:990#🌐سرور 19 | ss | Aza-19 | 05:23 | Ping: 244.90ms
ss://YWVzLTI1Ni1nY206d043bU1XN1dSdDUta1c1bVRzRDREQQ==@ss.sps1.sbs:20#🌐سرور 20 | ss | Aza-19 | 05:23 | Ping: 447.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUcEJ6UXdtcVlUdmdJTXRxRmM4QVhP@sg.outlinekeys.net:52252#🌐سرور 21 | ss | Aza-19 | 05:23 | Ping: 508.11ms
trojan://wb6368@92.243.75.49:2087?security=tls&sni=hsdgbuys.pages.dev&type=ws&path=/&Host=hsdgbuys.pages.dev#🌐سرور 22 | trojan | Aza-19 | 05:23 | Ping: 5.76ms
trojan://redfree8@104.17.148.22:80?security=tls&sni=redfree8-p1.pooriashop.ir&type=ws&path=/trLwW5jwrnymnOdqki?ed=2560&Host=redfree8-p1.pooriashop.ir#🌐سرور 23 | trojan | Aza-19 | 05:23 | Ping: 5.85ms
trojan://61374417-9218-4065-909b-ad1e3b50aa83@172.67.168.193:443?security=tls&sni=gamang.gpj2.dpdns.org&type=ws&path=/Free-VPN-Geo-Project/80.66.85.115-2053&Host=gamang.gpj2.dpdns.org#🌐سرور 24 | trojan | Aza-19 | 05:23 | Ping: 6.25ms
trojan://8001fbf7-4b59-4415-a4bd-8bfded02c9c6@69.28.82.253:443?security=tls&sni=joss.gpj1.web.id#🌐سرور 25 | trojan | Aza-19 | 05:23 | Ping: 20.18ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=/yamtekodasayahhh&security=tls&alpn=http/1.1&host=kotlet.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐سرور 26 | trojan | Aza-19 | 05:23 | Ping: 24.02ms
trojan://034299f4-a5d4-4bdd-a6b0-a2a308ffe6be@192.227.138.249:8443?security=tls&sni=joss.gpj4.web.id#🌐سرور 27 | trojan | Aza-19 | 05:23 | Ping: 41.36ms
trojan://telegram-id-privatevpns@51.45.34.110:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🌐سرور 28 | trojan | Aza-19 | 05:23 | Ping: 85.98ms
trojan://e0d44ae7-cb7d-4acc-a8c0-9861a6f5eaad@51.91.11.29:80?security=tls&sni=fr1.trojanvh.xyz#🌐سرور 29 | trojan | Aza-19 | 05:23 | Ping: 89.66ms
trojan://6c7d536e-1ecf-448d-83c1-3044dd89ceac@5.182.39.57:443?security=tls&sni=joss.gpj4.web.id#🌐سرور 30 | trojan | Aza-19 | 05:23 | Ping: 90.84ms
trojan://30761083-5dcd-49d6-85b5-33756ef1f7ed@uk2-full.privateip.net:443?security=tls#🌐سرور 31 | trojan | Aza-19 | 05:23 | Ping: 97.63ms
trojan://8d047125-8467-4724-bb62-ef64405dca78@91.192.102.92:443?security=tls&sni=joss.gpj1.web.id#🌐سرور 32 | trojan | Aza-19 | 05:23 | Ping: 99.59ms
