#🌐 به روزرسانی شده در Aba-21 | 23:56 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 1 | hysteria2 | Aba-21 | 23:56 | Ping: 91.61ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?insecure=1&sni=falankefu1.nezhasu.com#🌐سرور 2 | hysteria2 | Aba-21 | 23:56 | Ping: 93.24ms
hysteria2://a2678c97b8d79059@46.62.152.236:443?insecure=1&obfs=salamander&obfs-password=9242a8bf#🌐سرور 3 | hysteria2 | Aba-21 | 23:56 | Ping: 113.56ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 4 | hysteria2 | Aba-21 | 23:56 | Ping: 180.10ms
ss://34a72c0c-9351-44e6-ac7b-41b69e4e4352@151.101.3.8:80?type=xhttp&amp;encryption=none&amp;path=%2FCHANNEL---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY---ELiV2-RAY&amp;host=movie.ir&amp;mode=auto&amp;security=none#🌐سرور 5 | ss | Aba-21 | 23:56 | Ping: 1.54ms
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.156:443?path=%2F&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=wwW.oPEnsIGnAL.cOM.naynay09.Dynv6.nET#🌐سرور 6 | ss | Aba-21 | 23:56 | Ping: 2.23ms
ss://5ec3a039-ea63-4bf9-a848-a65c9bfa66f5@77.37.33.39:443?path=%2Fapi%2Fv1&amp;security=tls&amp;encryption=none&amp;host=gb-8981.shenzogmbh.com&amp;fp=chrome&amp;type=ws&amp;sni=gb-8981.shenzogmbh.com#🌐سرور 7 | ss | Aba-21 | 23:56 | Ping: 2.64ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@159.246.55.253:2096?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;host=gaosir.unfeeling.sbs&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 8 | ss | Aba-21 | 23:56 | Ping: 4.17ms
ss://4f020b1b-ecc1-4419-9aae-2caf388aae7e@brenna.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=638981351827444389.insight-amshd.com&amp;alpn=h2&amp;fp=chrome&amp;type=ws&amp;host=638981351827444389.insight-amshd.com&amp;path=/pvdqxqws#🌐سرور 9 | ss | Aba-21 | 23:56 | Ping: 6.39ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh29v4.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh29v4.carwashipdir.shop#🌐سرور 10 | ss | Aba-21 | 23:56 | Ping: 26.33ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.170:443#🌐سرور 11 | ss | Aba-21 | 23:56 | Ping: 35.03ms
ss://750d4705-1af0-4365-ab22-9b7e84a24395@216.106.189.107:8443?encryption=none&amp;security=reality&amp;sni=www.microsoft.com&amp;fp=safari&amp;pbk=AwZdCmvCeLfe783WvUQK6x5zPc9qy8uxUgj7p74Bniw&amp;sid=dc4b4d94c1f06770&amp;type=tcp&amp;flow=xtls-rprx-vision#🌐سرور 12 | ss | Aba-21 | 23:56 | Ping: 81.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.22:8080#🌐سرور 13 | ss | Aba-21 | 23:56 | Ping: 82.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.65:8080#🌐سرور 14 | ss | Aba-21 | 23:56 | Ping: 82.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.22:8080#🌐سرور 15 | ss | Aba-21 | 23:56 | Ping: 82.25ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@185.234.64.94:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 16 | ss | Aba-21 | 23:56 | Ping: 87.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyQzJ0TWhtQkx6ZzlyWUNhSzlnaFpu@194.87.45.189:443#🌐سرور 17 | ss | Aba-21 | 23:56 | Ping: 97.17ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@171.22.114.168:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 18 | ss | Aba-21 | 23:56 | Ping: 102.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLZ2NLUXBGQ2tYbk9KWGNlVjY4bzEy@62.133.63.230:1580#🌐سرور 19 | ss | Aba-21 | 23:56 | Ping: 124.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSRkszOENnN0FQbmVTQjVjV0RjcGJt@92.112.126.90:443#🌐سرور 20 | ss | Aba-21 | 23:56 | Ping: 143.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.15.185.70:990#🌐سرور 21 | ss | Aba-21 | 23:56 | Ping: 209.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@156.38.168.58:990#🌐سرور 22 | ss | Aba-21 | 23:56 | Ping: 223.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5MzYyNjgwOS03NTBjLTRkYTgtOThhZi05ZjhmY2E2MTU0YmY@mm116-hk.miaolianyunapp.com:51102#🌐سرور 23 | ss | Aba-21 | 23:56 | Ping: 310.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@154.223.20.79:990#🌐سرور 24 | ss | Aba-21 | 23:56 | Ping: 324.28ms
trojan://Pooria@104.17.148.22:443?path=/trPyOrWMfkHd15oxiI?ed=1520#🌐سرور 25 | trojan | Aba-21 | 23:56 | Ping: 2.00ms
trojan://1187ba87-8ebc-4a07-aa89-b331ed2cb356@172.66.44.109:443?security=tls&sni=meti-u9d.pages.dev&type=ws&host=meti-u9d.pages.dev#🌐سرور 26 | trojan | Aba-21 | 23:56 | Ping: 2.21ms
