#🌐 به روزرسانی شده در Tir-25 | 01:33 | MTSRVRS
hysteria2://user1%3AlhBCuvh5lxKoj5NJ@38.148.249.252:8443?sni=superjay.cc#🌐سرور 1 | hysteria2 | Tir-25 | 01:33 | Ping: 40.95ms
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?insecure=1#🌐سرور 2 | hysteria2 | Tir-25 | 01:33 | Ping: 119.18ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 3 | hysteria2 | Tir-25 | 01:33 | Ping: 141.26ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52000?security=tls&obfs=salamander&obfs-password=gu74jg3ym0e21zco&insecure=0&sni=assets.gateway-stream.com#🌐سرور 4 | hysteria2 | Tir-25 | 01:33 | Ping: 142.41ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 5 | hysteria2 | Tir-25 | 01:33 | Ping: 143.84ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 6 | hysteria2 | Tir-25 | 01:33 | Ping: 147.01ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=0&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 7 | hysteria2 | Tir-25 | 01:33 | Ping: 157.45ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 8 | hysteria2 | Tir-25 | 01:33 | Ping: 160.21ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52000?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=gu74jg3ym0e21zco#🌐سرور 9 | hysteria2 | Tir-25 | 01:33 | Ping: 164.71ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 10 | hysteria2 | Tir-25 | 01:33 | Ping: 165.86ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 11 | hysteria2 | Tir-25 | 01:33 | Ping: 174.09ms
