#🌐 به روزرسانی شده در Bah-14 | 03:01 | MTSRVRS
ss://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?encryption=none&amp;security=tls&amp;sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&amp;fp=chrome&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&amp;path=%2F#🌐سرور 1 | ss | Bah-14 | 03:01 | Ping: 2.08ms
ss://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?path=%2F%3Fed%3D%23TELEGRAM-%40AliXTso%40AliXTso%40AliXTso%40AliXTso%40AliXTso%40AliXTso%40AliXTso%40AliXTso%40AliXTso%40AliXTso%40AliXTso%40AliXTso%40AliXTso%3Fed%3D512&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=r4fnviw9jl4i4rx.zjde5.de5.net&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=r4fnviw9jl4i4rx.zjde5.de5.net#🌐سرور 2 | ss | Bah-14 | 03:01 | Ping: 2.50ms
ss://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?path=%2F%3Fed%3D&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&amp;type=ws&amp;allowInsecure=0#🌐سرور 3 | ss | Bah-14 | 03:01 | Ping: 2.82ms
ss://979b6822-d65a-400d-89f8-30391903ac20@chatgpt.com:443?path=%2Fws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rAyAn-cOnFiG-uk-1.pArSa.dPdNs.oRg&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rAyAn-cOnFiG-uk-1.pArSa.dPdNs.oRg#🌐سرور 4 | ss | Bah-14 | 03:01 | Ping: 3.20ms
ss://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?security=tls&amp;encryption=none&amp;type=ws&amp;host=r4fnviw9jl4i4rx.zjde5.de5.net&amp;path=/?ed%3D2560&amp;sni=r4fnviw9jl4i4rx.zjde5.de5.net&amp;fp=random&amp;alpn=http/1.1#🌐سرور 5 | ss | Bah-14 | 03:01 | Ping: 3.59ms
ss://58c741fe-d085-542e-a5f7-d4cfbc410797@104.19.206.73:80?security=none&amp;type=ws&amp;host=242b9.olielielie.store.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048#🌐سرور 6 | ss | Bah-14 | 03:01 | Ping: 3.73ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.243:443#🌐سرور 7 | ss | Bah-14 | 03:01 | Ping: 8.47ms
ss://7449519c-e462-46e4-a143-519996d16d9b@python.org:80?mode=auto&amp;path=%2F%3Fed%3D2052&amp;security=none&amp;encryption=none&amp;host=waslima.openwrld.tk&amp;type=xhttp#🌐سرور 8 | ss | Bah-14 | 03:01 | Ping: 11.71ms
ss://70f5d3b8-7d31-4d7d-9467-e43752d66fca@sub.shadowsokstes.WoRkErs.DeV:2096?path=vless-ws%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;alpn=h2,http/1.1&amp;host=sub.shadowsokstes.WoRkErs.DeV&amp;fp=randomized&amp;type=ws&amp;sni=sub.shadowsokstes.WoRkErs.DeV#🌐سرور 9 | ss | Bah-14 | 03:01 | Ping: 20.97ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@137.184.174.93:8080#🌐سرور 10 | ss | Bah-14 | 03:01 | Ping: 23.39ms
ss://41c55d8d-44dd-4437-90ff-4c1eb869a67c@f2.springpaatogh8.store:2053?mode=auto&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;extra=%7B%22scMaxEachPostBytes%22%3A%201000000%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&amp;insecure=0&amp;host=gamebazi.sorza.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=gamebazi.sorza.ir#🌐سرور 11 | ss | Bah-14 | 03:01 | Ping: 27.09ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@185.231.205.99:8880?type=grpc#🌐سرور 12 | ss | Bah-14 | 03:01 | Ping: 85.51ms
ss://56e626c8-6396-4f81-a20f-3a84bc71164a@fox3.wizard2shop.org:2083?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=xiz30.wizard2shop.org&amp;fp=360&amp;type=ws&amp;allowInsecure=0&amp;sni=xiz30.wizard2shop.org#🌐سرور 13 | ss | Bah-14 | 03:01 | Ping: 88.38ms
ss://nasnet@57.129.64.102:443?security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=nasnet-5712964102-direct.sharghdaily.co#🌐سرور 14 | ss | Bah-14 | 03:01 | Ping: 90.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.178:8080#🌐سرور 15 | ss | Bah-14 | 03:01 | Ping: 96.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.177:8080#🌐سرور 16 | ss | Bah-14 | 03:01 | Ping: 96.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐سرور 17 | ss | Bah-14 | 03:01 | Ping: 96.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.188:8080#🌐سرور 18 | ss | Bah-14 | 03:01 | Ping: 97.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvNW9zWmcyNjl2NXpIcFlqcjF4WTlz@151.242.251.137:8080#🌐سرور 19 | ss | Bah-14 | 03:01 | Ping: 97.73ms
ss://de8ebf94-883b-46e0-b276-2c3cd0c96e4e@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxde219.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 20 | ss | Bah-14 | 03:01 | Ping: 136.87ms
trojan://bpb-trojan@94.140.0.1:443?path=%2Ftr%3Fed%3D2560&security=tls&alpn=h2&insecure=0&host=singbox.lu567890.us.kg&fp=chrome&type=ws&allowInsecure=0&sni=singbox.lu567890.us.kg#🌐سرور 21 | trojan | Bah-14 | 03:01 | Ping: 2.03ms
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#🌐سرور 22 | trojan | Bah-14 | 03:01 | Ping: 2.13ms
trojan://bpb-trojan@94.140.0.1:443?type=ws&security=tls&path=/tr?ed=2560&host=singbox.lu567890.us.kg&sni=singbox.lu567890.us.kg&fp=chrome#🌐سرور 23 | trojan | Bah-14 | 03:01 | Ping: 2.51ms
trojan://humanity@chatgpt.com:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 24 | trojan | Bah-14 | 03:01 | Ping: 2.68ms
trojan://bpb-trojan@94.140.0.1:443?path=%2Ftr%3Fed%3D2560&security=tls&alpn=h2&insecure=0&host=singbox.lu567890.us.kg&fp=chrome&type=ws&allowInsecure=0&sni=singbox.lu567890.us.kg#🌐سرور 25 | trojan | Bah-14 | 03:01 | Ping: 2.84ms
trojan://bpb-trojan@94.140.0.1:443?path=/tr?ed=2560&security=tls&host=singbox.lu567890.us.kg&fp=chrome&type=ws&sni=singbox.lu567890.us.kg#🌐سرور 26 | trojan | Bah-14 | 03:01 | Ping: 2.97ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&amp;security=tls&amp;fp=chrome&amp;type=ws&amp;sni=reDfRee8.REDFree8.ir#🌐سرور 27 | trojan | Bah-14 | 03:01 | Ping: 2.97ms
trojan://bpb-trojan@www.speedtest.net:443?path=%2FtrWqTr0NddXyLOpy0S%3Fed%3D2560&security=tls&alpn=h2,http/1.1&host=10-bpb-worker-panel.pages.dev&fp=randomized&type=ws&sni=10-bpb-wORkER-paNel.pAGEs.DeV#🌐سرور 28 | trojan | Bah-14 | 03:01 | Ping: 57.08ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐سرور 29 | trojan | Bah-14 | 03:01 | Ping: 62.78ms
trojan://telegram-id-directvpn@3.74.60.51:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 30 | trojan | Bah-14 | 03:01 | Ping: 91.84ms
trojan://telegram-id-privatevpns@63.180.135.146:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 31 | trojan | Bah-14 | 03:01 | Ping: 91.94ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.89.176:5076?security=tls&sni=www.nintendogames.net#🌐سرور 32 | trojan | Bah-14 | 03:01 | Ping: 154.21ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@160.16.124.55:491?allowInsecure=1&sni=www.nintendogames.net#🌐سرور 33 | trojan | Bah-14 | 03:01 | Ping: 155.23ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@160.16.72.205:491?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 34 | trojan | Bah-14 | 03:01 | Ping: 155.79ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@160.16.57.238:1933?allowInsecure=1&sni=www.nintendogames.net#🌐سرور 35 | trojan | Bah-14 | 03:01 | Ping: 155.85ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@160.16.116.227:544?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 36 | trojan | Bah-14 | 03:01 | Ping: 156.46ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@160.16.124.55:491?security=tls&sni=www.nintendogames.net#🌐سرور 37 | trojan | Bah-14 | 03:01 | Ping: 156.55ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.72.33:3901?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 38 | trojan | Bah-14 | 03:01 | Ping: 156.81ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@160.16.124.55:491?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=www.nintendogames.net#🌐سرور 39 | trojan | Bah-14 | 03:01 | Ping: 157.30ms
trojan://c1d83c0c7d57cead4379ba14a82df69b@160.16.72.205:491?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 40 | trojan | Bah-14 | 03:01 | Ping: 157.62ms
vless://448ec8dc-1cd0-44ee-88a3-69ecac3057e2@108.162.194.176:443?path=/hqlmxvws&security=tls&encryption=none&insecure=0&host=639052472056056886.altima-rvltnb.info&type=ws&allowInsecure=0&sni=639052472056056886.altima-rvltnb.info#🌐سرور 41 | vless | Bah-14 | 03:01 | Ping: 1.80ms
vless://a44e0875-210f-4941-9062-89b6361a14c6@188.114.96.3:443?security=tls&encryption=none&insecure=1&host=teams.live.com.afrcloud1.c01.kr&type=ws&allowInsecure=1&sni=teams.live.com.afrcloud1.c01.kr#🌐سرور 42 | vless | Bah-14 | 03:01 | Ping: 1.89ms
vless://ffa11e82-fa9b-4be1-81a9-c1d48a363df8@104.24.206.21:80/?type=ws&encryption=none&flow=&host=fancy-sky-db95.mehradrivaldo.workers.dev&path=%2F#🌐سرور 43 | vless | Bah-14 | 03:01 | Ping: 1.97ms
vless://ea1dc99b-4adc-4485-852e-f21483bf8beb@185.18.250.252:443?path=/35.78.229.176:443&security=tls&encryption=none&insecure=0&host=delta090.qzz.io&type=ws&allowInsecure=0&sni=delta090.qzz.io#🌐سرور 44 | vless | Bah-14 | 03:01 | Ping: 2.29ms
