#🌐 به روزرسانی شده در Ord-07 | 01:11 | MTSRVRS
hysteria2://a1102edc-f382-4720-99f5-ecc0a74507af@207.174.28.26:51372?insecure=1&sni=apple.com&obfs=salamander&obfs-password=nDneuR2isso8k79O#🌐سرور 1 | hysteria2 | Ord-07 | 01:11 | Ping: 58.15ms
hysteria2://hysteria_master_password@72.56.122.195:443/?insecure=1&sni=google.com#🌐سرور 2 | hysteria2 | Ord-07 | 01:11 | Ping: 90.30ms
hysteria2://48b36b6a-eaa6-4843-9231-0bb8b38b5da5@sg-hy2.onetaplink.app:443?insecure=1&sni=hy2-sg.onetaplink.app&obfs=salamander&obfs-password=OrT7yQQIMqcvKdet#🌐سرور 3 | hysteria2 | Ord-07 | 01:11 | Ping: 259.30ms
ss://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.18.16.56:80?path=%2F%20%40irshum2&amp;security=none&amp;encryption=none&amp;host=vip.yaml7.ggff.net&amp;type=ws#🌐سرور 4 | ss | Ord-07 | 01:11 | Ping: 2.16ms
ss://e819cfb1-3c30-48b0-957d-e479bace661b@108.162.195.193:443?path=%2F105dlws&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=105dlws.aboutgoogle.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=105dlws.aboutgoogle.info#🌐سرور 5 | ss | Ord-07 | 01:11 | Ping: 3.21ms
ss://c0938841-1b6e-47a3-ad26-e795e0f7aeb2@chatgpt.com:2096?security=tls&amp;encryption=none&amp;insecure=0&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn5.tehrancloud.net#🌐سرور 6 | ss | Ord-07 | 01:11 | Ping: 5.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppZE12b2V3clN5TEx2RXZQMDNrOXpS@138.68.153.223:46576#🌐سرور 7 | ss | Ord-07 | 01:11 | Ping: 77.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxa1ZyMEtBVElKSTdtd09G@admin.c1.havij.co:443#🌐سرور 8 | ss | Ord-07 | 01:11 | Ping: 89.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.62:8080#🌐سرور 9 | ss | Ord-07 | 01:11 | Ping: 91.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#🌐سرور 10 | ss | Ord-07 | 01:11 | Ping: 92.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 11 | ss | Ord-07 | 01:11 | Ping: 92.22ms
