#🌐 به روزرسانی شده در Kho-17 | 21:36 | MTSRVRS
hysteria2://Masir_Sefid@18.193.90.31:443?insecure=0&sni=qs.masir-sefid.shop&obfs=salamander&obfs-password=Masir_Sefid#🌐سرور 1 | hysteria2 | Kho-17 | 21:36 | Ping: 88.20ms
hysteria2://masir_sefid@18.194.63.255:443?security=tls&obfs=salamander&obfs-password=masir_sefid&insecure=0&mport=443,500-56000&sni=content.masir-sefid.shop#🌐سرور 2 | hysteria2 | Kho-17 | 21:36 | Ping: 89.82ms
hysteria2://0xver2tkqad4kvr4@134.122.86.55:443?security=tls&obfs=salamander&obfs-password=https%3A%2F%2Fspeed.cloudflare.com&insecure=0&sni=xuipanel.akgoldvip.shop#🌐سرور 3 | hysteria2 | Kho-17 | 21:36 | Ping: 93.07ms
hysteria2://masir_sefid@18.157.51.145:443?security=tls&obfs=salamander&obfs-password=masir_sefid&insecure=0&mport=443,2053,2083,2087,2096,8443&sni=content.masir-sefid.shop#🌐سرور 4 | hysteria2 | Kho-17 | 21:36 | Ping: 95.19ms
hysteria2://0xver2tkqad4kvr4@134.122.86.55:443?security=tls&obfs=salamander&obfs-password=https://speed.cloudflare.com&insecure=0&sni=xuipanel.akgoldvip.shop#🌐سرور 5 | hysteria2 | Kho-17 | 21:36 | Ping: 97.39ms
hysteria2://0xver2tkqad4kvr4@134.122.86.55:443?security=tls&obfs=salamander&obfs-password=https://speed.cloudflare.com&insecure=0&sni=xuipanel.akgoldvip.shop#🌐سرور 6 | hysteria2 | Kho-17 | 21:36 | Ping: 101.32ms
ss://424c2031-1add-4063-8fc0-d57dc8358b21@151.101.0.155:80?path=%2Fde%3Fed%3D1048&amp;security=none&amp;encryption=none&amp;host=Yghbshup.com&amp;type=ws#🌐سرور 7 | ss | Kho-17 | 21:36 | Ping: 1.64ms
ss://406d8436-0eb9-4eb2-84fb-960e076ffba6@104.16.7.70:443?mode=stream-one&amp;path=%2Fde&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=de.xn--q9jyb4c.online&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=de.xn--q9jyb4c.online#🌐سرور 8 | ss | Kho-17 | 21:36 | Ping: 1.98ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@63.141.128.45:443?path=%2F188.240.213.98%3A8443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud5.c01.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud5.c01.kr#🌐سرور 9 | ss | Kho-17 | 21:36 | Ping: 2.07ms
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@89.116.46.68:443?path=%2Ftsghdws&amp;security=tls&amp;encryption=none&amp;host=octopusss4.com&amp;type=ws&amp;sni=octopusss4.com#🌐سرور 10 | ss | Kho-17 | 21:36 | Ping: 2.23ms
ss://edbb68ac-dd14-4ce0-bf1e-11caff0a2c81@172.64.229.81:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=users.akdra.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Users.Akdra.ir#🌐سرور 11 | ss | Kho-17 | 21:36 | Ping: 2.23ms
