#🌐 به روزرسانی شده در Aza-13 | 06:51 | MTSRVRS
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.156:443?path=%2F&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=wwW.oPEnsIGnAL.cOM.naynay09.Dynv6.nET#🌐سرور 1 | ss | Aza-13 | 06:51 | Ping: 2.03ms
ss://7aa34c86-83e4-46ad-a857-3828764585e9@190.93.247.56:8080?security=none&amp;type=ws&amp;host=legendaryking.ir.www.speedtest.net.www.zula.ir.cloudflare.com.mozdozari.bUzz.&amp;path=%2Ftelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%2Ctelegram-%40LegenderY_Servers%3Fed%3D2560#🌐سرور 2 | ss | Aza-13 | 06:51 | Ping: 2.06ms
ss://%56%50%4E%43%55%53%54%4F%4D%49%5A%45@190.93.247.155:8080?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%56%50%4E%43%55%53%54%4F%4D%49%5A%45-V2ray.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.tech&amp;type=ws#🌐سرور 3 | ss | Aza-13 | 06:51 | Ping: 4.93ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@104.21.224.5:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 4 | ss | Aza-13 | 06:51 | Ping: 34.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@62.100.205.100:990?note=@freeOnlineVPN#🌐سرور 5 | ss | Aza-13 | 06:51 | Ping: 88.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@62.100.205.100:990#🌐سرور 6 | ss | Aza-13 | 06:51 | Ping: 92.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.158:8080#🌐سرور 7 | ss | Aza-13 | 06:51 | Ping: 96.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.10:8080#🌐سرور 8 | ss | Aza-13 | 06:51 | Ping: 96.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080?note=@freeOnlineVPN#🌐سرور 9 | ss | Aza-13 | 06:51 | Ping: 96.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@193.29.139.175:8080#🌐سرور 10 | ss | Aza-13 | 06:51 | Ping: 100.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 11 | ss | Aza-13 | 06:51 | Ping: 102.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqUDRaOUozUzZ0QWxkQ2FTZEN0YVpSN2dadFY3clFnMA%3D%3D@64.31.63.92:443#🌐سرور 12 | ss | Aza-13 | 06:51 | Ping: 108.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFRUloM1laWjVRWlJ2Sk02QzA0WVNN@81.19.141.45:443#🌐سرور 13 | ss | Aza-13 | 06:51 | Ping: 108.49ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@121.127.46.147:989#🌐سرور 14 | ss | Aza-13 | 06:51 | Ping: 123.14ms
ss://0caa3713-3ff8-4356-bd16-5806a40ead06@m67a.vip784.com:33801?security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=varzesh3.ir#🌐سرور 15 | ss | Aza-13 | 06:51 | Ping: 159.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0U2FDSWF6bGd1bVlrTThGa1B6bG13anB5V0JEWkZCaw@103.106.3.82:443#🌐سرور 16 | ss | Aza-13 | 06:51 | Ping: 193.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTVnQ2WmlXelJJMVl4ZWlnNHhCWndpSk90NmNlWHdHYQ@95.111.222.113:443#🌐سرور 17 | ss | Aza-13 | 06:51 | Ping: 200.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTVnQ2WmlXelJJMVl4ZWlnNHhCWndpSk90NmNlWHdHYQ@95.111.222.113:443#🌐سرور 18 | ss | Aza-13 | 06:51 | Ping: 202.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZekg0aWQ3WkV5S3BmeTM5RjJZY09tekNzQmtsR3doOA@95.174.68.33:443#🌐سرور 19 | ss | Aza-13 | 06:51 | Ping: 224.69ms
ss://b4e9239b-4e96-41e3-932a-4748f7556ad7@lfJsdLFUEwI.NiCeReALliFe.info:8443?type=grpc&amp;encryption=none&amp;serviceName=&amp;authority=&amp;security=reality&amp;pbk=O6O6YJ0Lcpuk6oCHtPw_LmgQp0qvUrRYihQxUyFSGxE&amp;fp=chrome&amp;sni=google.com&amp;sid=e2e74363800742&amp;spx=%2F#🌐سرور 20 | ss | Aza-13 | 06:51 | Ping: 274.31ms
trojan://5a5d1112-4ae7-431f-bdde-0d008fb473dd@172.67.207.27:443?path=%2F685uFbiRrgAsHzTP8d&security=tls&alpn=http%2F1.1&host=90.taipei108.dpdns.org&fp=chrome&type=ws&sni=90.tAIpEI108.dpDnS.orG#🌐سرور 21 | trojan | Aza-13 | 06:51 | Ping: 2.31ms
trojan://2fec7227-9abe-46f2-af18-78302b836c45@104.21.30.167:443?security=tls&sni=3y.2032.pp.ua#🌐سرور 22 | trojan | Aza-13 | 06:51 | Ping: 2.85ms
trojan://Aimer@188.164.159.43:2083?path=/?ed?ed=2048@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools&security=tls&host=epgb.aimercc.dpdns.org&type=ws&sni=epgb.aimercc.dpdns.org#🌐سرور 23 | trojan | Aza-13 | 06:51 | Ping: 8.66ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?security=tls&sni=diningtable.electricbanana.click&type=tcp&headerType=none#🌐سرور 24 | trojan | Aza-13 | 06:51 | Ping: 12.67ms
trojan://8001fbf7-4b59-4415-a4bd-8bfded02c9c6@69.28.82.253:443?allowInsecure=0&sni=joss.gpj1.web.id&type=ws&host=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/69.28.82.253=443#🌐سرور 25 | trojan | Aza-13 | 06:51 | Ping: 14.67ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?security=tls&headerType=none&type=tcp&sni=diningtable.electricbanana.click#🌐سرور 26 | trojan | Aza-13 | 06:51 | Ping: 15.90ms
trojan://vip@www.ipaddress.my:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐سرور 27 | trojan | Aza-13 | 06:51 | Ping: 33.89ms
trojan://0b65bb06-6b28-487a-8e3c-820dda51e977@series-v1.samanehha.co:443?security=tls&sni=series-v1.samanehha.co&type=ws&path=/43xf5zgeApzDAfhOHq&Host=series-v1.samanehha.co#🌐سرور 28 | trojan | Aza-13 | 06:51 | Ping: 47.10ms
trojan://vip@www.iplocation.net:443?security=tls&sni=heihu880.pages.dev&type=ws&path=/?ed=2560&Host=heihu880.pages.dev#🌐سرور 29 | trojan | Aza-13 | 06:51 | Ping: 50.07ms
trojan://b640d791-ff83-4300-b509-c2a02f97f167@51.38.71.175:80?security=tls&sni=uk1.trojanvh.xyz#🌐سرور 30 | trojan | Aza-13 | 06:51 | Ping: 92.19ms
trojan://29ca24a5-e8aa-4cbd-9bcb-f96aba1d6f15@34.22.190.30:443?allowInsecure=0&sni=joss.gpj1.web.id&type=ws&host=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/34.22.190.30=443#🌐سرور 31 | trojan | Aza-13 | 06:51 | Ping: 101.53ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@37.114.62.218:443?security=tls&amp;sni=45.32.28.232&amp;allowInsecure=1&amp;type=tcp#🌐سرور 32 | trojan | Aza-13 | 06:51 | Ping: 104.79ms
trojan://eDHWaPzxcl@145.223.70.115:25365?mode=gun&security=reality&pbk=YaP997bVbPWOkNwZ-aKWVNHSdzQkZLzhTGjVRVC1u3I&fp=chrome&spx=/&type=grpc&sni=cloudflare.com&sid=d9#🌐سرور 33 | trojan | Aza-13 | 06:51 | Ping: 105.83ms
trojan://555034c8-6420-45d0-893c-905c02342150@51.83.186.142:443?security=tls&sni=pl1.trojanvh.xyz#🌐سرور 34 | trojan | Aza-13 | 06:51 | Ping: 118.61ms
trojan://2cf6d686799e6fa95316394064f26c0a@153.121.44.99:3093?sni=www.nintendogames.net#🌐سرور 35 | trojan | Aza-13 | 06:51 | Ping: 143.26ms
trojan://2cf6d686799e6fa95316394064f26c0a@153.121.44.99:3093?security=tls&sni=www.nintendogames.net#🌐سرور 36 | trojan | Aza-13 | 06:51 | Ping: 143.85ms
trojan://2cf6d686799e6fa95316394064f26c0a@153.121.45.139:3093?security=tls&sni=www.nintendogames.net#🌐سرور 37 | trojan | Aza-13 | 06:51 | Ping: 146.02ms
trojan://79314e99f0a473fe86efc7827942ad00@160.16.124.55:4054?security=tls&sni=www.nintendogames.net#🌐سرور 38 | trojan | Aza-13 | 06:51 | Ping: 146.44ms
trojan://vpn@45.82.14.144:2025?security=tls&sni=dns.google.com&type=ws&path=/&Host=dns.google.com#🌐سرور 39 | trojan | Aza-13 | 06:51 | Ping: 193.06ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.chernigov.ua:2053?security=tls#🌐سرور 40 | trojan | Aza-13 | 06:51 | Ping: 319.51ms
