#🌐 به روزرسانی شده در Bah-06 | 12:07 | MTSRVRS
ss://85f1516e-688b-40db-997a-05c7c25e0e93@172.67.155.241:8080?security=none&amp;type=ws&amp;host=shahed2.novintecc.org&amp;path=%2F#🌐سرور 1 | ss | Bah-06 | 12:07 | Ping: 1.68ms
ss://bff2ef66-6370-4f98-98cc-4ba1e695978f@172.67.207.218:2052?security=none&amp;type=ws&amp;host=sm.zula.ir.g.varzeshi3.ir.fgil.hm.deba.ka.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95maxsskllppae.plakrovel.melocvo.zmaxer.napovafoodka.com.fi1.v2vless.sitespeedtest.net&amp;path=%2Fvless%23%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi#🌐سرور 2 | ss | Bah-06 | 12:07 | Ping: 2.04ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@172.64.146.20:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&amp;security=tls&amp;encryption=none&amp;host=sni.111000.cc.cd&amp;fp=chrome&amp;type=ws&amp;sni=sni.111000.cc.cd#🌐سرور 3 | ss | Bah-06 | 12:07 | Ping: 2.06ms
ss://af5d0aa0-0709-405b-b0a3-318568a909ba@104.18.32.47:443?path=%2FeyJqdW5rIjoiNDBNWGY3Z0NPd0loZ2YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=free.marzshekan.com.tr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=free.marzshekan.com.tr#🌐سرور 4 | ss | Bah-06 | 12:07 | Ping: 2.47ms
ss://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.29.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#🌐سرور 5 | ss | Bah-06 | 12:07 | Ping: 3.17ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=56.%E8%A1%A8%E7%BB%B4%E5%9F%BA%E7%99%BE%E7%A7%9116.tech&amp;type=ws#🌐سرور 6 | ss | Bah-06 | 12:07 | Ping: 3.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.233.170:990#🌐سرور 7 | ss | Bah-06 | 12:07 | Ping: 22.17ms
ss://b0e5da32-8bb4-4e65-94f1-99ddeefeaa5e@ium3uojslvj2shb1yh8zu7etc34vmyfb.z8f5hmu0ue.workers.dev:443?path=%2F&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=PmlMyazd.pagEs.Dev#🌐سرور 8 | ss | Bah-06 | 12:07 | Ping: 59.76ms
ss://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@api.dark-coffe.com:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;host=TzS7v35LfD.sMaRtTeChZaAl.InFo&amp;fp=chrome&amp;type=ws&amp;sni=TzS7v35LfD.sMaRtTeChZaAl.InFo#🌐سرور 9 | ss | Bah-06 | 12:07 | Ping: 69.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmNTRjZGVlMTBmOGIyNWNl@57.129.95.38:11201#🌐سرور 10 | ss | Bah-06 | 12:07 | Ping: 152.33ms
ss://a8dcf8a4-e552-43fe-aeaa-eb6b6a4dcc2e@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxpl165.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 11 | ss | Bah-06 | 12:07 | Ping: 152.92ms
ss://52e7723a-b840-4498-9e44-b8dc89d67e1f@172.232.159.142:8880?security=&amp;encryption=none&amp;host=varzesh3.com&amp;headerType=http&amp;type=tcp#🌐سرور 12 | ss | Bah-06 | 12:07 | Ping: 154.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsZWpTUnlxYTAzM09FUG1FUXN2UnNs@194.59.183.134:46114#🌐سرور 13 | ss | Bah-06 | 12:07 | Ping: 159.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0MmQyYjQ3MTgxYTMyZGU3@154.26.132.38:16922#🌐سرور 14 | ss | Bah-06 | 12:07 | Ping: 182.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🌐سرور 15 | ss | Bah-06 | 12:07 | Ping: 200.87ms
ss://5f065092-549f-4632-9e8b-55a86aa809bc@helpme.love-speed.sbs:80?security=none&amp;type=xhttp&amp;headerType=&amp;path=%2F&amp;host=xxraypanelsw.com&amp;mode=auto&amp;extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 16 | ss | Bah-06 | 12:07 | Ping: 217.17ms
ss://5f065092-549f-4632-9e8b-55a86aa809bc@dnn.love-speed.sbs:7567?security=reality&amp;type=tcp&amp;headerType=&amp;path=&amp;host=&amp;sni=excoino.com&amp;fp=firefox&amp;pbk=DSF9EhsLMGd7Clgh7PhrY4AmCxIYtCnATRrzA2sVTis&amp;sid=abb50e&amp;spx=%2F#🌐سرور 17 | ss | Bah-06 | 12:07 | Ping: 246.09ms
ss://0062f09d-9579-4722-9bd3-d5438970d54a@us7.candyfans.win:443?path=%2Fjqliws&amp;security=tls&amp;encryption=none&amp;host=us7.candyfans.win&amp;type=ws&amp;sni=us7.candyfans.win#🌐سرور 18 | ss | Bah-06 | 12:07 | Ping: 271.52ms
ss://5f065092-549f-4632-9e8b-55a86aa809bc@Nerd.love-speed.sbs:2000?security=reality&amp;type=tcp&amp;headerType=&amp;path=&amp;host=refersion.com&amp;sni=refersion.com&amp;fp=firefox&amp;pbk=Q-394d0JQhk1CJYBNTxmwoZHHDl1xj5r8egsesyIZmA&amp;sid=a98e1de9#🌐سرور 19 | ss | Bah-06 | 12:07 | Ping: 272.15ms
ss://70ee5f06-28ea-4739-9e08-f92a5d6d0c79@Up.love-speed.sbs:7567?security=reality&amp;type=tcp&amp;headerType=&amp;path=&amp;host=&amp;sni=excoino.com&amp;fp=firefox&amp;pbk=DSF9EhsLMGd7Clgh7PhrY4AmCxIYtCnATRrzA2sVTis&amp;sid=abb50e&amp;spx=%2F#🌐سرور 20 | ss | Bah-06 | 12:07 | Ping: 273.46ms
trojan://humanity@104.18.32.47:443?sni=www.gossipglove.com&type=ws&path=%2Fassignment&fp=chrome#🌐سرور 21 | trojan | Bah-06 | 12:07 | Ping: 1.61ms
trojan://Go5e2nKM9U@188.42.88.252:2087?path=JoinUs%40v2rayNG_VPNN&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 22 | trojan | Bah-06 | 12:07 | Ping: 1.84ms
trojan://XZ%7CP5%7DoQVc8V@188.114.96.3:443?security=tls&type=ws&sni=004.eLecTrOCELLco-cf-004.WorkeRs.DEv&path=/eyJqdW5rIjoiQng3QkdTTklpbGdldG0iLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI0NS4xMzUuMTY1LjI0NSIsIjExNi4yMDMuNTguMTY1Il19?ed=2560&host=004.electrocellco-cf-004.workers.dev#🌐سرور 23 | trojan | Bah-06 | 12:07 | Ping: 1.87ms
trojan://humanity@free1.aattaash.com:443?path=%2Fassignment&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 24 | trojan | Bah-06 | 12:07 | Ping: 1.89ms
trojan://humanity@188.114.98.0:443?security=tls&sni=www.creationlong.org&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&path=%2Fassignment#🌐سرور 25 | trojan | Bah-06 | 12:07 | Ping: 2.21ms
trojan://humanity@188.114.98.0:443?security=tls&sni=www.multiplydose.com&fp=chrome&type=ws&path=%2Fassignment#🌐سرور 26 | trojan | Bah-06 | 12:07 | Ping: 3.55ms
trojan://5a2c16f9@one.cf.cdn.hyli.xyz:443?path=%2F&amp;security=tls&amp;host=snippets.kkii.eu.org&amp;type=ws&amp;sni=snippets.kkii.eu.org#🌐سرور 27 | trojan | Bah-06 | 12:07 | Ping: 9.58ms
trojan://humanity@www.gossipglove.com:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 28 | trojan | Bah-06 | 12:07 | Ping: 52.35ms
trojan://humanity@www.calmlunch.com:443?security=tls&type=ws&sni=www.calmlunch.com&path=/assignment&host=www.calmlunch.com#🌐سرور 29 | trojan | Bah-06 | 12:07 | Ping: 67.97ms
trojan://humanity@free1.aattaash.com:443?path=/assignment&security=tls&alpn=h2,http/1.1&insecure=0&host=www.creationlong.org&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 30 | trojan | Bah-06 | 12:07 | Ping: 69.77ms
trojan://trojan@top.imlast2.com:443?path=/?ed=2560&security=tls&insecure=0&host=nixian.pages.dev&fp=chrome&type=ws&allowInsecure=0&sni=nixian.pages.dev#🌐سرور 31 | trojan | Bah-06 | 12:07 | Ping: 77.53ms
trojan://869e9086806483ca4744a4cb0f3d6e16@153.121.51.29:4006?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 32 | trojan | Bah-06 | 12:07 | Ping: 104.88ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.72.205:544?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=www.nintendogames.net#🌐سرور 33 | trojan | Bah-06 | 12:07 | Ping: 105.04ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.150.76:3901?allowInsecure=1&sni=www.nintendogames.net#🌐سرور 34 | trojan | Bah-06 | 12:07 | Ping: 105.28ms
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.132.38:4006?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 35 | trojan | Bah-06 | 12:07 | Ping: 105.70ms
trojan://30077070-596e-48ea-9400-14c8ed07bd97@tuntro006.instconn.com:443?security=tls&sni=torontorm1.686911.xyz&path=/#🌐سرور 36 | trojan | Bah-06 | 12:07 | Ping: 113.24ms
trojan://qmBSKnAl6LYi9%3Dz23Rs.Z@37.235.49.209:28099/?type=tcp&security=tls&sni=celestialcorset.crystalhamster.click&allowInsecure=1&fp=chrome#🌐سرور 37 | trojan | Bah-06 | 12:07 | Ping: 158.55ms
trojan://wp9IsiY82uQhcmgNC1eoBM@80.173.231.254:12420?sni=www.semanticstaplegun.click#🌐سرور 38 | trojan | Bah-06 | 12:07 | Ping: 170.70ms
trojan://BxceQaOe@58.152.53.45:443?allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 39 | trojan | Bah-06 | 12:07 | Ping: 170.95ms
trojan://869e9086806483ca4744a4cb0f3d6e16@203.198.122.227:443?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 40 | trojan | Bah-06 | 12:07 | Ping: 240.56ms
vless://660dfa6c-d94a-4df1-8910-c5df386355d1@104.31.16.104:80?path=%2F&security=none&encryption=none&host=ftp.debian.org.www.speedtest.net.dnschecker.heydasproject.name.ng.&type=ws#🌐سرور 41 | vless | Bah-06 | 12:07 | Ping: 1.41ms
vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@188.114.98.0:443?path=/?ed=2560&security=tls&encryption=none&host=l.ayovo.netlib.re&fp=chrome&type=ws&sni=l.ayovo.netlib.re#🌐سرور 42 | vless | Bah-06 | 12:07 | Ping: 1.62ms
vless://3e2e3c21-3fc8-468f-9ab5-e782bdf5bf97@188.114.98.0:443?path=/?ed=2560&security=tls&encryption=none&insecure=0&host=l.ayovo.netlib.re&fp=chrome&type=ws&allowInsecure=0&sni=l.ayovo.netlib.re#🌐سرور 43 | vless | Bah-06 | 12:07 | Ping: 1.72ms
vless://ad8aa9eb-7120-4953-a877-e7206f5a7c3c@188.114.99.99:2096/?type=grpc&amp%3Bsecurity=tls&amp%3Bfp=chrome&amp%3Balpn=http/1.1&amp%3Bsni=tarasvalete.parhamtraberthos.IR.#🌐سرور 44 | vless | Bah-06 | 12:07 | Ping: 1.95ms
vless://4c86d55c-29b0-4ee5-b2fe-755fc2980c1e@172.66.40.99:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.python.vegaskala.com.Shahin.vegaskala.com.fdf.vegaskala.com.&path=/@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN----@V2rayArgoN&security=none#🌐سرور 45 | vless | Bah-06 | 12:07 | Ping: 1.99ms
vless://9814fddd-c97d-4f62-8af2-0639d708b2d9@104.18.32.47:443?path=/random&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=focalin.adaspolo2.store&fp=chrome&type=ws&allowInsecure=0&sni=focalin.adaspolo2.store#🌐سرور 46 | vless | Bah-06 | 12:07 | Ping: 2.09ms
vless://ea1dc99b-4adc-4485-852e-f21483bf8beb@188.114.98.0:443?path=%2F192.9.157.150%3A57783&security=tls&encryption=none&host=delta090.qzz.io&type=ws&sni=delta090.qzz.io#🌐سرور 47 | vless | Bah-06 | 12:07 | Ping: 2.17ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@185.193.28.168:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=tls&encryption=none&host=sni.111000.v6.army&type=ws&sni=sni.111000.v6.army#🌐سرور 48 | vless | Bah-06 | 12:07 | Ping: 2.38ms
