#🌐 به روزرسانی شده در Tir-04 | 03:45 | MTSRVRS
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐سرور 1 | hysteria2 | Tir-04 | 03:45 | Ping: 97.21ms
hysteria2://EsimHy2Game_7xK9mPq2@31.22.91.243:443?security=tls&obfs=salamander&obfs-password=EsimObfs_9mK2x7&insecure=0&sni=se.esimpson.org#🌐سرور 2 | hysteria2 | Tir-04 | 03:45 | Ping: 97.56ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=1&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 3 | hysteria2 | Tir-04 | 03:45 | Ping: 97.71ms
hysteria2://EsimHy2Game_7xK9mPq2@31.22.91.243:443?insecure=0&sni=se.esimpson.org&obfs=salamander&obfs-password=EsimObfs_9mK2x7#🌐سرور 4 | hysteria2 | Tir-04 | 03:45 | Ping: 98.08ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐سرور 5 | hysteria2 | Tir-04 | 03:45 | Ping: 100.23ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?sni=hy2.aspidnet.xyz&insecure=0&allowInsecure=0&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 6 | hysteria2 | Tir-04 | 03:45 | Ping: 146.26ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?insecure=0&sni=fta.fontanvpn.com#🌐سرور 7 | hysteria2 | Tir-04 | 03:45 | Ping: 150.99ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 8 | hysteria2 | Tir-04 | 03:45 | Ping: 209.32ms
ss://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.2.219:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=max-gb1.global.ssl.fastly.net&amp;type=ws#🌐سرور 9 | ss | Tir-04 | 03:45 | Ping: 1.86ms
ss://cabbfe13-038b-4dbb-9c45-5079c829abfa@104.26.14.137:8080?path=%2F&amp;security=&amp;encryption=none&amp;host=tr-cd.sublink-vip2.com&amp;type=ws#🌐سرور 10 | ss | Tir-04 | 03:45 | Ping: 1.86ms
ss://ffffffff-17ad-45e7-aaa1-f2baaa08e930@141.101.113.89:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=watashi.free.hkpublic.moh539.link&amp;type=ws&amp;sni=watashi.free.hkpublic.moh539.link#🌐سرور 11 | ss | Tir-04 | 03:45 | Ping: 2.07ms
ss://e32b0e12-f108-4b73-be2d-bf09c00ad888@151.101.110.219:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=italyan.global.ssl.fastly.net.&amp;type=ws&amp;allowInsecure=0&amp;sni=default.ssl.fastly.net#🌐سرور 12 | ss | Tir-04 | 03:45 | Ping: 2.19ms
ss://0cc72cd6-29b2-4dcc-af4d-2907d19a0680@199.232.245.208:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=pan1.global.ssl.fastly.net&amp;type=ws&amp;allowInsecure=1&amp;sni=default.ssl.fastly.net#🌐سرور 13 | ss | Tir-04 | 03:45 | Ping: 2.21ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@162.159.152.120:443?path=%2Fcode%2Fdl&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pagescm.freen29.cc.cd&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pagescm.freen29.cc.cd#🌐سرور 14 | ss | Tir-04 | 03:45 | Ping: 2.37ms
ss://7fcbc02d-6f61-4cdf-a322-b14779cc8b47@Chatgpt.com:443?path=%2Fman%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pa.ar-marz.fun&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=pa.ar-marz.fun#🌐سرور 15 | ss | Tir-04 | 03:45 | Ping: 3.22ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.236:443#🌐سرور 16 | ss | Tir-04 | 03:45 | Ping: 6.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNXA2d3c0bzY3SEI@108.181.118.10:8388#🌐سرور 17 | ss | Tir-04 | 03:45 | Ping: 55.26ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.95.183:443#🌐سرور 18 | ss | Tir-04 | 03:45 | Ping: 68.40ms
ss://546d7622-cdf6-4d39-af34-9060c5720f57@89.125.20.104:443?security=reality&amp;encryption=none&amp;pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=auto.malina24.xyz&amp;sid=abcd#🌐سرور 19 | ss | Tir-04 | 03:45 | Ping: 91.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.213.23.63:990#🌐سرور 20 | ss | Tir-04 | 03:45 | Ping: 93.08ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.249:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 21 | ss | Tir-04 | 03:45 | Ping: 93.21ms
ss://5a7243e3-bbaa-49ff-be1a-fd63a7e1fa35@138.201.173.163:59874?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 22 | ss | Tir-04 | 03:45 | Ping: 97.87ms
ss://037b730a-ea28-5191-ad7c-3424be5efe2e@46.246.97.218:2052?path=%2Fvless&amp;security=&amp;encryption=none&amp;type=ws#🌐سرور 23 | ss | Tir-04 | 03:45 | Ping: 98.94ms
ss://394f6981-a782-4779-9a85-e6cf22935d93@79.127.249.196:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=ams1.fromblancwithlove.com#🌐سرور 24 | ss | Tir-04 | 03:45 | Ping: 106.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLUDZGUVZtSmhsWFBndlBocncyZ25J@62.133.63.169:37096#🌐سرور 25 | ss | Tir-04 | 03:45 | Ping: 122.99ms
ss://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&amp;encryption=none&amp;pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=max.ru&amp;sid=28a059440d3d5ba1#🌐سرور 26 | ss | Tir-04 | 03:45 | Ping: 132.88ms
ss://eeb6823c-b926-4ea2-866a-5542edd26e59@47.80.60.254:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=t1s1.rittbo.kdns.fr&amp;type=ws&amp;allowInsecure=1&amp;sni=t1s1.rittbo.kdns.fr#🌐سرور 27 | ss | Tir-04 | 03:45 | Ping: 181.74ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6dUV1M3hRTXhCVEwwUFNNYk9tMERSOUVsRXVSY3ZWM3JhQzlsVmpXUDVuND0@net12.shaygan.site:2095#🌐سرور 28 | ss | Tir-04 | 03:45 | Ping: 187.19ms
trojan://CHhHZoXQCp@45.130.125.2:443?type=ws&security=tls&path=/da&alpn=&host=se.farxmode.ir&sni=se.farxmode.ir&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 29 | trojan | Tir-04 | 03:45 | Ping: 1.71ms
trojan://humanity@208.103.161.110:443?allowInsecure=1&host=www.creationlong.org&path=/assignment&sni=www.creationlong.org&type=ws#🌐سرور 30 | trojan | Tir-04 | 03:45 | Ping: 1.81ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@45.130.125.126:443?path=/au-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 31 | trojan | Tir-04 | 03:45 | Ping: 1.83ms
trojan://MiTiVPN@140.248.185.253:443?path=/ed=MiTiVPN&security=tls&alpn=http/1.1&insecure=1&host=mitivpn-s2.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🌐سرور 32 | trojan | Tir-04 | 03:45 | Ping: 2.13ms
trojan://MiTiVPN@151.101.110.219:443?security=tls&type=ws&sni=global.fastly.com&path=/nl=mitivpn&host=cdn2-mitivpn.global.ssl.fastly.net#🌐سرور 33 | trojan | Tir-04 | 03:45 | Ping: 2.15ms
trojan://humanity@45.130.125.126:443?type=ws&security=tls&path=%2Fassignment&host=www.multiplydose.com&sni=www.multiplydose.com&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 34 | trojan | Tir-04 | 03:45 | Ping: 2.20ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@45.130.125.126:443?path=/au-do&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#🌐سرور 35 | trojan | Tir-04 | 03:45 | Ping: 2.21ms
