#🌐 به روزرسانی شده در Aza-14 | 10:06 | MTSRVRS
ss://602b380a-9fdf-4425-bc07-aae9a95cfc4b@27.50.48.8:443?path=%2Fsnippets%2Fip%3Dtp50000.kr.proxyip.fgfw.eu.org%3A50000%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;fp=random&amp;type=ws&amp;sni=vless.hubp.de#🌐سرور 1 | ss | Aza-14 | 10:06 | Ping: 1.79ms
ss://fad329ac-313b-471c-8d94-a6e8f598990e@104.27.60.73:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;host=vp3.mydatacloud2.ir&amp;type=xhttp#🌐سرور 2 | ss | Aza-14 | 10:06 | Ping: 1.81ms
ss://880adfbf-6098-5ed9-8e3d-7716caf63e72@104.17.147.22:2052?encryption=none&amp;security=none&amp;type=ws&amp;host=sPeedtest2.sbs.lu.v2vless.sitespeedtest.net&amp;path=%2Fvless#🌐سرور 3 | ss | Aza-14 | 10:06 | Ping: 2.19ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.63:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 4 | ss | Aza-14 | 10:06 | Ping: 19.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#🌐سرور 5 | ss | Aza-14 | 10:06 | Ping: 20.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVQU1WdEhtNTR1YWhkNlNpTjVXY0QxNnJzUFNkYWJQRw@23.95.72.81:443#🌐سرور 6 | ss | Aza-14 | 10:06 | Ping: 47.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.158:8080#🌐سرور 7 | ss | Aza-14 | 10:06 | Ping: 97.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.92:8080#🌐سرور 8 | ss | Aza-14 | 10:06 | Ping: 97.54ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@51.15.17.169:989#🌐سرور 9 | ss | Aza-14 | 10:06 | Ping: 97.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.158:8080#🌐سرور 10 | ss | Aza-14 | 10:06 | Ping: 97.77ms
ss://e4b8df56-b680-4a34-ab47-5bf5738ed718@5.181.21.72:443?security=reality&amp;encryption=none&amp;pbk=v9CxKfIPtkKH1cTGKEer-1i-3JL31vZPpPl2Ujnbjh8&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.google.com&amp;sid=85225c27630d023f#🌐سرور 11 | ss | Aza-14 | 10:06 | Ping: 103.06ms
ss://677615f7-87d5-5019-a44d-4fc3ff8d59d7@194.87.245.123:443?security=reality&amp;encryption=none&amp;pbk=Sou40t4nVSakWV73bMSiB8FqUIMCNfsHkuoOp05lD0s&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=vk.cc&amp;sid=a83c34a4#🌐سرور 12 | ss | Aza-14 | 10:06 | Ping: 104.75ms
ss://58721eb6-a461-45fb-a419-591b67bee72b@164.92.198.239:443?type=grpc&amp;encryption=none&amp;serviceName=&amp;authority=&amp;security=none#🌐سرور 13 | ss | Aza-14 | 10:06 | Ping: 105.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VkFjbGw0UDh4UFRVVlZ0SGVTVDNvblJtTG9WSUJTVQ@94.131.104.147:443#🌐سرور 14 | ss | Aza-14 | 10:06 | Ping: 122.03ms
