#🌐 به روزرسانی شده در Aza-16 | 01:50 | MTSRVRS
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.156:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=wwW.oPEnsIGnAL.cOM.naynay09.Dynv6.nET&amp;fp=chrome&amp;type=ws&amp;sni=wwW.oPEnsIGnAL.cOM.naynay09.Dynv6.nET#🌐سرور 1 | ss | Aza-16 | 01:50 | Ping: 5.84ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=kcymt.jet-nimejam.info&amp;type=ws&amp;alpn=&amp;host=kcymt.jet-nimejam.info&amp;path=/perform#🌐سرور 2 | ss | Aza-16 | 01:50 | Ping: 7.21ms
ss://8de52a10-573d-453f-8e55-f21563a0368a@delilah.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639004953105569078.highlander-amsit.info&amp;type=ws&amp;host=639004953105569078.highlander-amsit.info&amp;path=/rjaetjws#🌐سرور 3 | ss | Aza-16 | 01:50 | Ping: 14.89ms
ss://aaaaaaa1-bbbb-4ccc-accc-eeeeeeeeeee1@web.xhamster.biz.id:443?path=%2FFree-CF-Proxy-AT29&amp;security=tls&amp;encryption=none&amp;host=web.xhamster.biz.id&amp;type=ws&amp;sni=web.xhamster.biz.id#🌐سرور 4 | ss | Aza-16 | 01:50 | Ping: 28.40ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh29v1.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh29v1.carwashipdir.shop#🌐سرور 5 | ss | Aza-16 | 01:50 | Ping: 41.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐سرور 6 | ss | Aza-16 | 01:50 | Ping: 67.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 7 | ss | Aza-16 | 01:50 | Ping: 85.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 8 | ss | Aza-16 | 01:50 | Ping: 85.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.177:8080?#🌐سرور 9 | ss | Aza-16 | 01:50 | Ping: 86.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.186:8080?note=--Telegram--@NetifyVPN--#🌐سرور 10 | ss | Aza-16 | 01:50 | Ping: 87.07ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🌐سرور 11 | ss | Aza-16 | 01:50 | Ping: 87.40ms
ss://4a0ced83-c4f2-4946-aa90-d9ce633d43a7@152.53.142.189:11487?security=reality&amp;encryption=none&amp;pbk=Vjc6Pniq5ueH7Ue6b3V7nf5oWm89rh113zK1wxm5CFA&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=medicalnewstoday.com&amp;sid=5d#🌐سرور 12 | ss | Aza-16 | 01:50 | Ping: 92.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@45.154.206.192:990#🌐سرور 13 | ss | Aza-16 | 01:50 | Ping: 94.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLTGtGSkg1SzhseHZhY3V3QmNXaDZE@188.214.36.221:8443#🌐سرور 14 | ss | Aza-16 | 01:50 | Ping: 106.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🌐سرور 15 | ss | Aza-16 | 01:50 | Ping: 111.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWbXNmMDZZVE1xdEFZZGh3TXFkU3VHcWdkVmttMHlkZGk0a1lhQUVWUVdZajlpSEE=@89.223.93.176:41348#🌐سرور 16 | ss | Aza-16 | 01:50 | Ping: 114.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptWkdVRldNQWxmV3FJNHZQNTh6dzlEQUh4UjhUWkxuZEtrdlJnSEhGYTllcVdkbng@65.21.243.22:31348#🌐سرور 17 | ss | Aza-16 | 01:50 | Ping: 118.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptWkdVRldNQWxmV3FJNHZQNTh6dzlEQUh4UjhUWkxuZEtrdlJnSEhGYTllcVdkbng=@65.21.243.22:31348#🌐سرور 18 | ss | Aza-16 | 01:50 | Ping: 118.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3VzNWUENUSjlRZXZRMjMwMERHUjY1@31.210.50.196:12422#🌐سرور 19 | ss | Aza-16 | 01:50 | Ping: 124.80ms
ss://2f88363e-497d-42fa-836c-ad3497f84913@us.connect-opengate.ru:8443?security=reality&amp;encryption=none&amp;pbk=Yxj9S7VH0OV7B6gT68Hsglo5_ctsn5Z89bhqjBps-0Y&amp;headerType=none&amp;fp=qq&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=deepl.com&amp;sid=9593b1c3cf54836c#🌐سرور 20 | ss | Aza-16 | 01:50 | Ping: 145.56ms
