#🌐 به روزرسانی شده در Aza-30 | 19:57 | MTSRVRS
ss://2487c34c-016e-43f3-9460-cb13b1f4c418@151.101.128.155:80?security=none&amp;type=ws&amp;host=UNLIMITEDDEV.channel-telegram-1.ir&amp;path=#🌐سرور 1 | ss | Aza-30 | 19:57 | Ping: 1.02ms
ss://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@172.64.34.176:443?path=%2Fsghiyws&amp;security=tls&amp;encryption=none&amp;host=terazhedi.info&amp;fp=chrome&amp;type=ws&amp;sni=terazhedi.info#🌐سرور 2 | ss | Aza-30 | 19:57 | Ping: 2.20ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.95:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 3 | ss | Aza-30 | 19:57 | Ping: 73.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.253.171:990#🌐سرور 4 | ss | Aza-30 | 19:57 | Ping: 118.32ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.38.79.160:443#🌐سرور 5 | ss | Aza-30 | 19:57 | Ping: 144.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpac0dqTlk2ZUNCWWw2emZoRk80Z01p@194.87.45.189:443#🌐سرور 6 | ss | Aza-30 | 19:57 | Ping: 146.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 7 | ss | Aza-30 | 19:57 | Ping: 153.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPZ0F4VnNEUDZyZXh1S3RyRGhDU1ZB@62.133.60.60:7048?note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐سرور 8 | ss | Aza-30 | 19:57 | Ping: 153.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.152:8080#🌐سرور 9 | ss | Aza-30 | 19:57 | Ping: 154.64ms
ss://e258977b-e413-4718-a3af-02d75492c349@47.239.69.137:8440?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=www.x-aniu----sg.netlib.re&amp;fp=chrome&amp;type=ws&amp;sni=www.x-aniu----sg.netlib.re#🌐سرور 10 | ss | Aza-30 | 19:57 | Ping: 160.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VkFjbGw0UDh4UFRVVlZ0SGVTVDNvblJtTG9WSUJTVQ==@94.131.104.147:443#🌐سرور 11 | ss | Aza-30 | 19:57 | Ping: 164.49ms
ss://8a6d643c-39bf-4d11-998a-62e3bc9a7ba4@94.131.100.169:443?path=%2Feclbanws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=www.vk.com#🌐سرور 12 | ss | Aza-30 | 19:57 | Ping: 169.07ms
ss://6f995056-7802-4a1d-bff7-61678e626c3f@52.187.36.104:443?security=tls&sni=werrr.azurewebsites.net&type=ws&host=werrr.azurewebsites.net&path=%2F&fp=chrome#🌐سرور 13 | ss | Aza-30 | 19:57 | Ping: 172.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🌐سرور 14 | ss | Aza-30 | 19:57 | Ping: 182.42ms
ss://53fff6cc-b4ec-43e8-ade5-e0c42972fc33@37.120.186.241:80?path=%2Fnews&amp;security=none&amp;encryption=none&amp;host=cdn.ir&amp;type=ws#🌐سرور 15 | ss | Aza-30 | 19:57 | Ping: 189.10ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638957009637251670.london-blkaft-aaag.info:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 16 | ss | Aza-30 | 19:57 | Ping: 255.51ms
ss://YWVzLTEyOC1nY206STFxcll4T1h4UFlDT2toVA==@au2.web3sp.com:50719#🌐سرور 17 | ss | Aza-30 | 19:57 | Ping: 375.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjBlMjFkMjE5NzdkYzEx@us.vmagnum.win:57456#🌐سرور 18 | ss | Aza-30 | 19:57 | Ping: 376.48ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyREdxM2p2VlJnNW4zQ2N4bXlzR0sya21yZ0plU05vZjEyQTc2Y1p2VnhxUHBldHlDMVhFY2lDRnVmcTV4S3ZSV0dHbktWZW1icFRodVVTUWhiWjdHTXNaWTRVVnhFQnc%3D@backup.fleetfoxi.link:44884#🌐سرور 19 | ss | Aza-30 | 19:57 | Ping: 421.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBdWpRVjlFUm1KU1JRZkZqZ3hLQlB4@h110vpnde.outlinekeys.net:7048#🌐سرور 20 | ss | Aza-30 | 19:57 | Ping: 534.76ms
trojan://POORIARED@172.67.134.185:443?path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐سرور 21 | trojan | Aza-30 | 19:57 | Ping: 1.85ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐سرور 22 | trojan | Aza-30 | 19:57 | Ping: 8.55ms
trojan://zWFjJENcljZm@usa.visa.com:443?path=/?ed=2560&security=tls&insecure=0&host=vahidqaz-7o61u7.vahidqaz.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=vahidqaz-7o61u7.vahidqaz.workers.dev#🌐سرور 23 | trojan | Aza-30 | 19:57 | Ping: 13.23ms
