#🌐 به روزرسانی شده در Kho-16 | 21:38 | MTSRVRS
hysteria2://0xver2tkqad4kvr4@134.122.86.55:443?security=tls&obfs=salamander&obfs-password=https://speed.cloudflare.com&insecure=0&sni=xuipanel.akgoldvip.shop#🌐سرور 1 | hysteria2 | Kho-16 | 21:38 | Ping: 91.22ms
hysteria2://0xver2tkqad4kvr4@134.122.86.55:443?security=tls&obfs=salamander&obfs-password=https://speed.cloudflare.com&insecure=0&sni=xuipanel.akgoldvip.shop#🌐سرور 2 | hysteria2 | Kho-16 | 21:38 | Ping: 98.22ms
hysteria2://0xver2tkqad4kvr4@134.122.86.55:443?security=tls&obfs=salamander&obfs-password=https://speed.cloudflare.com&insecure=0&sni=xuipanel.akgoldvip.shop#🌐سرور 3 | hysteria2 | Kho-16 | 21:38 | Ping: 98.56ms
hysteria2://0xver2tkqad4kvr4@134.122.86.55:443?security=tls&obfs=salamander&obfs-password=https://speed.cloudflare.com&insecure=0&sni=xuipanel.akgoldvip.shop#🌐سرور 4 | hysteria2 | Kho-16 | 21:38 | Ping: 122.65ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 5 | hysteria2 | Kho-16 | 21:38 | Ping: 235.36ms
ss://5cdf99d3-a51b-570e-8245-f87d674dc652@151.101.129.57:80?mode=auto&amp;path=%2F&amp;security=&amp;encryption=none&amp;host=InternetAzadRobot07gt745.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 6 | ss | Kho-16 | 21:38 | Ping: 2.20ms
ss://376b9861-2fc6-4647-959c-18185cd9c95a@104.31.16.36:443?path=%2Ffflsws&amp;security=tls&amp;encryption=none&amp;host=lmn39.sbs&amp;type=ws&amp;sni=lmn39.sbs#🌐سرور 7 | ss | Kho-16 | 21:38 | Ping: 2.31ms
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.17.147.22:80?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&amp;security=&amp;encryption=none&amp;host=redfree8mahsang6.redfree8.ir&amp;type=ws#🌐سرور 8 | ss | Kho-16 | 21:38 | Ping: 2.41ms
ss://3b01a777-55e7-49f6-8637-d94ee69607c6@188.114.97.6:443?encryption=none&amp;host=m.udemy.com.cyylr.eu.cc&amp;path=%2Fid-tksi&amp;security=tls&amp;sni=m.udemy.com.cyylr.eu.cc&amp;type=ws#🌐سرور 9 | ss | Kho-16 | 21:38 | Ping: 2.48ms
ss://6a8d7e9c-cc55-4816-80aa-e7cdfebc96b9@31.43.179.0:8880?type=httpupgrade&amp;path=%2F%3Fed%3D2080&amp;host=shad.hsrdnr.ir&amp;security=none#🌐سرور 10 | ss | Kho-16 | 21:38 | Ping: 2.64ms
ss://cc752a3e-1537-4e86-bb50-1b897bf7b33c@202.37.33.80:443?encryption=none&amp;type=ws&amp;host=cyylr.eu.cc&amp;path=/sg-melbi&amp;security=tls&amp;fp=chrome&amp;sni=cyylr.eu.cc&amp;alpn=http/1.1#🌐سرور 11 | ss | Kho-16 | 21:38 | Ping: 2.78ms
ss://cc752a3e-1537-4e86-bb50-1b897bf7b33c@104.19.229.21:443?path=%2Fsg-melbi&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=cyylr.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=cyylr.eu.cc#🌐سرور 12 | ss | Kho-16 | 21:38 | Ping: 3.81ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.6:443#🌐سرور 13 | ss | Kho-16 | 21:38 | Ping: 60.45ms
ss://YWVzLTI1Ni1nY206MTRDTEJhRkJxd3F4Qkp5Ng@66.94.125.178:80#🌐سرور 14 | ss | Kho-16 | 21:38 | Ping: 68.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.233.170:990#🌐سرور 15 | ss | Kho-16 | 21:38 | Ping: 69.51ms
ss://a7f4c93a-98e1-4835-82f0-0571f8378d14@185.143.233.5:443?path=%2Fchat%3Fed%3D128&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;host=hn.8lack.ir&amp;fp=firefox&amp;type=ws&amp;allowInsecure=1&amp;sni=hn.8lack.ir#🌐سرور 16 | ss | Kho-16 | 21:38 | Ping: 83.88ms
ss://bcbb541b-6e85-4115-a26a-8cf67eca09cf@185.143.233.234:443?path=%2Fvoip&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=s1.pishparda.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=s1.pishparda.ir#🌐سرور 17 | ss | Kho-16 | 21:38 | Ping: 84.34ms
