#🌐 به روزرسانی شده در Bah-08 | 23:02 | MTSRVRS
ss://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?path=%2F%3Fed&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐سرور 1 | ss | Bah-08 | 23:02 | Ping: 5.65ms
ss://1864a6c0-2f6e-4481-8fdb-8e54db6d0aa2@104.18.32.47:443?path=%2Fhalfway&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=main.3586325.xyz&amp;fp=chrome&amp;type=ws&amp;sni=main.3586325.xyz#🌐سرور 2 | ss | Bah-08 | 23:02 | Ping: 5.69ms
ss://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&amp;type=ws&amp;allowInsecure=0&amp;sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐سرور 3 | ss | Bah-08 | 23:02 | Ping: 5.76ms
ss://9c92dd71-acac-422b-b23e-e764f8cba0de@185.146.173.58:8080?security=none&amp;type=ws&amp;host=lc72.lebasnoo.ir.&amp;path=%2Fservernett#🌐سرور 4 | ss | Bah-08 | 23:02 | Ping: 5.81ms
ss://0f1b6d8d-3f8c-4713-b32d-c94947083485@188.114.98.0:443?path=%2F43.218.77.16%3D1443&amp;security=tls&amp;encryption=none&amp;host=apexbhao1.qzz.io&amp;type=ws&amp;sni=apexbhao1.qzz.io#🌐سرور 5 | ss | Bah-08 | 23:02 | Ping: 5.88ms
ss://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=r4fnviw9jl4i4rx.zjde5.de5.net&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=r4fnviw9jl4i4rx.zjde5.de5.net#🌐سرور 6 | ss | Bah-08 | 23:02 | Ping: 6.06ms
ss://4525c260-df3c-4f62-b8f1-f4f5f305694b@63.141.128.158:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&amp;type=ws&amp;allowInsecure=0&amp;sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐سرور 7 | ss | Bah-08 | 23:02 | Ping: 6.24ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐سرور 8 | ss | Bah-08 | 23:02 | Ping: 6.80ms
ss://957fe5b0-c923-4e35-892e-aa0aa030ea27@cdn1.mehrdadsadaf.com:2053?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=cert.mehrdadsadaf.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=cert.mehrdadsadaf.com#🌐سرور 9 | ss | Bah-08 | 23:02 | Ping: 20.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.154.204.7:990#🌐سرور 10 | ss | Bah-08 | 23:02 | Ping: 24.09ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@107.151.182.253:8080#🌐سرور 11 | ss | Bah-08 | 23:02 | Ping: 58.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@138.186.142.81:990#🌐سرور 12 | ss | Bah-08 | 23:02 | Ping: 77.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.178:8080#🌐سرور 13 | ss | Bah-08 | 23:02 | Ping: 86.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.150:8080#🌐سرور 14 | ss | Bah-08 | 23:02 | Ping: 86.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#🌐سرور 15 | ss | Bah-08 | 23:02 | Ping: 86.64ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M@109.201.152.181:443#🌐سرور 16 | ss | Bah-08 | 23:02 | Ping: 89.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐سرور 17 | ss | Bah-08 | 23:02 | Ping: 95.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#🌐سرور 18 | ss | Bah-08 | 23:02 | Ping: 95.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@37.235.56.69:990#🌐سرور 19 | ss | Bah-08 | 23:02 | Ping: 103.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.60.247.151:990#🌐سرور 20 | ss | Bah-08 | 23:02 | Ping: 113.26ms
trojan://wz2vh0awz8iw@104.17.163.123:8443?security=tls&sni=y98fk7q84z0wfcjuirh.zjde5.de5.net&alpn=http%2F1.1&fp=chrome&type=ws&path=%2F%3Fed%3D2560#🌐سرور 21 | trojan | Bah-08 | 23:02 | Ping: 5.54ms
trojan://wz2vh0awz8iw@104.17.163.123:8443?path=/?ed=2560&security=tls&alpn=http/1.1&fp=chrome&type=ws&sni=y98fk7q84z0wfcjuirh.zjde5.de5.net#🌐سرور 22 | trojan | Bah-08 | 23:02 | Ping: 5.55ms
trojan://Go5e2nKM8P@188.42.88.252:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 23 | trojan | Bah-08 | 23:02 | Ping: 5.55ms
trojan://dztkkh2d2o8l@172.64.145.38:8443?security=tls&sni=0fawb4t8hmoxlkeghdjb8jrw.zjde5.de5.net&alpn=http%2F1.1&fp=chrome&allowInsecure=1&type=ws&host=0fawb4t8hmoxlkeghdjb8jrw.zjde5.de5.net&path=%2F%3Fed%3D2560#🌐سرور 24 | trojan | Bah-08 | 23:02 | Ping: 5.56ms
trojan://ky8trbbg0xh6@104.17.164.123:8443?security=tls&sni=jium7w22j2gxf88p1agoue7z9qr1.zjde5.de5.net&alpn=http%2F1.1&fp=chrome&allowInsecure=1&type=ws&host=jium7w22j2gxf88p1agoue7z9qr1.zjde5.de5.net&path=%2F%3Fed%3D2560#🌐سرور 25 | trojan | Bah-08 | 23:02 | Ping: 5.56ms
trojan://wz2vh0awz8iw@104.17.163.123:8443?security=tls&sni=y98fk7q84z0wfcjuirh.zjde5.de5.net&alpn=http%2F1.1&fp=chrome&type=ws&path=%2F%3Fed%3D2560#🌐سرور 26 | trojan | Bah-08 | 23:02 | Ping: 5.59ms
trojan://n875vm39ii96@104.17.163.123:8443?security=tls&sni=fflved5b71of0dhntg2ier40sswwuydkqf.zjde5.de5.net&alpn=http%2F1.1&fp=random&type=ws&host=fflved5b71of0dhntg2ier40sswwuydkqf.zjde5.de5.net&path=%2F%3Fed%3D2560#🌐سرور 27 | trojan | Bah-08 | 23:02 | Ping: 5.64ms
trojan://7a5fwj8eye7s@172.64.145.18:8443?security=tls&sni=wd73uardmf9arlztris4hp6rt06k3166qnnlhah1ii8mvxuw2y6ssnfbrh6o.zjde5.de5.net&alpn=http%2F1.1&fp=chrome&allowInsecure=1&type=ws&host=wd73uardmf9arlztris4hp6rt06k3166qnnlhah1ii8mvxuw2y6ssnfbrh6o.zjde5.de5.net&path=%2F%3Fed%3D2560#🌐سرور 28 | trojan | Bah-08 | 23:02 | Ping: 5.67ms
trojan://humanity@172.64.152.23:443?path=/assignment&amp%3Bsecurity=tls&amp%3Bhost=www.multiplydose.com&amp%3Bfp=chrome&amp%3Btype=ws&amp%3Bsni=www.multiplydose.com#🌐سرور 29 | trojan | Bah-08 | 23:02 | Ping: 5.83ms
trojan://wz2vh0awz8iw@104.17.163.123:8443?alpn=http/1.1&fp=chrome&path=/?ed=2560&security=tls&sni=y98fk7q84z0wfcjuirh.zjde5.de5.net&type=ws#🌐سرور 30 | trojan | Bah-08 | 23:02 | Ping: 5.94ms
