#🌐 به روزرسانی شده در Kho-16 | 00:20 | MTSRVRS
hysteria2://masir_sefid@3.121.136.75:443?insecure=0&sni=content.masir-sefid.shop&obfs=salamander&obfs-password=masir_sefid#🌐سرور 1 | hysteria2 | Kho-16 | 00:20 | Ping: 90.46ms
hysteria2://masir_sefid@18.157.51.145:443?security=tls&obfs=salamander&obfs-password=masir_sefid&insecure=0&mport=443,2053,2083,2087,2096,8443&sni=content.masir-sefid.shop#🌐سرور 2 | hysteria2 | Kho-16 | 00:20 | Ping: 97.02ms
ss://3d08f4ea-0207-4098-a17d-e6de41463c49@45.130.125.160:443?path=%2F%3Fed%3D80%2F%3FTELEGRAM--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=ssj.new-persian-song.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ssj.new-persian-song.ir#🌐سرور 3 | ss | Kho-16 | 00:20 | Ping: 1.68ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@104.21.86.253:443?mode=gun&amp;security=tls&amp;encryption=none&amp;type=grpc&amp;sni=pqh27v1.carwashipdir.shop#🌐سرور 4 | ss | Kho-16 | 00:20 | Ping: 2.13ms
ss://358ca5cf-5406-493d-b872-a344988b2e11@45.130.125.193:8443?encryption=none&amp;type=xhttp&amp;security=tls&amp;path=%2F%3Fed%3D80&amp;mode=auto&amp;extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&amp;sni=ssj.new-persian-song.ir&amp;alpn=h2&amp;fp=chrome&amp;allowInsecure=1#🌐سرور 5 | ss | Kho-16 | 00:20 | Ping: 2.59ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@8.35.211.241:443?path=%2Ffriend&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=pagescm.freen11.cc.cd&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=pagescm.freen11.cc.cd#🌐سرور 6 | ss | Kho-16 | 00:20 | Ping: 2.63ms
ss://1ce9392f-caf4-48f7-bbb9-475b101fbde0@188.114.97.6:443?allowInsecure=1&amp;encryption=none&amp;host=graph.instagram.com.cyylr.eu.cc&amp;path=%2Fid-tksi&amp;security=tls&amp;sni=graph.instagram.com.cyylr.eu.cc&amp;type=ws#🌐سرور 7 | ss | Kho-16 | 00:20 | Ping: 2.92ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@104.17.150.224:443?path=%2Falbum%2Fbt&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pagescm.freen15.cc.cd&amp;type=ws&amp;allowInsecure=0&amp;sni=pagescm.freen15.cc.cd#🌐سرور 8 | ss | Kho-16 | 00:20 | Ping: 2.96ms
ss://ae0dd58e-e222-40bf-84ae-365a97532737@104.19.40.47:443?path=%2Fknowledgefp%3Dchrome&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pagescm.freen7.cc.cd&amp;type=ws&amp;allowInsecure=0&amp;sni=pagescm.freen7.cc.cd#🌐سرور 9 | ss | Kho-16 | 00:20 | Ping: 3.22ms
ss://InternetAzadRobot@151.101.1.57:80?mode=auto&amp;path=%2Flogin&amp;security=none&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;host=shangulin.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 10 | ss | Kho-16 | 00:20 | Ping: 4.10ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.244:443#🌐سرور 11 | ss | Kho-16 | 00:20 | Ping: 10.32ms
