#🌐 به روزرسانی شده در Dey-01 | 22:05 | MTSRVRS
ss://92d375ed-ffbf-4d71-be22-3b67d12fba75@151.101.194.219:80?security=none&amp;type=ws&amp;host=Lockey-VPN.com.tr&amp;path=/#🌐سرور 1 | ss | Dey-01 | 22:05 | Ping: 1.29ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.32:2053?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=sni.111000.dynv6.net&amp;fp=chrome&amp;type=ws&amp;sni=sni.111000.dynv6.net#🌐سرور 2 | ss | Dey-01 | 22:05 | Ping: 2.50ms
ss://b49d8a13-12f6-4613-bb0d-3e2f6244f29c@14.102.228.75:80/?type=tcp&amp;encryption=none#🌐سرور 3 | ss | Dey-01 | 22:05 | Ping: 2.62ms
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=56.%E8%A1%A8%E7%BB%B4%E5%9F%BA%E7%99%BE%E7%A7%9116.tech&amp;type=ws#🌐سرور 4 | ss | Dey-01 | 22:05 | Ping: 2.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NjAzOWI3MS1iYTgyLTRjYTgtODM4ZS04NzA4NmFlNjY2ZGU@107.175.87.207:10011#🌐سرور 5 | ss | Dey-01 | 22:05 | Ping: 21.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@45.154.204.7:990#🌐سرور 6 | ss | Dey-01 | 22:05 | Ping: 25.55ms
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=piaz.mrconfigur.site&amp;type=ws&amp;sni=piaz.mrconfigur.site#🌐سرور 7 | ss | Dey-01 | 22:05 | Ping: 32.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4c3JOS0x0blJXQllucVFYTm5PUmNV@212.18.104.228:56636#🌐سرور 8 | ss | Dey-01 | 22:05 | Ping: 43.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.47.255.22:990#🌐سرور 9 | ss | Dey-01 | 22:05 | Ping: 60.57ms
ss://2469cb2f-11d3-4423-a56b-70c3ddcb4da9@ip.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420&amp;security=&amp;encryption=none&amp;host=mops.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 10 | ss | Dey-01 | 22:05 | Ping: 64.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.158.171.70:8080#🌐سرور 11 | ss | Dey-01 | 22:05 | Ping: 102.01ms
