#🌐 به روزرسانی شده در Bah-26 | 14:56 | MTSRVRS
ss://424c2031-1add-4063-8fc0-d57dc8358b21@151.101.0.155:80?path=%2Fde%3Fed%3D1048&amp;security=none&amp;encryption=none&amp;host=Yghbshup.com&amp;type=ws#🌐سرور 1 | ss | Bah-26 | 14:56 | Ping: 1.20ms
ss://dbc8b845-5441-4a43-98cb-2e33ecb06f59@162.159.198.189:443?encryption=none&amp;security=tls&amp;sni=hotchoclate.graphapp.ir&amp;fp=chrome&amp;alpn=h2%2Chttp%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=hotchoclate.graphapp.ir&amp;path=%2Fv2rayroad#🌐سرور 2 | ss | Bah-26 | 14:56 | Ping: 1.47ms
ss://217b48d6-5dac-4662-9a8c-aa76e92a7cfe@151.101.194.216:80?security=none&amp;type=ws&amp;host=befreewithus.com&amp;path=ws%2F%3Fed%3D2048#🌐سرور 3 | ss | Bah-26 | 14:56 | Ping: 1.53ms
ss://a730405a-6710-411e-9131-2e330169fa47@140.248.128.0:80?security=none&allowInsecure=0&encryption=none&type=xhttp&path=/xhttp&mode=auto#🌐سرور 4 | ss | Bah-26 | 14:56 | Ping: 1.57ms
ss://2e27ac27-c360-489a-86ea-8b9659de6763@192.200.160.20:443?path=%2Fjztpmbws%3Fed&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=639065083958064562.corolla-perma.info&amp;type=ws&amp;allowInsecure=0&amp;sni=639065083958064562.corolla-perma.info#🌐سرور 5 | ss | Bah-26 | 14:56 | Ping: 1.80ms
ss://73f15c26-5545-492f-bb67-a4ef3737a060@94.140.0.1:443?path=%2FeyJqdW5rIjoiODhWQThCY3U0NEltOVVMIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=zVN6pn2Es0J9d6S0UdbWm5wxLYZp9AK7.973A1F0DD9.wORKErS.DEV&amp;fp=chrome&amp;type=ws&amp;sni=zVN6pn2Es0J9d6S0UdbWm5wxLYZp9AK7.973A1F0DD9.wORKErS.DEV#🌐سرور 6 | ss | Bah-26 | 14:56 | Ping: 2.11ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@norman.ns.cloudflare.com:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;host=hetz.x-smm.com&amp;type=ws&amp;sni=hetz.x-smm.com#🌐سرور 7 | ss | Bah-26 | 14:56 | Ping: 2.45ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@104.17.147.22:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hetz.x-smm.com&amp;type=ws&amp;allowInsecure=0&amp;sni=hetz.x-smm.com#🌐سرور 8 | ss | Bah-26 | 14:56 | Ping: 3.10ms
ss://3f0f36f5-f091-45c5-88c9-4bcc545b922c@norman.ns.cloudflare.com:2096?path=%2F45.76.183.217%3D49292&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=hetz.x-smm.com&amp;type=ws&amp;allowInsecure=0&amp;sni=hetz.x-smm.com#🌐سرور 9 | ss | Bah-26 | 14:56 | Ping: 5.13ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐سرور 10 | ss | Bah-26 | 14:56 | Ping: 19.75ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.243:443#🌐سرور 11 | ss | Bah-26 | 14:56 | Ping: 22.34ms
