#🌐 به روزرسانی شده در Aza-03 | 16:19 | MTSRVRS
ss://7b812fc6-3ce6-4af4-9140-2ec4f0bc7b2e@104.21.54.192:8080?security=none&amp;type=ws&amp;host=lc71.lebasnoo.ir.&amp;path=%2Fservernett#🌐سرور 1 | ss | Aza-03 | 16:19 | Ping: 6.16ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@104.21.224.5:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 2 | ss | Aza-03 | 16:19 | Ping: 16.82ms
ss://a3e76574-9458-4783-905b-970cf0ccdcd1@melo-mtn.outline-vpn.cloud:443?mode=gun&amp;security=tls&amp;encryption=none&amp;alpn=h2,http/1.1&amp;fp=chrome&amp;type=grpc&amp;serviceName=#🌐سرور 3 | ss | Aza-03 | 16:19 | Ping: 77.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐سرور 4 | ss | Aza-03 | 16:19 | Ping: 85.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.175:8080#🌐سرور 5 | ss | Aza-03 | 16:19 | Ping: 86.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.166:8080#🌐سرور 6 | ss | Aza-03 | 16:19 | Ping: 86.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.158:8080#🌐سرور 7 | ss | Aza-03 | 16:19 | Ping: 86.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.154:8080#🌐سرور 8 | ss | Aza-03 | 16:19 | Ping: 86.68ms
ss://35bf2ca8-69dd-488a-b13d-1ad84d92a1c3@179.61.132.170:4655?security=none&amp;encryption=none=ELIV2RAY--ELiV2RAY--ELiV2RAY--ELiV2RAY--ELiV2RAY--ELiV2RAY--ELiV2RAY&amp;headerType=none&amp;type=tcp#🌐سرور 9 | ss | Aza-03 | 16:19 | Ping: 87.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjNDA2NDFjMWY4OWU3YWNi@212.224.125.154:57456#🌐سرور 10 | ss | Aza-03 | 16:19 | Ping: 88.23ms
ss://Warpi-Free-Vpn-In-GooglePlay@78.47.80.152:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 11 | ss | Aza-03 | 16:19 | Ping: 91.97ms
