#🌐 به روزرسانی شده در Aba-03 | 17:48 | MTSRVRS
ss://%50%61%72%73%61%73%68%6F%6E%61%6D-300@185.146.173.39:8880?type=httpupgrade&amp;path=%2F%50%61%72%73%61%73%68%6F%6E%61%6D-%50%61%72%73%61%73%68%6F%6E%61%6D-%50%61%72%73%61%73%68%6F%6E%61%6D%2F%3Fed%3D2056&amp;host=De.%50%61%72%73%61%73%68%6F%6E%61%6D.CfD.&amp;security=none#🌐سرور 1 | ss | Aba-03 | 17:48 | Ping: 2.59ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?security=tls&amp;alpn=h2&amp;encryption=none&amp;type=grpc&amp;sni=pqh30v5.hiddendom.shop#🌐سرور 2 | ss | Aba-03 | 17:48 | Ping: 13.86ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ@38.91.100.134:8080#🌐سرور 3 | ss | Aba-03 | 17:48 | Ping: 20.60ms
ss://13c10b21-6211-4d43-856f-2e54ef2ac2e2@m7a.vip784.com:33801?security=none&amp;type=tcp&amp;headerType=http&amp;path=%2F&amp;host=varzesh3.ir#🌐سرور 4 | ss | Aba-03 | 17:48 | Ping: 25.70ms
ss://89b4b3b1-f8f3-45e8-b320-813890725a63@146.19.106.108:8443?encryption=none&amp;security=reality&amp;sni=www.microsoft.com&amp;fp=safari&amp;pbk=RLnn_xv-bEz-EyKftk39W7X9dcCPUKQVHesIib6JxDo&amp;sid=7f82332c5128e55f&amp;type=tcp&amp;flow=xtls-rprx-vision#🌐سرور 5 | ss | Aba-03 | 17:48 | Ping: 35.75ms
ss://ce8b479d-ade1-414d-9eec-f53a80393b7d@iplocation.net:443?path=%2Fws&amp;security=tls&amp;encryption=none&amp;host=rAyAn-cOnFiG-de-1.pArIsA.DpDnS.OrG&amp;fp=chrome&amp;type=ws&amp;sni=rAyAn-cOnFiG-de-1.pArIsA.DpDnS.OrG#🌐سرور 6 | ss | Aba-03 | 17:48 | Ping: 44.34ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.6:443#🌐سرور 7 | ss | Aba-03 | 17:48 | Ping: 47.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#🌐سرور 8 | ss | Aba-03 | 17:48 | Ping: 96.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.28:8080#🌐سرور 9 | ss | Aba-03 | 17:48 | Ping: 98.93ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@185.242.87.160:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐سرور 10 | ss | Aba-03 | 17:48 | Ping: 99.57ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@195.42.233.124:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 11 | ss | Aba-03 | 17:48 | Ping: 101.45ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@194.4.49.19:8880?mode=gun&amp;security=none&amp;encryption=none&amp;authority=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;type=grpc#🌐سرور 12 | ss | Aba-03 | 17:48 | Ping: 102.49ms
ss://d7dbeb1e-268c-465c-8f59-489f14703efd@5.182.36.251:16331?encryption=none&amp;security=reality&amp;sni=yahoo.com&amp;fp=chrome&amp;pbk=wYtc0dMr5fw5bBQkbLNpTqtu0m4B9NKnOyEWjRJUmzk&amp;sid=910aab&amp;type=tcp&amp;headerType=none#🌐سرور 13 | ss | Aba-03 | 17:48 | Ping: 108.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcEtBQmNPcE5OQTBsNUcyQVZPbXc4@213.109.147.242:62685#🌐سرور 14 | ss | Aba-03 | 17:48 | Ping: 109.57ms
