#🌐 به روزرسانی شده در Tir-28 | 12:35 | MTSRVRS
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🇭🇰 HK#🌐سرور 1 | unknown | Tir-28 | 12:35 | Ping: 139.44ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 2 | hysteria2 | Tir-28 | 12:35 | Ping: 164.99ms
ss://424c2031-1add-4063-8fc0-d57dc8358b21@151.101.0.155:80?path=%2Fde%3Fed%3D1048&amp;security=none&amp;encryption=none&amp;host=Yghbshup.com&amp;type=ws#🌐سرور 3 | ss | Tir-28 | 12:35 | Ping: 5.33ms
ss://19804f6b-3661-4eca-b294-ba37196dab5b@129.6.29.255:443?path=%2Fid-tksi&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=graph.instagram.com.cyylr.eu.cc&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=graph.instagram.com.cyylr.eu.cc#🌐سرور 4 | ss | Tir-28 | 12:35 | Ping: 5.35ms
ss://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@104.16.72.41:443?path=%2Fca-cl&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=unnes.ac.id.yxls.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=unnes.ac.id.yxls.eu.cc#🌐سرور 5 | ss | Tir-28 | 12:35 | Ping: 5.47ms
ss://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.114:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=srv10.perfectbulk.info&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=srv10.perfectbulk.info#🌐سرور 6 | ss | Tir-28 | 12:35 | Ping: 5.94ms
ss://4808e2ce-14f4-4f5e-b8f4-59fb92fffa09@188.114.98.186:443?security=tls&amp;sni=VipCloudGodnl.nikoo-kala.Ir.&amp;type=ws&amp;host=VipCloudGodnl.nikoo-kala.Ir.&amp;path=%2F%3Fed%3D1024&amp;fp=chrome&amp;alpn=h2%2Chttp%2F1.1#🌐سرور 7 | ss | Tir-28 | 12:35 | Ping: 6.88ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.244:443#🌐سرور 8 | ss | Tir-28 | 12:35 | Ping: 66.13ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@146.70.61.37:8080#🌐سرور 9 | ss | Tir-28 | 12:35 | Ping: 141.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@194.187.249.220:1080#🌐سرور 10 | ss | Tir-28 | 12:35 | Ping: 142.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@194.187.249.220:1080?#🌐سرور 11 | ss | Tir-28 | 12:35 | Ping: 142.74ms
ss://e3c56988-5261-400f-b21b-6af5fa6efae1@130.49.185.196:443?security=reality&amp;encryption=none&amp;pbk=4ndg8TcyXMWmnEvthjh9mIWJ9mc85jzy_G9D4D5xGxM&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=site.rumedia-cdn.com&amp;sid=808a7e8a2e32c697#🌐سرور 12 | ss | Tir-28 | 12:35 | Ping: 144.89ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@3.75.172.120:443#🌐سرور 13 | ss | Tir-28 | 12:35 | Ping: 153.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.2:8080#🌐سرور 14 | ss | Tir-28 | 12:35 | Ping: 154.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.47:8080#🌐سرور 15 | ss | Tir-28 | 12:35 | Ping: 154.63ms
