#🌐 به روزرسانی شده در Tir-22 | 23:47 | MTSRVRS
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52005?security=tls&obfs=salamander&obfs-password=xurzv3qedv07k4f0&insecure=0&sni=#🌐سرور 1 | hysteria2 | Tir-22 | 23:47 | Ping: 128.94ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52003?security=tls&obfs=salamander&obfs-password=5xo4v7u2pv8bktvb&insecure=0&sni=assets.gateway-stream.com#🌐سرور 2 | hysteria2 | Tir-22 | 23:47 | Ping: 130.27ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=#🌐سرور 3 | hysteria2 | Tir-22 | 23:47 | Ping: 130.59ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52008?security=tls&obfs=salamander&obfs-password=93lc6r07zfx4crct&insecure=0&sni=assets.gateway-stream.com#🌐سرور 4 | hysteria2 | Tir-22 | 23:47 | Ping: 130.82ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52005?security=tls&obfs=salamander&obfs-password=xurzv3qedv07k4f0&insecure=0&sni=assets.gateway-stream.com#🌐سرور 5 | hysteria2 | Tir-22 | 23:47 | Ping: 132.77ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52002?security=tls&obfs=salamander&obfs-password=ielzukpwth087afx&insecure=0&sni=assets.gateway-stream.com#🌐سرور 6 | hysteria2 | Tir-22 | 23:47 | Ping: 132.99ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52003?security=tls&obfs=salamander&obfs-password=5xo4v7u2pv8bktvb&insecure=0&sni=assets.gateway-stream.com#🌐سرور 7 | hysteria2 | Tir-22 | 23:47 | Ping: 133.04ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52003?insecure=0&sni=&obfs=salamander&obfs-password=5xo4v7u2pv8bktvb#🌐سرور 8 | hysteria2 | Tir-22 | 23:47 | Ping: 133.36ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52008?security=tls&obfs=salamander&obfs-password=93lc6r07zfx4crct&insecure=0&sni=assets.gateway-stream.com#🌐سرور 9 | hysteria2 | Tir-22 | 23:47 | Ping: 133.90ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52003?security=tls&obfs=salamander&obfs-password=5xo4v7u2pv8bktvb&insecure=0&sni=assets.gateway-stream.com#🌐سرور 10 | hysteria2 | Tir-22 | 23:47 | Ping: 134.50ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52005?security=tls&obfs=salamander&obfs-password=xurzv3qedv07k4f0&insecure=0&sni=assets.gateway-stream.com#🌐سرور 11 | hysteria2 | Tir-22 | 23:47 | Ping: 136.81ms
hy2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443/?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#EPODONIOS#🌐سرور 12 | unknown | Tir-22 | 23:47 | Ping: 186.31ms
hysteria2://a305ac08-d136-11ee-b6db-f23c91cfbbc9@ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com:443?sni=ffc60249-t53wg0-t92wi1-1qkeg.hk2.hyhuawei.com#🌐سرور 13 | hysteria2 | Tir-22 | 23:47 | Ping: 199.48ms
