#🌐 به روزرسانی شده در Aba-18 | 02:49 | MTSRVRS
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.66.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐سرور 1 | ss | Aba-18 | 02:49 | Ping: 8.02ms
ss://6a7383fe-dcc1-491d-89b1-c902e4be8eb1@151.101.194.219:80?security=none&amp;type=ws&amp;host=Gn85.io&amp;path=%2Fadmin#🌐سرور 2 | ss | Aba-18 | 02:49 | Ping: 8.06ms
ss://0ef0630e-544c-4ed0-a4de-861f14695f37@172.66.46.236:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=M2-1CM.paGes.DeV&amp;fp=chrome&amp;type=ws&amp;sni=M2-1CM.paGes.DeV#🌐سرور 3 | ss | Aba-18 | 02:49 | Ping: 8.90ms
ss://29187857-4a1f-4d1e-88eb-0016771e0dbb@162.159.152.53:443?path=%2F%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;fp=random&amp;type=ws&amp;sni=vless.hubp.de#🌐سرور 4 | ss | Aba-18 | 02:49 | Ping: 9.19ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@3.22.249.200:443#🌐سرور 5 | ss | Aba-18 | 02:49 | Ping: 54.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@79.127.200.169:990#🌐سرور 6 | ss | Aba-18 | 02:49 | Ping: 64.61ms
ss://Warpi-Free-Vpn-In-GooglePlay@www.speedtest.net:443?type=xhttp&amp;encryption=none&amp;path=%2F%40WarpiFree---%40WarpiFree---%40WarpiFree---%40WarpiFree&amp;host=vps23.cgicgnhost.site&amp;mode=auto&amp;security=tls&amp;fp=chrome&amp;alpn=h2%2Chttp%2F1.1&amp;sni=vps23.cgicgnhost.site#🌐سرور 7 | ss | Aba-18 | 02:49 | Ping: 85.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@138.186.142.80:990#🌐سرور 8 | ss | Aba-18 | 02:49 | Ping: 102.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@38.165.231.25:990#🌐سرور 9 | ss | Aba-18 | 02:49 | Ping: 102.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@62.100.205.100:990#🌐سرور 10 | ss | Aba-18 | 02:49 | Ping: 132.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.197:8080#🌐سرور 11 | ss | Aba-18 | 02:49 | Ping: 133.95ms
ss://cd79807f-bcef-46b8-93b6-229676a0c1a0@64.188.70.0:443?security=reality&amp;encryption=none&amp;pbk=y_AlGiUJiCRWCT8FyrfUm-Cmpm0bl0cSUMRP3VZ9X0I&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;sid=89dbda1a1c9369#🌐سرور 12 | ss | Aba-18 | 02:49 | Ping: 136.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.69:8080#🌐سرور 13 | ss | Aba-18 | 02:49 | Ping: 137.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowTmVONXRhN0ZMYTVCOURMeXRVMHVt@212.34.140.184:443#🌐سرور 14 | ss | Aba-18 | 02:49 | Ping: 137.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.10:8080#🌐سرور 15 | ss | Aba-18 | 02:49 | Ping: 137.81ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.166:8080#🌐سرور 16 | ss | Aba-18 | 02:49 | Ping: 137.96ms
ss://YWVzLTI1Ni1jZmI6TTN0MlpFUWNNR1JXQmpSYQ@217.30.10.18:9011#🌐سرور 17 | ss | Aba-18 | 02:49 | Ping: 153.98ms
ss://792638c8-8eb5-4128-b838-0e9ff584d51f@axe.soyet2j.ir:2087?security=tls&amp;sni=latte.gejeh683bm.ir.&amp;type=ws&amp;path=/index.html?ed%3D2560&amp;host=latte.gejeh683bm.ir&amp;packetEncoding=xudp&amp;encryption=none#🌐سرور 18 | ss | Aba-18 | 02:49 | Ping: 155.33ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.71.166.100:989#🌐سرور 19 | ss | Aba-18 | 02:49 | Ping: 174.40ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.123.101.241:990#🌐سرور 20 | ss | Aba-18 | 02:49 | Ping: 176.58ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.110:11014?security=tls&headerType=none&type=tcp&sni=wus04.weyaf9sdoh2h.space#🌐سرور 21 | trojan | Aba-18 | 02:49 | Ping: 8.42ms
