#🌐 به روزرسانی شده در Aza-07 | 12:54 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@tokyo.nezhasu.com:443?security=tls&insecure=0&mport=50000-65535&sni=Tokyo.nezhasu.com#🌐سرور 1 | hysteria2 | Aza-07 | 12:54 | Ping: 254.50ms
ss://7b812fc6-3ce6-4af4-9140-2ec4f0bc7b2e@104.21.54.192:8080?security=none&amp;type=ws&amp;host=lc71.lebasnoo.ir.&amp;path=%2Fservernett#🌐سرور 2 | ss | Aza-07 | 12:54 | Ping: 5.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVTWxvM2tDM3FreWJpeExoMTcwbm9X@92.118.112.101:9483#🌐سرور 3 | ss | Aza-07 | 12:54 | Ping: 14.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.147:990#🌐سرور 4 | ss | Aza-07 | 12:54 | Ping: 27.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.35:8080#🌐سرور 5 | ss | Aza-07 | 12:54 | Ping: 84.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐سرور 6 | ss | Aza-07 | 12:54 | Ping: 85.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐سرور 7 | ss | Aza-07 | 12:54 | Ping: 86.92ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.182:443#🌐سرور 8 | ss | Aza-07 | 12:54 | Ping: 88.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTRGFGSVNyM0dmbTZZa0JTU3JGSUV3d1dqRUVVN1hibw==@95.164.10.228:443#🌐سرور 9 | ss | Aza-07 | 12:54 | Ping: 95.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTamRHQ0h3YWZqa3R0MXJ6cEd4VEtZVHZWQldiOFhhNkU1RFRyNk16YmRIUVN3dnBMaURjemozbjZNQmp5MnV5RlN6Z3FndkNXc0RRbXBNNFZRemZQenlHWUY1OHdkeUQ@208.67.105.196:42029#🌐سرور 10 | ss | Aza-07 | 12:54 | Ping: 97.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@46.183.217.204:990#🌐سرور 11 | ss | Aza-07 | 12:54 | Ping: 106.18ms
