#🌐 به روزرسانی شده در Bah-11 | 08:40 | MTSRVRS
hysteria2://407b6b2e-59e5-4466-9911-08f6f1263bc9@hk02.poke-mon.xyz:20000?insecure=1&sni=www.bing.com#🌐سرور 1 | hysteria2 | Bah-11 | 08:40 | Ping: 245.68ms
hysteria2://407b6b2e-59e5-4466-9911-08f6f1263bc9@hk01.poke-mon.xyz:20000?insecure=1&sni=www.apple.com#🌐سرور 2 | hysteria2 | Bah-11 | 08:40 | Ping: 276.71ms
ss://128d1209-9e9f-4952-9faf-df47ae3648d2@104.18.33.45:2096?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=X5bXjCl5Ji.BeLaNiMaN.iNfO&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=X5bXjCl5Ji.BeLaNiMaN.iNfO#🌐سرور 3 | ss | Bah-11 | 08:40 | Ping: 1.98ms
ss://2ddeb056-17d4-421e-a318-39428733d4a2@172.64.149.99:8443?encryption=none&amp;security=tls&amp;sni=8p3cfl0ripm.zjde5.de5.net&amp;fp=chrome&amp;alpn=http%2F1.1&amp;insecure=1&amp;allowInsecure=1&amp;type=ws&amp;host=8p3cfl0ripm.zjde5.de5.net&amp;path=%2F%3Fed%3D2560#🌐سرور 4 | ss | Bah-11 | 08:40 | Ping: 2.07ms
ss://a75cae51-fb36-45f4-95df-0f5ca1c17a1a@172.64.152.23:443?path=%2F5.223.47.32%3D443&amp;security=tls&amp;encryption=none&amp;host=dragonhost9.qzz.io&amp;type=ws&amp;sni=dragonhost9.qzz.io#🌐سرور 5 | ss | Bah-11 | 08:40 | Ping: 2.36ms
ss://-----WS-%69%70%56%32%52%61%79-----@www.speedtest.net:80?path=%2Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%69%70%76%32%72%61%79.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B782.tech&amp;type=ws#🌐سرور 6 | ss | Bah-11 | 08:40 | Ping: 2.49ms
ss://2a23c548-b2e2-482d-9884-218090bf9d4b@198.202.24.1:8080?encryption=none&amp;security=none&amp;type=ws&amp;host=germany.pahlevancompani.com&amp;path=%2F%3Fed%3D8080#🌐سرور 7 | ss | Bah-11 | 08:40 | Ping: 2.67ms
ss://3660aeec-1b99-44e0-aeda-7f3f967e9957@CHATGPT.com:2096?path=%2Fws%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=3RdavbnhgvAa.infospeedtest.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=3RdavbnhgvAa.infospeedtest.com#🌐سرور 8 | ss | Bah-11 | 08:40 | Ping: 4.32ms
ss://396c904b-4b62-4334-b793-ee25fc0c61cc@chat.openai.com:443?path=%2FeyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&amp;type=ws&amp;allowInsecure=0&amp;sni=pages.dev#🌐سرور 9 | ss | Bah-11 | 08:40 | Ping: 11.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.147:990#🌐سرور 10 | ss | Bah-11 | 08:40 | Ping: 19.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4ZDkwMDA5ZmE1MDIzY2Zh@148.113.143.102:11201#🌐سرور 11 | ss | Bah-11 | 08:40 | Ping: 20.10ms
