#🌐 به روزرسانی شده در Aza-02 | 19:56 | MTSRVRS
hysteria2://a2678c97b8d79059@46.62.152.236:443?insecure=1&obfs=salamander&obfs-password=9242a8bf#🌐سرور 1 | hysteria2 | Aza-02 | 19:56 | Ping: 153.11ms
ss://9f0eae34-97c1-4c07-8a55-438379981334@104.16.86.2:80?path=%2F%3Fed&amp;security=none&amp;encryption=none&amp;host=snowy-bush-4df8-ppal03.toxebex651.workers.dev&amp;fp=chrome&amp;type=ws#🌐سرور 2 | ss | Aza-02 | 19:56 | Ping: 17.51ms
ss://59860b15-b2d9-47f9-9b92-81bd1639fcc5@162.159.153.2:443?encryption=none&amp;security=tls&amp;sni=5-55sfjslf.ifenxiang.cfd&amp;fp=random&amp;type=ws&amp;host=5-55sfjslf.ifenxiang.cfd&amp;path=%2FTelegram%40proxy_mtm%2F%3Fed%3D2560#🌐سرور 3 | ss | Aza-02 | 19:56 | Ping: 17.64ms
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.156:443?path=%2F&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=wwW.oPEnsIGnAL.cOM.naynay09.Dynv6.nET#🌐سرور 4 | ss | Aza-02 | 19:56 | Ping: 18.16ms
ss://e60c6be1-42cc-472e-b35d-6568fe8a49b2@104.17.147.22:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;host=GRouND-sloth.zulair.SIte.&amp;fp=chrome&amp;type=ws&amp;sni=GRouND-sloth.zulair.SIte.#🌐سرور 5 | ss | Aza-02 | 19:56 | Ping: 18.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@104.192.226.106:990#🌐سرور 6 | ss | Aza-02 | 19:56 | Ping: 32.91ms
ss://6033ee9d-7c2a-4f37-a055-0c0d2d8487f0@45.32.217.120:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=chrome&amp;pbk=hTweFDvbSucrGERtiiwDfoqD3vo_Z9cuaqboff3FTXQ&amp;security=reality&amp;sni=ash.d50f6225-23b4-3a7b-9f15-a0fb2fc16803.googleapis.com&amp;type=tcp#🌐سرور 7 | ss | Aza-02 | 19:56 | Ping: 36.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKSWhONnJCS2thRWJvTE5YVlN2NXJx@142.4.216.225:80#🌐سرور 8 | ss | Aza-02 | 19:56 | Ping: 41.28ms
ss://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&amp;security=tls&amp;sni=pqh29v2.carwashipdir.shop&amp;alpn=h2&amp;type=grpc&amp;host=pqh29v2.carwashipdir.shop#🌐سرور 9 | ss | Aza-02 | 19:56 | Ping: 104.93ms
ss://9dc11620-987c-4344-9088-f46fdfae4054@40.160.4.106:8080?path=%2F%3Fed&amp;security=none&amp;encryption=none&amp;host=telegram----v_ngfree----telegram----v_ngfree----telegram----v_ngfree----telegram----v_ngfree----telegram----v_ngfree----telegram----v_ngfree----telegram----v_ngfree----telegram----v_ngfree----telegram----v_ngfree----&amp;type=ws#🌐سرور 10 | ss | Aza-02 | 19:56 | Ping: 108.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.197:8080#🌐سرور 11 | ss | Aza-02 | 19:56 | Ping: 119.03ms
