#🌐 به روزرسانی شده در Bah-07 | 23:57 | MTSRVRS
ss://48129906-0fdc-482e-8c79-c78bfc6480b7@104.18.32.47:443?path=%2FeyJqdW5rIjoiNTRZOXhhMTJCIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=041.electrocellco-cf-041.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=041.electrOCElLcO-CF-041.woRKerS.DEV#🌐سرور 1 | ss | Bah-07 | 23:57 | Ping: 1.52ms
ss://d80e27b6-1dee-466a-8b18-8f64bfd66a60@104.24.17.48:2052?path=%2F&amp;security=&amp;encryption=none&amp;host=vxpor.positivsis.website&amp;type=ws#🌐سرور 2 | ss | Bah-07 | 23:57 | Ping: 1.59ms
ss://f2aa0f74-e70c-4811-b2b2-2ced9a11adce@8.6.112.0:443?path=%2F193.23.197.183%3D443&amp;security=tls&amp;encryption=none&amp;host=vermilion.qzz.io&amp;fp=chrome&amp;allowinsecure=0&amp;type=ws&amp;sni=vermilion.qzz.io#🌐سرور 3 | ss | Bah-07 | 23:57 | Ping: 1.64ms
ss://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.18.87.95:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=us3.rtacg.com&amp;type=ws#🌐سرور 4 | ss | Bah-07 | 23:57 | Ping: 1.94ms
ss://725495fc-61fc-4c68-bf27-54bb4459d37d@162.159.152.4:8443?type=ws&amp;encryption=none&amp;path=%2Fapi%3Fed%3D2560&amp;host=streamchat.ikoochi.ir&amp;security=tls&amp;fp=chrome&amp;alpn=&amp;allowInsecure=1&amp;sni=streamchat.ikoochi.ir.#🌐سرور 5 | ss | Bah-07 | 23:57 | Ping: 2.09ms
ss://ea1dc99b-4adc-4485-852e-f21483bf8beb@185.18.250.252:443?security=tls&amp;encryption=none&amp;insecure=0&amp;host=delta090.qzz.io&amp;headerType=&amp;type=tcp&amp;allowInsecure=0&amp;sni=delta090.qzz.io#🌐سرور 6 | ss | Bah-07 | 23:57 | Ping: 2.14ms
ss://517c776e-afbf-4749-9643-73c3ea26b905@192.200.160.9:2083?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=xiz20.wizard2shop.org&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=xiz20.wizard2shop.org#🌐سرور 7 | ss | Bah-07 | 23:57 | Ping: 2.33ms
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.66.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐سرور 8 | ss | Bah-07 | 23:57 | Ping: 2.49ms
ss://b97b8288-82fb-4a90-b4a1-1e36ab9988c7@172.67.86.123:443?security=tls&sni=divine-surf-b984.princess310.workers.dev&type=ws&host=divine-surf-b984.princess310.workers.dev&path=%2F%3Fed%3D2560&fp=random#🌐سرور 9 | ss | Bah-07 | 23:57 | Ping: 2.56ms
ss://c077a7aa-7ec8-4117-8ffc-9ade75a5efce@chatgpt.com:2096?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=cdn.sheriffbus.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn.sheriffbus.com#🌐سرور 10 | ss | Bah-07 | 23:57 | Ping: 3.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐سرور 11 | ss | Bah-07 | 23:57 | Ping: 3.83ms
