#🌐 به روزرسانی شده در Aza-20 | 16:23 | MTSRVRS
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@25.25.25.253:2096?security=tls&amp;sni=gaosir.unfeeling.sbs&amp;type=ws&amp;path=/Telegram%20@sinavm/?ed%3D2560&amp;host=gaosir.unfeeling.sbs&amp;encryption=none#🌐سرور 1 | ss | Aza-20 | 16:23 | Ping: 9.07ms
ss://d37d61da-e50d-4f7f-9969-7f0136f97953@delilah.ns.cloudflare.com:443?path=%2Ffwgisws&amp;security=tls&amp;encryption=none&amp;host=hazmkardan.info&amp;type=ws&amp;sni=hazmkardan.info#🌐سرور 2 | ss | Aza-20 | 16:23 | Ping: 11.24ms
ss://b5471668-94dc-4ea5-ae97-3bb9dabcd2a9@216.133.149.139:23581?security=reality&amp;encryption=none&amp;pbk=EOYTqph-go2SazIPcSDl5pJGNyOnrR0mWaL8Tc_paEM&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.cloudflare.com#🌐سرور 3 | ss | Aza-20 | 16:23 | Ping: 13.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLbkZKSlNXM0pCM0J3MlozbTFlczE1@212.18.104.228:56636#🌐سرور 4 | ss | Aza-20 | 16:23 | Ping: 22.04ms
ss://88538870-5626-4cd7-9cda-1e0b6253c9ce@www.speedtest.net:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=holo.mrconfigur.site&amp;type=ws&amp;sni=holo.mrconfigur.site#🌐سرور 5 | ss | Aza-20 | 16:23 | Ping: 44.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@173.234.29.2:990#🌐سرور 6 | ss | Aza-20 | 16:23 | Ping: 50.75ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.223.16.212:989#🌐سرور 7 | ss | Aza-20 | 16:23 | Ping: 95.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.253.227:990#🌐سرور 8 | ss | Aza-20 | 16:23 | Ping: 110.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.65:8080#🌐سرور 9 | ss | Aza-20 | 16:23 | Ping: 130.19ms
ss://cd79807f-bcef-46b8-93b6-229676a0c1a0@64.188.70.0:443?security=reality&amp;encryption=none&amp;pbk=y_AlGiUJiCRWCT8FyrfUm-Cmpm0bl0cSUMRP3VZ9X0I&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;sid=89dbda1a1c9369#🌐سرور 10 | ss | Aza-20 | 16:23 | Ping: 132.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.199:8080#🌐سرور 11 | ss | Aza-20 | 16:23 | Ping: 133.73ms
