#🌐 به روزرسانی شده در Esf-01 | 00:07 | MTSRVRS
ss://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@172.67.170.103:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=3k.pureboy.eu.org&amp;fp=chrome&amp;type=ws&amp;sni=3k.pureboy.eu.org#🌐سرور 1 | ss | Esf-01 | 00:07 | Ping: 2.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐سرور 2 | ss | Esf-01 | 00:07 | Ping: 51.00ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozMTVlYjNlMTYwY2YyNDMy@154.205.152.64:11201#🌐سرور 3 | ss | Esf-01 | 00:07 | Ping: 55.69ms
ss://61757901-3818-46c7-8482-683fa7f6ba10@103.90.75.252:3001?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 4 | ss | Esf-01 | 00:07 | Ping: 102.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 5 | ss | Esf-01 | 00:07 | Ping: 107.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 6 | ss | Esf-01 | 00:07 | Ping: 107.61ms
ss://5ba01e3f-15a4-4740-9b84-de3892615268@66.163.116.27:20443?mode=auto&security=reality&encryption=none&pbk=uW3v6fSj2U03RO6RJE1LayMEjB3syWP2eomzkMjdMFM&fp=chrome&spx=/&type=xhttp&sni=apple.com&sid=65a25fcaf84bc344#🌐سرور 7 | ss | Esf-01 | 00:07 | Ping: 109.37ms
ss://7c3f08c8-7b3b-4028-91d8-378a18c2b62a@185.227.149.123:443?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;fp=qq&amp;allowinsecure=0&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=mycatcollection.com&amp;sid=6ba85179e30d4fc2#🌐سرور 8 | ss | Esf-01 | 00:07 | Ping: 110.58ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@192.124.178.227:8443?security=tls&type=ws&path=/?ed=2560&host=sni.111000.indevs.in&sni=sni.111000.indevs.in&fp=chrome&encryption=none#🌐سرور 9 | ss | Esf-01 | 00:07 | Ping: 111.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.189:8080#🌐سرور 10 | ss | Esf-01 | 00:07 | Ping: 111.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkNmIwOTczNDAxODU4YjI5@57.129.95.198:11201#🌐سرور 11 | ss | Esf-01 | 00:07 | Ping: 114.39ms
ss://fa-397456379-1771011336319933@193.124.254.242:443?security=reality&amp;encryption=none&amp;pbk=2rjzbqQ49m-jpfzhiuBNb8Izwwjw0dIg5JAKdv-B2kE&amp;headerType=none&amp;fp=random&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=mycatcollection.com&amp;sid=d1d42381ba35#🌐سرور 12 | ss | Esf-01 | 00:07 | Ping: 126.64ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@138.186.143.32:989#🌐سرور 13 | ss | Esf-01 | 00:07 | Ping: 129.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprYVFIM2hHZGNQODBYRURJ@admin.c2.havij.co:443#🌐سرور 14 | ss | Esf-01 | 00:07 | Ping: 131.83ms
ss://875fe8d7-70b7-424c-a752-980745f69951@vip-82.f-sub.cfd:1517?security=none&encryption=none&host=testspeed-foreign.tci.ir&headerType=http&type=tcp#🌐سرور 15 | ss | Esf-01 | 00:07 | Ping: 136.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.112.130.53:8313#🌐سرور 16 | ss | Esf-01 | 00:07 | Ping: 143.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5NGFhZTA1MTAxODhlOGM1@141.95.106.127:11201#🌐سرور 17 | ss | Esf-01 | 00:07 | Ping: 144.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpITGs3QWxXM2E4eVkyZVNyYWtKdEVD@31.192.234.199:5223#🌐سرور 18 | ss | Esf-01 | 00:07 | Ping: 204.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 19 | ss | Esf-01 | 00:07 | Ping: 247.51ms
ss://7608b556-c132-410f-8d70-781d2e8007e1@vip-82.f-sub.cfd:1517?security=none&encryption=none&host=testspeed-foreign.tci.ir&headerType=http&type=tcp#🌐سرور 20 | ss | Esf-01 | 00:07 | Ping: 267.43ms
trojan://humanity@188.114.96.3:443?security=tls&sni=www.calmlunch.com&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=/assignment#🌐سرور 21 | trojan | Esf-01 | 00:07 | Ping: 1.91ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🌐سرور 22 | trojan | Esf-01 | 00:07 | Ping: 1.92ms
trojan://humanity@104.18.32.47:443?encryption=none&security=tls&sni=www.gossipglove.com&fp=chrome&insecure=1&type=ws&path=/assignment#🌐سرور 23 | trojan | Esf-01 | 00:07 | Ping: 2.03ms
trojan://humanity@172.67.180.92:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.multiplydose.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.multiplydose.com#🌐سرور 24 | trojan | Esf-01 | 00:07 | Ping: 2.40ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🌐سرور 25 | trojan | Esf-01 | 00:07 | Ping: 2.56ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 26 | trojan | Esf-01 | 00:07 | Ping: 2.95ms
trojan://humanity@www.creationlong.org:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.creationlong.org#🌐سرور 27 | trojan | Esf-01 | 00:07 | Ping: 33.46ms
trojan://dd39bb7d-2bea-41b5-be20-fa228a45f639@cccvgt.7777125.xyz:443?type=ws&security=tls&path=/tSROScnWofV7ia41dH&host=ccCVGT.7777125.XyZ&sni=CccvGT.7777125.XyZ&alpn=http%2f1.1&allowInsecure=1#🌐سرور 28 | trojan | Esf-01 | 00:07 | Ping: 33.58ms
trojan://%295%2C9FW.Kk166@irancell.buzzmuzzpanel.online:443?security=tls&sni=028.eLECtRocEllco-Cf-028.worKErS.dev&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=028.electrocellco-cf-028.workers.dev&path=%2FeyJqdW5rIjoiU2oxczB0b0tSIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560#🌐سرور 29 | trojan | Esf-01 | 00:07 | Ping: 36.10ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐سرور 30 | trojan | Esf-01 | 00:07 | Ping: 66.42ms
trojan://T9BpZIVMNv@sweden.vmaxpanel.com:8443?type=ws&security=tls&path=/amd&sni=sweden.vmaxpanel.com&fp=chrome&allowInsecure=1#🌐سرور 31 | trojan | Esf-01 | 00:07 | Ping: 101.25ms
trojan://qmBSKnAl6LYi9=z23Rs.Z@37.235.49.209:28099?allowInsecure=1&sni=celestialcorset.crystalhamster.click#🌐سرور 32 | trojan | Esf-01 | 00:07 | Ping: 110.61ms
trojan://dd39bb7d-2bea-41b5-be20-fa228a45f639@iiiiii9.huangshang.us.ci:443?path=/tSROScnWofV7ia41dH&security=tls&alpn=http/1.1&insecure=0&host=iiiiii9.HuANGShANg.uS.ci&type=ws&allowInsecure=0&sni=iiiiiI9.hUANgShaNG.uS.Ci#🌐سرور 33 | trojan | Esf-01 | 00:07 | Ping: 127.44ms
trojan://4e45c1b4-9107-45dd-9995-cdf7cbb44d9d@m9o0.1xq.indevs.in:443?allowInsecure=1&sni=m9o0.1xq.indevs.in&alpn=http/1.1&type=ws&host=m9o0.1xq.indevs.in&path=%2Fy1moM5CyNvYMZlzsYHmsMrnO#🌐سرور 34 | trojan | Esf-01 | 00:07 | Ping: 132.92ms
