#🌐 به روزرسانی شده در Esf-05 | 05:59 | MTSRVRS
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@104.21.48.147:80?path=%2F64.181.218.67%3D443&amp;security=&amp;encryption=none&amp;host=afrcloud22.mmv.kr&amp;type=ws#🌐سرور 1 | ss | Esf-05 | 05:59 | Ping: 1.95ms
ss://725495fc-61fc-4c68-bf27-54bb4459d37d@8.6.112.0:8443?type=ws&amp;encryption=none&amp;path=%2Fapi%3Fed%3D2560&amp;host=streamchat.ikoochi.ir&amp;security=tls&amp;fp=chrome&amp;alpn=&amp;allowInsecure=1&amp;sni=streamchat.ikoochi.ir.#🌐سرور 2 | ss | Esf-05 | 05:59 | Ping: 1.96ms
ss://turboo-server@chatgpt.com:443?path=%2Fturbooserver&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=server.aftabz.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=server.aftabz.com#🌐سرور 3 | ss | Esf-05 | 05:59 | Ping: 3.73ms
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@a.pabloping.cloud:2052?mode=auto&amp;path=pabloping&amp;security=&amp;encryption=none&amp;host=atus.pabloping.pro&amp;type=xhttp#🌐سرور 4 | ss | Esf-05 | 05:59 | Ping: 19.55ms
ss://2271c50f-ac7a-4d7f-8b04-64085b0daa56@b.pabloping.cloud:2052?mode=auto&amp;path=pabloping&amp;security=none&amp;encryption=none&amp;host=nlbv1.pabloping.pro&amp;type=xhttp#🌐سرور 5 | ss | Esf-05 | 05:59 | Ping: 23.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpubmpyZ1A5R0l5MFVjVFZNMGdOa00y@104.192.227.162:443#🌐سرور 6 | ss | Esf-05 | 05:59 | Ping: 48.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3NDkxOGJjODAxZDUzYTRi@57.130.28.148:11201#🌐سرور 7 | ss | Esf-05 | 05:59 | Ping: 143.14ms
ss://213325c6-ef4b-4cdb-850b-24a06f2865c8@95.214.181.51:443?security=reality&amp;encryption=none&amp;pbk=l6RZ7aQ4MX_q39a5wLgZt36f4JldG6aZTT8p79hzFx0&amp;headerType=none&amp;fp=firefox&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.debian.org&amp;sid=63d80d5199a2bc#🌐سرور 8 | ss | Esf-05 | 05:59 | Ping: 150.85ms
ss://48ff2b70-e180-582f-8866-d9a2edeed5f5@57.129.53.182:23576?security=reality&amp;encryption=none&amp;pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=fuck.rkn&amp;sid=01#🌐سرور 9 | ss | Esf-05 | 05:59 | Ping: 151.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐سرور 10 | ss | Esf-05 | 05:59 | Ping: 152.05ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#🌐سرور 11 | ss | Esf-05 | 05:59 | Ping: 156.83ms
ss://YWVzLTI1Ni1jZmI6ZjhucEtnTnpka3NzMnl0bg==@217.30.10.18:9088#🌐سرور 12 | ss | Esf-05 | 05:59 | Ping: 157.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 13 | ss | Esf-05 | 05:59 | Ping: 179.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFMTJ5WkJQQzd5OFNubWtTWWpmMFds@62.133.63.167:61377#🌐سرور 14 | ss | Esf-05 | 05:59 | Ping: 186.81ms
ss://72de4eb9-74f6-4eac-9590-4d38a311fd9a@vip-79.f-sub.cfd:1517/?encryption=none&security=none&type=tcp&headerType=http&host=testspeed-foreign.tci.ir#🌐سرور 15 | ss | Esf-05 | 05:59 | Ping: 194.15ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.155.238:38388#🌐سرور 16 | ss | Esf-05 | 05:59 | Ping: 198.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozMmE5YTE2ZDhhMDQxYzk4@163.171.181.30:11201#🌐سرور 17 | ss | Esf-05 | 05:59 | Ping: 236.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjYjQyNThkYzFiNTM2MTNj@163.171.207.11:29464#🌐سرور 18 | ss | Esf-05 | 05:59 | Ping: 246.24ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjYjQyNThkYzFiNTM2MTNj@163.171.207.11:29463#🌐سرور 19 | ss | Esf-05 | 05:59 | Ping: 250.56ms
ss://fe08cb95-a7bd-48d3-b3e8-e083ab8cd9bc@217.114.40.151:9000?security=none&amp;encryption=none&amp;headerType=http&amp;type=tcp#🌐سرور 20 | ss | Esf-05 | 05:59 | Ping: 358.03ms
trojan://humanity@104.18.32.37:443?path=/assignment&security=tls&insecure=1&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=1&sni=www.gossipglove.com#🌐سرور 21 | trojan | Esf-05 | 05:59 | Ping: 1.72ms
trojan://humanity@188.114.98.0:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.gossipglove.com#🌐سرور 22 | trojan | Esf-05 | 05:59 | Ping: 1.84ms
trojan://humanity@188.114.96.3:443/?path=/assignment&security=tls&host=www.creationlong.org&fp=chrome&type=ws&sni=www.creationlong.org#🌐سرور 23 | trojan | Esf-05 | 05:59 | Ping: 2.02ms
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&insecure=1&host=www.calmlunch.com&type=ws&allowInsecure=1&sni=www.calmlunch.com#🌐سرور 24 | trojan | Esf-05 | 05:59 | Ping: 2.03ms
trojan://humanity@172.67.180.92:443?security=tls&sni=www.multiplydose.com&fp=chrome&allowInsecure=1&type=ws&host=www.multiplydose.com&path=/assignment#🌐سرور 25 | trojan | Esf-05 | 05:59 | Ping: 2.27ms
trojan://humanity@188.114.96.3:443?encryption=none&security=tls&sni=www.multiplydose.com&fp=chrome&insecure=1&type=ws&path=/assignment#🌐سرور 26 | trojan | Esf-05 | 05:59 | Ping: 2.37ms
trojan://Go5e2nKM9U@188.42.88.252:2087?path=JoinUs%40v2rayNG_VPNN&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 27 | trojan | Esf-05 | 05:59 | Ping: 2.45ms
trojan://humanity@188.114.98.0:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐سرور 28 | trojan | Esf-05 | 05:59 | Ping: 2.51ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 29 | trojan | Esf-05 | 05:59 | Ping: 2.73ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=wus02.weyaf9sdoh2h.space#🌐سرور 30 | trojan | Esf-05 | 05:59 | Ping: 8.48ms
trojan://humanity@www.gossipglove.com:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.gossipglove.com#🌐سرور 31 | trojan | Esf-05 | 05:59 | Ping: 25.39ms
trojan://4115f84d-3b03-4b03-babf-21b36b2f9c03@bbnhmjk.191262.xyz:443?path=/r862SIwqItkD5XgXAL&security=tls&host=BbNhMjk.191262.xYz&type=ws&sni=BbNHmJK.191262.xYZ#🌐سرور 32 | trojan | Esf-05 | 05:59 | Ping: 29.55ms
trojan://T9BpZIVMNv@sweden.vmaxpanel.com:8443/?path=/amd&security=tls&host=sweden.vmaxpanel.com&fp=chrome&type=ws&sni=sweden.vmaxpanel.com#🌐سرور 33 | trojan | Esf-05 | 05:59 | Ping: 48.21ms
trojan://humanity@www.calmlunch.com:443?allowInsecure=1&sni=www.calmlunch.com&type=ws&path=%2Fassignment#🌐سرور 34 | trojan | Esf-05 | 05:59 | Ping: 49.64ms
trojan://64a59181551b5773e390bd717a7b7c06@160.16.63.16:3423?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 35 | trojan | Esf-05 | 05:59 | Ping: 107.29ms
trojan://64a59181551b5773e390bd717a7b7c06@160.16.89.176:1281?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 36 | trojan | Esf-05 | 05:59 | Ping: 107.56ms
trojan://64a59181551b5773e390bd717a7b7c06@160.16.106.99:1281?security=tls&sni=www.nintendogames.net&path=/#🌐سرور 37 | trojan | Esf-05 | 05:59 | Ping: 107.96ms
trojan://64a59181551b5773e390bd717a7b7c06@160.16.236.32:1281?security=tls&sni=www.nintendogames.net&path=%2f#🌐سرور 38 | trojan | Esf-05 | 05:59 | Ping: 108.00ms
trojan://telegram-id-directvpn@18.158.87.156:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 39 | trojan | Esf-05 | 05:59 | Ping: 152.52ms
trojan://telegram-id-privatevpns@18.158.87.156:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 40 | trojan | Esf-05 | 05:59 | Ping: 153.57ms
vless://e5f8a9f6-f164-479b-b3b5-b90f213c7145@104.16.250.22:2053?encryption=none&security=tls&sni=ir1.airpanel.top&insecure=1&allowInsecure=1&type=ws&host=ir1.airpanel.top&path=/#🌐سرور 41 | vless | Esf-05 | 05:59 | Ping: 1.67ms
vless://260f19e2-41c2-4f0c-870f-ab7e28e72ef6@45.130.125.160:2083/?type=ws&encryption=none&host=ipv4.yasharteam.com&path=/&security=tls&sni=ipv4.yasharteam.com&fp=chrome#🌐سرور 42 | vless | Esf-05 | 05:59 | Ping: 1.74ms
