#🌐 به روزرسانی شده در Aba-21 | 12:02 | MTSRVRS
ss://1cc17f5c-81d2-41e9-a8d3-295fc3f8350d@151.101.3.8:80?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 1 | ss | Aba-21 | 12:02 | Ping: 7.94ms
ss://b5cdabf0-e048-4fa2-90da-9379b1a4926e@172.64.35.129:80?type=ws&amp;host=cc.ailicf.us.kg&amp;path=%2Fb5cdabf0-e04#🌐سرور 2 | ss | Aba-21 | 12:02 | Ping: 8.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.233.170:990#🌐سرور 3 | ss | Aba-21 | 12:02 | Ping: 39.02ms
ss://634e1883-0f11-4ab5-9e41-90d0c0d22463@free.fastly80.hosting-ip.com:80?host=vPnGloBALholanduserland344.com&amp;path=%2F%3Fed%3D1048&amp;security=none&amp;type=ws#🌐سرور 4 | ss | Aba-21 | 12:02 | Ping: 61.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.147:990#🌐سرور 5 | ss | Aba-21 | 12:02 | Ping: 72.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@64.74.163.130:990#🌐سرور 6 | ss | Aba-21 | 12:02 | Ping: 75.74ms
ss://256b56b5-9079-4266-8777-c39fdcd87cd9@www.speedtest.net:443?path=%2F2IBbZjAugSH41qc5%3Fed&amp;security=tls&amp;encryption=none&amp;host=amir-ebr.pages.dev&amp;type=ws&amp;sni=amIR-ebR.pAGeS.Dev#🌐سرور 7 | ss | Aba-21 | 12:02 | Ping: 78.00ms
ss://401374e6-df77-41fb-f638-dad8184f175b@pqh27v5.ipforvetra.shop:80?encryption=none&amp;security=none&amp;sni=pqh27v5.ipforvetra.shop&amp;alpn=&amp;type=grpc&amp;host=pqh27v5.ipforvetra.shop#🌐سرور 8 | ss | Aba-21 | 12:02 | Ping: 99.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.192:8080#🌐سرور 9 | ss | Aba-21 | 12:02 | Ping: 129.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHb2xYTmJCRzFFZmNUWmhhY2NCT0FH@81.19.141.45:443#🌐سرور 10 | ss | Aba-21 | 12:02 | Ping: 132.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.192:8080#🌐سرور 11 | ss | Aba-21 | 12:02 | Ping: 134.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.178:8080#🌐سرور 12 | ss | Aba-21 | 12:02 | Ping: 134.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08=@57.129.140.88:8388#🌐سرور 13 | ss | Aba-21 | 12:02 | Ping: 138.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@62.100.205.100:990#🌐سرور 14 | ss | Aba-21 | 12:02 | Ping: 141.00ms
ss://140ae345-e7b8-49f5-8920-85f82085344e@37.120.191.120:40745?security=reality&amp;encryption=none&amp;pbk=KIJ-Gb61R1Ng1kMvD01v51SwtrrYh3npN5cSkxb-MH0&amp;host=PLANB_NET---Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=deepl.com&amp;sid=3b#🌐سرور 15 | ss | Aba-21 | 12:02 | Ping: 150.36ms
ss://YWVzLTI1Ni1jZmI6VVRKQTU3eXBrMlhLUXBubQ==@217.30.10.18:9033#🌐سرور 16 | ss | Aba-21 | 12:02 | Ping: 153.97ms
ss://YWVzLTI1Ni1jZmI6d2ZMQzJ5N3J6WnlDbXV5dA==@217.30.10.70:9093#🌐سرور 17 | ss | Aba-21 | 12:02 | Ping: 154.12ms
ss://YWVzLTI1Ni1jZmI6VE4yWXFnaHhlRkRLWmZMVQ==@217.30.10.18:9037#🌐سرور 18 | ss | Aba-21 | 12:02 | Ping: 154.66ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638944337658439808.dezful-prx-dnraacp.info:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 19 | ss | Aba-21 | 12:02 | Ping: 162.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@154.205.153.107:990#🌐سرور 20 | ss | Aba-21 | 12:02 | Ping: 197.91ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐سرور 21 | trojan | Aba-21 | 12:02 | Ping: 8.47ms
trojan://tg-dns68@162.159.152.234:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=/?ed=2560&fp=chrome&alpn=h3#🌐سرور 22 | trojan | Aba-21 | 12:02 | Ping: 8.70ms
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.156.25:443?path=/aioproxybot/129.150.49.58-18650&security=tls&host=aio.zipzap.biz.id&type=ws&sni=aio.zipzap.biz.id#🌐سرور 23 | trojan | Aba-21 | 12:02 | Ping: 8.75ms
trojan://1187ba87-8ebc-4a07-aa89-b331ed2cb356@172.66.44.109:443?security=tls&sni=meti-u9d.pages.dev&type=ws&host=meti-u9d.pages.dev#🌐سرور 24 | trojan | Aba-21 | 12:02 | Ping: 8.80ms
