#🌐 به روزرسانی شده در Mor-20 | 21:39 | MTSRVRS
hy2://71cada65-d23e-418c-88e4-a06188d14689@it-one.quiet-rogue.site:443/?sni=it-one.quiet-rogue.site#EPODONIOS#🌐سرور 1 | unknown | Mor-20 | 21:39 | Ping: 98.29ms
hy2://cd74c0a406664a5bc0bac098220a2468@nl2.sferavpn.pro:443/?insecure=1&sni=nl2.sferavpn.pro&obfs=salamander&obfs-password=44f1c1e2f8b99e792ceed574627a1eb0#EPODONIOS#🌐سرور 2 | unknown | Mor-20 | 21:39 | Ping: 110.73ms
hysteria2://kjq3gpn1xom1ted9@assets.gateway-stream.com:52087?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=bwgy7ppdoiz448uw#🌐سرور 3 | hysteria2 | Mor-20 | 21:39 | Ping: 120.71ms
hysteria2://4ff4adfb8e7a4bae9c959c54fa5af52f@assets.gateway-stream.com:52003?alpn=h3&fm={"udp":[{"settings":{"password":"5xo4v7u2pv8bktvb"},"type":"salamander"}]}&fp=chrome&obfs=salamander&obfs-password=5xo4v7u2pv8bktvb&security=tls&sni=assets.gateway-stream.com#🌐سرور 4 | hysteria2 | Mor-20 | 21:39 | Ping: 122.57ms
hysteria2://4ff4adfb8e7a4bae9c959c54fa5af52f@assets.gateway-stream.com:52003?alpn=h3&fp=chrome&sni=&obfs=salamander&obfs-password=5xo4v7u2pv8bktvb#🌐سرور 5 | hysteria2 | Mor-20 | 21:39 | Ping: 123.29ms
hysteria2://kjq3gpn1xom1ted9@assets.gateway-stream.com:52088?security=tls&obfs=salamander&obfs-password=qfsk2h15o2dm0msi&insecure=0&sni=assets.gateway-stream.com#🌐سرور 6 | hysteria2 | Mor-20 | 21:39 | Ping: 124.05ms
hysteria2://4ff4adfb8e7a4bae9c959c54fa5af52f@assets.gateway-stream.com:52003?alpn=h3&fp=chrome&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=5xo4v7u2pv8bktvb#🌐سرور 7 | hysteria2 | Mor-20 | 21:39 | Ping: 124.83ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐سرور 8 | hysteria2 | Mor-20 | 21:39 | Ping: 125.43ms
hysteria2://4ff4adfb8e7a4bae9c959c54fa5af52f@assets.gateway-stream.com:52062?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=hg7rfvz151ftjh0w#🌐سرور 9 | hysteria2 | Mor-20 | 21:39 | Ping: 126.94ms
hysteria2://kjq3gpn1xom1ted9@assets.gateway-stream.com:52031?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=p61ckuavkc1s2hfl#🌐سرور 10 | hysteria2 | Mor-20 | 21:39 | Ping: 127.85ms
hysteria2://2b5f7fc3d38f4798a0f62d4ef8876528@pl6.lckdwn.ru:443?sni=pl6.lckdwn.ru&obfs=salamander&obfs-password=1yvnm8sv41&security=tls&fp=chrome&fm={#🌐سرور 11 | hysteria2 | Mor-20 | 21:39 | Ping: 129.99ms
hysteria2://kjq3gpn1xom1ted9@assets.gateway-stream.com:52089?security=tls&obfs=salamander&obfs-password=hitar6eeayxd7imh&insecure=0&sni=assets.gateway-stream.com#🌐سرور 12 | hysteria2 | Mor-20 | 21:39 | Ping: 132.85ms
hysteria2://4ff4adfb8e7a4bae9c959c54fa5af52f@assets.gateway-stream.com:52029?security=tls&obfs=salamander&obfs-password=v8h63irhnay97090&insecure=0&sni=assets.gateway-stream.com#🌐سرور 13 | hysteria2 | Mor-20 | 21:39 | Ping: 133.46ms
hysteria2://4ff4adfb8e7a4bae9c959c54fa5af52f@assets.gateway-stream.com:52003?alpn=h3&fm={"udp":[{"settings":{"password":"5xo4v7u2pv8bktvb"},"type":"salamander"}]}&fp=chrome&obfs=salamander&obfs-password=5xo4v7u2pv8bktvb&security=tls&sni=assets.gateway-stream.com#🌐سرور 14 | hysteria2 | Mor-20 | 21:39 | Ping: 137.08ms
