#🌐 به روزرسانی شده در Aza-26 | 12:04 | MTSRVRS
ss://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=56.%E8%A1%A8%E7%BB%B4%E5%9F%BA%E7%99%BE%E7%A7%9116.tech&amp;type=ws#🌐سرور 1 | ss | Aza-26 | 12:04 | Ping: 5.76ms
ss://59860b15-b2d9-47f9-9b92-81bd1639fcc5@172.67.75.52:443?security=tls&amp;sni=5-55sfjslf.ifenxiang.cfd&amp;fp=randomized&amp;type=ws&amp;path=/DRAGON?ed&amp;host=5-55sfjslf.ifenxiang.cfd&amp;encryption=none#🌐سرور 2 | ss | Aza-26 | 12:04 | Ping: 6.06ms
ss://e615a5ba-fce3-4ffa-9c86-b0327a8a107a@sue.ns.cloudflare.com:443?encryption=none&security=tls&sni=xgpmi.app-baranch.info&type=ws&alpn=&host=xgpmi.app-baranch.info&path=/hormoz#🌐سرور 3 | ss | Aza-26 | 12:04 | Ping: 7.69ms
ss://1a7a6b22-a062-48b7-9949-6038de8f6414@hajlab.ucdavis.edu:80?security=none&amp;type=ws&amp;headerType=&amp;path=&amp;host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v06.drlimitemergency.net#🌐سرور 4 | ss | Aza-26 | 12:04 | Ping: 14.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@23.95.76.147:990#🌐سرور 5 | ss | Aza-26 | 12:04 | Ping: 26.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 6 | ss | Aza-26 | 12:04 | Ping: 86.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080?note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐سرور 7 | ss | Aza-26 | 12:04 | Ping: 86.44ms
ss://0c0b6d4a-0811-460f-d4b0-dd982a911240@91.99.181.225:443?security=reality&amp;encryption=none&amp;pbk=zW8LR-lHS_PXDyY8Q8bE_zvKdhY5MAmnsd8miBulx2U&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=store.steampowered.com#🌐سرور 8 | ss | Aza-26 | 12:04 | Ping: 92.46ms
ss://6b6e7ff7-02e8-4800-981b-4a61acaa46b2@91.107.131.168:443?encryption=none&amp;security=tls&amp;sni=mw12.asalemaraghe.ir&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;fp=chrome&amp;type=ws&amp;host=mw12.asalemaraghe.ir&amp;path=%2F#🌐سرور 9 | ss | Aza-26 | 12:04 | Ping: 92.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppelRaU2UwZFkyWHVYWUtSall2dVZV@194.87.216.218:52571#🌐سرور 10 | ss | Aza-26 | 12:04 | Ping: 96.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvNEN1TmpRbWVRazRVUEZjTm9LVWNp@45.95.232.236:4248#🌐سرور 11 | ss | Aza-26 | 12:04 | Ping: 100.82ms
