#🌐 به روزرسانی شده در Far-01 | 00:06 | MTSRVRS
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.2.219:80?security=none&amp;sni=speedtest.net&amp;type=ws&amp;host=alf17.ir&amp;path=/#🌐سرور 1 | ss | Far-01 | 00:06 | Ping: 2.03ms
ss://12d6cf82-9eee-4b01-b1bb-e1c1a437a162@66.235.200.94:80?security=none&amp;sni=us1-vless.ctunnel.xyz&amp;type=ws&amp;host=dl2.wwwiransell.ir.%D1%81%D0%B0%D0%B5%D1%82c%D0%B0%D0%BD%D1%82%D1%83.%E7%83%8F%E5%85%8B%E7%88%BE.y%D1%80%D0%BA%D0%B5%D0%BB%D1%8C%D0%BF.wonkacapitano.buzz.&amp;path=%2Fvless%23t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro-t-me-DarkVPNpro%3Fed%3D2048&amp;allowInsecure=1#🌐سرور 2 | ss | Far-01 | 00:06 | Ping: 2.09ms
ss://a7444b2b-20fb-461f-9840-63e5c8c7d883@104.16.158.162:80?path=%2F%3Fed%3D2048&amp;security=&amp;encryption=none&amp;host=mute-violet-c674.poviy66273.workers.dev&amp;type=ws#🌐سرور 3 | ss | Far-01 | 00:06 | Ping: 2.14ms
ss://5240bfd4-ca6d-4757-8213-a6aab72d734e@104.18.32.69:8080?encryption=none&security=none&fp=chrome&type=ws&host=15tg.ddp6e6aw.workers.dev&path=%2F%3Fed%3D2560#🌐سرور 4 | ss | Far-01 | 00:06 | Ping: 2.27ms
ss://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.153.231:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.indevs.in&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.indevs.in#🌐سرور 5 | ss | Far-01 | 00:06 | Ping: 2.45ms
ss://376b9861-2fc6-4647-959c-18185cd9c95a@104.31.16.36:443?path=%2Ffflsws&amp;security=tls&amp;encryption=none&amp;host=lmn39.sbs&amp;type=ws&amp;sni=lmn39.sbs#🌐سرور 6 | ss | Far-01 | 00:06 | Ping: 2.68ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@cdn.zoom.us:443?path=%2F138.2.5.136%3D443&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=1&amp;sni=afrcloud22.mmv.kr#🌐سرور 7 | ss | Far-01 | 00:06 | Ping: 11.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowOTZFb3RCUHJDMFU4VnBoeThjS0Vi@104.192.227.162:443#🌐سرور 8 | ss | Far-01 | 00:06 | Ping: 21.39ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@107.155.57.51:8080#🌐سرور 9 | ss | Far-01 | 00:06 | Ping: 61.16ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@138.186.142.81:990#🌐سرور 10 | ss | Far-01 | 00:06 | Ping: 83.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐سرور 11 | ss | Far-01 | 00:06 | Ping: 92.37ms
