#🌐 به روزرسانی شده در Aza-10 | 17:07 | MTSRVRS
ss://c1beaf03-ea91-552e-a914-694d35060b3d@185.146.173.42:80?security=none&amp;type=ws&amp;host=Nl2.vless.site.&amp;path=%2Fvless#🌐سرور 1 | ss | Aza-10 | 17:07 | Ping: 17.43ms
ss://5f81ae57-1b77-45df-9ba1-a774c040bc5e@meg.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=dogqn.jet-nimejam.info&amp;type=ws&amp;alpn=&amp;host=dogqn.jet-nimejam.info&amp;path=/perform#🌐سرور 2 | ss | Aza-10 | 17:07 | Ping: 19.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@173.234.29.2:990#🌐سرور 3 | ss | Aza-10 | 17:07 | Ping: 35.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUdzVMcjBsWHlDS1dzZlNNelFjUXdV@104.192.227.162:443#🌐سرور 4 | ss | Aza-10 | 17:07 | Ping: 35.74ms
ss://71687c30-a99d-4e87-befe-62b3fc6d8e57@clyde.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639001088066092466.jimny-amsio.info&amp;type=ws&amp;host=639001088066092466.jimny-amsio.info&amp;path=/iebkllws#🌐سرور 5 | ss | Aza-10 | 17:07 | Ping: 37.35ms
ss://401374e6-df77-41fb-f638-dad8184f175b@45.82.251.249:80?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 6 | ss | Aza-10 | 17:07 | Ping: 55.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.254.87:990#🌐سرور 7 | ss | Aza-10 | 17:07 | Ping: 77.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@62.100.205.100:990?note=@freeOnlineVPN#🌐سرور 8 | ss | Aza-10 | 17:07 | Ping: 112.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRWdpZnpCakk5VFdHWnp6T1U2WE9n@147.45.178.24:56259#🌐سرور 9 | ss | Aza-10 | 17:07 | Ping: 129.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.177:8080?note=@freeOnlineVPN#🌐سرور 10 | ss | Aza-10 | 17:07 | Ping: 129.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.58:8080#🌐سرور 11 | ss | Aza-10 | 17:07 | Ping: 130.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxWHZPN3pZVTdLZWFCME1kN0RRTG93@51.195.119.47:1080#🌐سرور 12 | ss | Aza-10 | 17:07 | Ping: 131.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTMlF1ZEJ4aTB2UnlTdzRZUkxsb1Bx@77.238.224.29:55702#🌐سرور 13 | ss | Aza-10 | 17:07 | Ping: 131.66ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.54.20.59:8881#🌐سرور 14 | ss | Aza-10 | 17:07 | Ping: 137.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@46.183.217.204:990#🌐سرور 15 | ss | Aza-10 | 17:07 | Ping: 151.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@188.214.157.58:990#🌐سرور 16 | ss | Aza-10 | 17:07 | Ping: 153.77ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@188.214.36.155:990#🌐سرور 17 | ss | Aza-10 | 17:07 | Ping: 155.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToydTI2ZlNOZUgwWnQ5MTdkdnR4UzFQ@62.133.63.21:65262#🌐سرور 18 | ss | Aza-10 | 17:07 | Ping: 155.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToydTI2ZlNOZUgwWnQ5MTdkdnR4UzFQ@62.133.63.21:65262#🌐سرور 19 | ss | Aza-10 | 17:07 | Ping: 156.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyQ0s5VkRBSFBpbm5wWVJhcExtRjJz@62.133.63.21:65262?note=--Telegram--@NetifyVPN--#🌐سرور 20 | ss | Aza-10 | 17:07 | Ping: 160.44ms
trojan://redfree8@104.17.148.22:80?security=tls&sni=redfree8-p1.pooriashop.ir&type=ws&path=/trLwW5jwrnymnOdqki?ed=2560&Host=redfree8-p1.pooriashop.ir#🌐سرور 21 | trojan | Aza-10 | 17:07 | Ping: 17.27ms
trojan://Go5e2nKM8P@188.42.88.252:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 22 | trojan | Aza-10 | 17:07 | Ping: 18.37ms
