#🌐 به روزرسانی شده در Aba-13 | 20:48 | MTSRVRS
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.87.204:443#🌐سرور 1 | ss | Aba-13 | 20:48 | Ping: 108.41ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@185.242.87.128:8880?mode=gun&amp;security=&amp;encryption=none&amp;type=grpc#🌐سرور 2 | ss | Aba-13 | 20:48 | Ping: 127.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.58:8080#🌐سرور 3 | ss | Aba-13 | 20:48 | Ping: 129.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.166:443#🌐سرور 4 | ss | Aba-13 | 20:48 | Ping: 130.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.199:8080#🌐سرور 5 | ss | Aba-13 | 20:48 | Ping: 134.92ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206WDB4SnM3Qm40eVh4ZVBiUWhmc0txYzBDaUFpNWE3dGNWNkdGUEN5WVduND06TGlXTStIK1NXTXJObllaaU9qcG1PeldNVzBCTVlDQnJMQzU3TzVVYitOcz0=@212.118.42.181:9260#🌐سرور 6 | ss | Aba-13 | 20:48 | Ping: 135.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.158:8080?note=@freeOnlineVPN#🌐سرور 7 | ss | Aba-13 | 20:48 | Ping: 138.54ms
ss://ac638e13-c96d-484d-8aa8-55da290db25a@91.98.151.30:443?mode=auto&amp;path=%2Fsdv&amp;security=reality&amp;encryption=none&amp;pbk=SyXSKLmY8-JBRFJTRIDx1OcBUJ89XBu8ZHCF_dOS3kw&amp;fp=chrome&amp;spx=%2F&amp;type=xhttp&amp;sni=store.steampowered.com#🌐سرور 8 | ss | Aba-13 | 20:48 | Ping: 140.45ms
ss://ac638e13-c96d-484d-8aa8-55da290db25a@91.98.151.30:443?mode=auto&amp;path=%2Fsdv&amp;security=reality&amp;encryption=none&amp;pbk=SyXSKLmY8-JBRFJTRIDx1OcBUJ89XBu8ZHCF_dOS3kw&amp;fp=chrome&amp;spx=%2F&amp;type=xhttp&amp;sni=store.steampowered.com#🌐سرور 9 | ss | Aba-13 | 20:48 | Ping: 140.92ms
ss://a7e3db08-6fb7-4ffd-9415-59d1b5c6eeb6@cdnjs.com:443?path=%2Fws&amp;security=tls&amp;encryption=none&amp;host=rAyAn-cOnFiG-ca-1.pArSa.dPdNs.oRg&amp;fp=chrome&amp;type=ws&amp;sni=rAyAn-cOnFiG-ca-1.pArSa.dPdNs.oRg#🌐سرور 10 | ss | Aba-13 | 20:48 | Ping: 150.56ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.184.60:989#🌐سرور 11 | ss | Aba-13 | 20:48 | Ping: 158.55ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638955951255903364.oslo-prx-dnraacu.info:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐سرور 12 | ss | Aba-13 | 20:48 | Ping: 161.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWEdwMStpaGxmS2c4MjZI@204.136.10.115:1866#🌐سرور 13 | ss | Aba-13 | 20:48 | Ping: 161.81ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@89.46.238.35:989#🌐سرور 14 | ss | Aba-13 | 20:48 | Ping: 176.92ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.223.20.79:989#🌐سرور 15 | ss | Aba-13 | 20:48 | Ping: 214.67ms
ss://8e4ec018-b237-48ef-a09b-c8c2b2cee74b@m37a.vip784.com:33801?security=&amp;encryption=none&amp;host=varzesh3.ir%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=http&amp;type=tcp#🌐سرور 16 | ss | Aba-13 | 20:48 | Ping: 230.07ms
ss://cddf1c0b-a78b-4d83-b2fb-38b6b72e5e6b@ipe3.alighan.ir:8443?path=%2F%3Fed%3D2048&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=s.alighan.ir&amp;fp=chrome&amp;type=ws&amp;sni=ipe4.aligh…#🌐سرور 17 | ss | Aba-13 | 20:48 | Ping: 275.96ms
ss://df0680ca-e43c-498d-ed86-8e196eedd012@638966622454168195.helsinki-blkaft-aaap.info:8880?security=&amp;encryption=none&amp;type=grpc#🌐سرور 18 | ss | Aba-13 | 20:48 | Ping: 279.79ms
ss://MjAyMi1ibGFrZTMtYWVzLTEyOC1nY206WmpabVlqaGhNVE0zTVRZd1l6azRaUT09Ok1HVXpZMlJpT1dFdFltSTJPQzAwT0E9PQ@yue-zz-xy.yuetoto.net:22001#🌐سرور 19 | ss | Aba-13 | 20:48 | Ping: 298.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ%3D%3D@38.60.171.254:990#🌐سرور 20 | ss | Aba-13 | 20:48 | Ping: 322.27ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐سرور 21 | trojan | Aba-13 | 20:48 | Ping: 8.42ms
trojan://ttfang@5.182.85.194:2096?path=Telegram@Config_Rayegan&security=tls&host=ttfang.fange.me&fp=chrome&type=ws&sni=ttfang.fange.me#🌐سرور 22 | trojan | Aba-13 | 20:48 | Ping: 8.60ms
trojan://T%40_WvT8Ho%40LW%25w_%2C@172.66.47.42:2053?path=%2FtrGPZDfetEwuO25SAs%3Fed%3D2560&security=tls&type=ws&sni=NOp-55q.pAgEs.dEv#🌐سرور 23 | trojan | Aba-13 | 20:48 | Ping: 8.63ms
trojan://Aimer@216.198.53.212:8443/?type=tcp&amp;security=tls&amp;sni=epcct.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 24 | trojan | Aba-13 | 20:48 | Ping: 8.66ms
trojan://bpb-trojan@104.18.34.21:2053?path=/trEjWhhuRjwiMwSbDN/ZGUucmFkaWNhbGx5LnBybw==&security=tls&alpn=http/1.1&host=bpb-worker-panel1-e4p.pages.dev&fp=chrome&type=ws&sni=bpB-worKER-paneL1-e4p.pAGes.dEV#🌐سرور 25 | trojan | Aba-13 | 20:48 | Ping: 8.72ms
trojan://Aimer@108.165.152.219:443/?type=tcp&amp;security=tls&amp;sni=agepj.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 26 | trojan | Aba-13 | 20:48 | Ping: 8.96ms
trojan://bpb-trojan@89.117.112.181:443/?type=tcp&amp;security=tls&amp;sni=bpb.my79801.com&amp;allowInsecure=1#🌐سرور 27 | trojan | Aba-13 | 20:48 | Ping: 8.99ms
trojan://Aimer@188.164.159.174:2053/?type=tcp&security=tls&sni=ngepx.ambercc.filegear-sg.me&allowInsecure=1#🌐سرور 28 | trojan | Aba-13 | 20:48 | Ping: 9.54ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&amp;security=tls&amp;alpn=http%2F1.1&amp;host=kotlet.arshiacomplus.dpdns.org&amp;type=ws&amp;sni=kotlet.arshiacomplus.dpdns.org#🌐سرور 29 | trojan | Aba-13 | 20:48 | Ping: 13.10ms
trojan://D3OJA7xY5U@209.200.246.53:10785?security=reality&amp;pbk=Yj8X6ZHfj6UpI7-XxFpodTIoWKiZ5TYbNWj1LQqruCY&amp;fp=chrome&amp;type=grpc&amp;sni=cloudflare.com&amp;sid=20b09680#🌐سرور 30 | trojan | Aba-13 | 20:48 | Ping: 77.36ms
trojan://tunnel-v2ray_configs_pools_official-us@us-4.stunnel.cc:8441?security=tls&sni=zula.ir.v2ray_configs_pools-official.v2ray_configs_pools-official.workers.dev&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=us-4.stunnel.cc#🌐سرور 31 | trojan | Aba-13 | 20:48 | Ping: 101.68ms
trojan://tunnel-astrovpn_official103@213.108.198.158:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=213.108.198.158#🌐سرور 32 | trojan | Aba-13 | 20:48 | Ping: 144.80ms
trojan://598c19f3-a48e-47cd-8451-1ba04ea094d0@51.91.11.29:80?security=tls&headerType=none&type=tcp&sni=speedtest.net#🌐سرور 33 | trojan | Aba-13 | 20:48 | Ping: 147.67ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=/yamtekodasayahhh&security=tls&alpn=http/1.1&host=kotlet.arshiacomplus.dpdns.org&fp=firefox&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐سرور 34 | trojan | Aba-13 | 20:48 | Ping: 148.56ms
trojan://tunnel-astrovpn_official028@45.112.192.29:8441?security=tls&amp;alpn=http%2F1.1&amp;host=45.112.192.29&amp;headerType=none&amp;type=tcp&amp;sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir#🌐سرور 35 | trojan | Aba-13 | 20:48 | Ping: 152.57ms
trojan://c16a577c-1dbd-41b0-90c7-d7177ce0bd1f@194.147.33.207:443?mode=auto&path=/xhttp&security=tls&alpn=h2&type=xhttp&sni=nl.xtls.sitespeedtest.net#🌐سرور 36 | trojan | Aba-13 | 20:48 | Ping: 158.16ms
trojan://tunnel-astrovpn_official917@5.188.200.224:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=5.188.200.224#🌐سرور 37 | trojan | Aba-13 | 20:48 | Ping: 158.38ms
trojan://8OXD5VVt8s@176.32.39.29:443?security=reality&pbk=f_av3K6BFEs9abRaFgPJMKHz4ElZP7BP34ZlRtxysQ0&headerType=none&fp=chrome&spx=/yethePcHjaf&type=tcp&sni=journalofbigdata.springeropen.com&sid=109cb5faeb6b#🌐سرور 38 | trojan | Aba-13 | 20:48 | Ping: 165.16ms
trojan://BxceQaOe@58.152.53.3:443?allowInsecure=1#🌐سرور 39 | trojan | Aba-13 | 20:48 | Ping: 175.10ms
trojan://telegram-id-privatevpns@35.159.205.228:22222?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk#🌐سرور 40 | trojan | Aba-13 | 20:48 | Ping: 198.50ms
