#🌐 به روزرسانی شده در Aza-27 | 08:56 | MTSRVRS
hysteria2://3hszBhqVsUhqOOFWJlev6k6Tkc@47.129.224.62:22509?insecure=1&sni=bing.com#🌐سرور 1 | hysteria2 | Aza-27 | 08:56 | Ping: 432.71ms
ss://faec23a3-1cab-4ef2-b9aa-4999ea14e451@151.101.130.219:80?type=ws&amp;host=alf17.ir&amp;path=%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%2F%40Alfred_Config%3Fed%3D2048#🌐سرور 2 | ss | Aza-27 | 08:56 | Ping: 5.20ms
ss://%56%50%4E%43%55%53%54%4F%4D%49%5A%45@190.93.247.155:8080?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%56%50%4E%43%55%53%54%4F%4D%49%5A%45-V2ray.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.tech&amp;type=ws#🌐سرور 3 | ss | Aza-27 | 08:56 | Ping: 5.78ms
ss://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@172.64.34.176:443?path=%2Fsghiyws&amp;security=tls&amp;encryption=none&amp;host=terazhedi.info&amp;type=ws&amp;sni=terazhedi.info#🌐سرور 4 | ss | Aza-27 | 08:56 | Ping: 5.81ms
ss://d1b2e6d7-02ad-431b-a5e4-745ea6ab4a4d@104.21.13.125:2095?security=none&amp;type=ws&amp;host=www.speedtest.net.Jaricopen.Shop.&amp;path=/#🌐سرور 5 | ss | Aza-27 | 08:56 | Ping: 5.85ms
ss://64d6d0d4-3706-4837-b154-cda2816adcc5@104.20.43.81:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=crazy-identity.oneeat.co&amp;type=ws#🌐سرور 6 | ss | Aza-27 | 08:56 | Ping: 6.04ms
ss://7e346122-2ee0-406e-b964-a8ee665f1814@digitalocean.com:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV&amp;fp=chrome&amp;type=ws&amp;sni=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV#🌐سرور 7 | ss | Aza-27 | 08:56 | Ping: 13.91ms
ss://914ad96a-fb9b-4c42-9696-4fd33f6a1f06@138.68.170.140:443?path=%2Fwrvrwpws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=github.com#🌐سرور 8 | ss | Aza-27 | 08:56 | Ping: 80.53ms
ss://50f9e963-e75c-428f-9fab-62282c966841@159.65.28.74:443?path=%2Fypgpabws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=github.com#🌐سرور 9 | ss | Aza-27 | 08:56 | Ping: 82.24ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.179:443#🌐سرور 10 | ss | Aza-27 | 08:56 | Ping: 84.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐سرور 11 | ss | Aza-27 | 08:56 | Ping: 85.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.150:8080#🌐سرور 12 | ss | Aza-27 | 08:56 | Ping: 86.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐سرور 13 | ss | Aza-27 | 08:56 | Ping: 86.57ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@51.15.23.108:989#🌐سرور 14 | ss | Aza-27 | 08:56 | Ping: 87.45ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.38.73.145:443#🌐سرور 15 | ss | Aza-27 | 08:56 | Ping: 89.46ms
ss://621b9978-d5eb-40f5-83bf-260eb89a4a3f@46.224.141.141:2025?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=hGlEVjlgkbHz7APkZPO6ZV3WEtCJW3Wkdx7xOISyP3Y&amp;fp=chrome&amp;spx=%2F&amp;type=grpc&amp;serviceName=Join---Arshiavpn---Join---Arshiavpn---Join---Arshiavpn---Join---Arshiavpn---Join---Arshiavpn---Join---Arshiavpn---Join---Arshiavpn---Join---Arshiavpn---Join---Arshiavpn---Join---Arshiavpn---Join---Arshiavpn---Join---Arshiavpn---Join---Arshiavpn---Join---Arshiavpn---Join---Arshiavpn---Join---Arshiavpn---Join---Arshiavpn&amp;sni=miro.com&amp;sid=d9#🌐سرور 16 | ss | Aza-27 | 08:56 | Ping: 92.27ms
ss://YWVzLTI1Ni1jZmI6VVRKQTU3eXBrMlhLUXBubQ@217.30.10.18:9033#🌐سرور 17 | ss | Aza-27 | 08:56 | Ping: 103.54ms
ss://a0e804c3-55e2-4d51-82c7-33976d6748cb@185.176.220.154:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=tls&amp;sni=google.com&amp;fp=chrome&amp;pbk=qFBIVGsvXTMeJcdJz6GiL7DG0XNhCg7rItza7t0qTgU&amp;sid=9eb31eb7572c0882&amp;packetEncoding=xudp#🌐سرور 18 | ss | Aza-27 | 08:56 | Ping: 107.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1YUZvaURBZHhhMTFTRmRKSzJOamZm@62.133.63.21:65262#🌐سرور 19 | ss | Aza-27 | 08:56 | Ping: 120.08ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUeEZxdXRVOE5uYnJ6T09uTUNJZWtO@62.133.63.21:65262#🌐سرور 20 | ss | Aza-27 | 08:56 | Ping: 121.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@190.103.176.32:990#🌐سرور 21 | ss | Aza-27 | 08:56 | Ping: 140.44ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐سرور 22 | trojan | Aza-27 | 08:56 | Ping: 5.57ms
trojan://ttfang@5.182.85.194:2096?path=Telegram@Config_Rayegan&security=tls&host=ttfang.fange.me&fp=chrome&type=ws&sni=ttfang.fange.me#🌐سرور 23 | trojan | Aza-27 | 08:56 | Ping: 5.73ms
trojan://trojan@104.26.12.31:8443?security=tls&amp;sni=fofang.pages.dev&amp;allowInsecure=1&amp;type=tcp#🌐سرور 24 | trojan | Aza-27 | 08:56 | Ping: 5.86ms
trojan://POORIARED@172.67.134.185:443?path=%2FeyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed&security=tls&fp=chrome&type=ws&sni=reDfRee8.REDFree8.ir#🌐سرور 25 | trojan | Aza-27 | 08:56 | Ping: 5.87ms
trojan://redfree8@104.17.148.22:80?path=/trLwW5jwrnymnOdqki?ed=2560&security=none&host=redfree8-p1.pooriashop.ir&type=ws#🌐سرور 26 | trojan | Aza-27 | 08:56 | Ping: 6.04ms
trojan://89str_hbFiA4Re5VKxLYnDPgy@149.248.50.17:15349/?type=tcp&security=tls&sni=ya.ru&allowInsecure=1#🌐سرور 27 | trojan | Aza-27 | 08:56 | Ping: 21.56ms
trojan://Fv7ogJ6vfz@209.200.246.53:36774/?type=grpc&sni=cloudflare.com&fp=chrome&security=reality&pbk=QX1ITiHw0tTKi5ouMn-6mE2-Hb0-gk25N67gP2sQ-nU&sid=3e#🌐سرور 28 | trojan | Aza-27 | 08:56 | Ping: 24.99ms
trojan://baVlPf-s1zH.ygXwtMdDu@38.110.1.153:26706/?type=tcp&security=tls&sni=web.max.ru&allowInsecure=1#🌐سرور 29 | trojan | Aza-27 | 08:56 | Ping: 26.27ms
trojan://Iisy37ABxOJ8Ha_cb5fpXKkm-WSFV@209.250.224.246:24293/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐سرور 30 | trojan | Aza-27 | 08:56 | Ping: 80.72ms
trojan://Iisy37ABxOJ8Ha_cb5fpXKkm-WSFV@108.61.175.83:24293/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐سرور 31 | trojan | Aza-27 | 08:56 | Ping: 81.41ms
trojan://iwangjie@141.94.68.216:2053?allowInsecure=0&sni=nodes.830901.xyz&ws=1&wspath=%2F%3Fed%3D2560#🌐سرور 32 | trojan | Aza-27 | 08:56 | Ping: 86.36ms
trojan://tRxkV-KcTuypP=8Yj6Bgd@70.34.223.29:25599/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐سرور 33 | trojan | Aza-27 | 08:56 | Ping: 95.68ms
trojan://57ilz74461jfayyqbb83@194.59.250.53:58499/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐سرور 34 | trojan | Aza-27 | 08:56 | Ping: 106.10ms
trojan://57ilz74461jfayyqbb83@194.59.250.54:58499/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐سرور 35 | trojan | Aza-27 | 08:56 | Ping: 106.14ms
trojan://blhwsknjxmfuydz0vhfv@146.70.73.214:53809?security=tls&headerType=none&type=tcp&sni=www.vk.com#🌐سرور 36 | trojan | Aza-27 | 08:56 | Ping: 116.88ms
trojan://oUFBC3Vs2rYmN8_bR-P7quoL@45.129.3.220:10668/?type=tcp&security=tls&sni=www.vk.com&allowInsecure=1#🌐سرور 37 | trojan | Aza-27 | 08:56 | Ping: 132.99ms
trojan://e2722c0fb503f8a592436c12bce0509a@160.16.136.130:2890?security=tls&sni=www.nintendogames.net#🌐سرور 38 | trojan | Aza-27 | 08:56 | Ping: 159.57ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.107.37:3093?security=tls&amp;sni=www.nintendogames.net&amp;allowInsecure=1&amp;type=tcp#🌐سرور 39 | trojan | Aza-27 | 08:56 | Ping: 161.41ms
trojan://e2722c0fb503f8a592436c12bce0509a@160.16.117.182:3169?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 40 | trojan | Aza-27 | 08:56 | Ping: 162.22ms
trojan://tunnel-astrovpn_official020@188.208.110.58:8441?security=tls&sni=zula.ir.AstroVPN-official.AstroVPN-official.workers.dev.AstroVPN_Official.org.AstroVPN.com.AstroVPN_Official.xyz.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.AstroVPN_Official.monster.AstroVPN_OfficialJoinTelegram-------------AstroVPN_Official----------Join.ir&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=188.208.110.58#🌐سرور 41 | trojan | Aza-27 | 08:56 | Ping: 174.35ms
vless://41b8c97a-7fac-4191-8922-f58d42a9acf7@104.26.0.108:443?path=/id5?ed=2560/?JKVPNTELEGRAM_CHANEL_JKVPN_JKVPN&security=tls&encryption=none&host=app-stg.gopay.co.id.servpn.my.id&fp=chrome&type=ws&sni=app-stg.gopay.co.id.servpn.my.id#🌐سرور 42 | vless | Aza-27 | 08:56 | Ping: 5.69ms
vless://7225df55-ab91-4c78-9175-8e09d99ca99c@63.141.128.22:8080?path=/Join-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&security=&encryption=none&host=f.jOin.zEdMoDeOn.oNl.&type=ws#🌐سرور 43 | vless | Aza-27 | 08:56 | Ping: 5.73ms
vless://02e46039-200d-4ae4-ac90-b0d619f72034@172.64.33.91:443/?type=ws&encryption=none&flow=&host=redlabell.info&path=%2Faafeuws&security=tls&sni=redlabell.info&allowInsecure=1#🌐سرور 44 | vless | Aza-27 | 08:56 | Ping: 5.77ms
vless://Parsashonam-Bot-41@104.17.147.22:8880?path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam%3Fed%3D2056&security=&encryption=none&host=Fi.Parsashonam.CfD.&type=ws#🌐سرور 45 | vless | Aza-27 | 08:56 | Ping: 5.78ms
