#🌐 به روزرسانی شده در Dey-03 | 17:52 | MTSRVRS
ss://dfc1a9ab-6241-4b73-92f7-b299fc6b7751@104.17.148.22:2052?security=&amp;type=ws&amp;path=/&amp;host=Yak-Khanda-kUn-eY-gUL.biNG.com.xn--cR8HaaaAaAAAaAaaAaAaAAaAAaaaAAAAAaAaaAaaaAaaaaAAaaAAAaaaaAa.xN--Cr8hAaAaaAaaAAAAAAaaaAAAaAAaaAaAaAAAAAA.TREPAspeEdTEsT.NEtrag.cOm.PX.Com.sh017.IR.XN--Cr8hAaaAaaAaaAaaaAAAaaaAaaAaaaAaAAAaaaA.yek.dDnS-ip.nEt&amp;encryption=none#🌐سرور 1 | ss | Dey-03 | 17:52 | Ping: 5.52ms
ss://0dd1347e-e342-456c-b802-779b859cca42@104.31.16.32:443?path=%2Fmhdshws&amp;security=tls&amp;encryption=none&amp;host=loolu.tech&amp;type=ws&amp;sni=loolu.tech#🌐سرور 2 | ss | Dey-03 | 17:52 | Ping: 5.75ms
ss://e615a5ba-fce3-4ffa-9c86-b0327a8a107a@sue.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=xgpmi.app-baranch.info&amp;type=ws&amp;alpn=&amp;host=xgpmi.app-baranch.info&amp;path=/hormoz#🌐سرور 3 | ss | Dey-03 | 17:52 | Ping: 7.65ms
ss://9323f2c6-fb40-4ee3-890f-9c63b948cb29@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=maxus112.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 4 | ss | Dey-03 | 17:52 | Ping: 14.84ms
ss://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@162.159.38.176:443?path=%2Fsghiyws&amp;security=tls&amp;encryption=none&amp;host=terazhedi.info&amp;type=ws&amp;sni=terazhedi.info#🌐سرور 5 | ss | Dey-03 | 17:52 | Ping: 28.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.255.22:990#🌐سرور 6 | ss | Dey-03 | 17:52 | Ping: 49.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080?#🌐سرور 7 | ss | Dey-03 | 17:52 | Ping: 86.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.58:8080#🌐سرور 8 | ss | Dey-03 | 17:52 | Ping: 86.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🌐سرور 9 | ss | Dey-03 | 17:52 | Ping: 87.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.188:8080#🌐سرور 10 | ss | Dey-03 | 17:52 | Ping: 87.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐سرور 11 | ss | Dey-03 | 17:52 | Ping: 87.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐سرور 12 | ss | Dey-03 | 17:52 | Ping: 88.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMUXlBVUl0YWZVbW1PM0VaWng5VWJpWDZJR3lkU0JnTA==@45.12.144.18:443#🌐سرور 13 | ss | Dey-03 | 17:52 | Ping: 95.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoTk9acDlGSXA4M1E2WmVXSUpiZVRN@45.95.232.236:4248#🌐سرور 14 | ss | Dey-03 | 17:52 | Ping: 99.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHZEdISWRMeXBlQ000Q2o3Q2VzMm1K@45.95.232.236:4248#🌐سرور 15 | ss | Dey-03 | 17:52 | Ping: 99.75ms
ss://YWVzLTI1Ni1nY206M2MwNjQ3ZjQtYjJhNC00NGVlLWFkOWQtYzQ4OTRhMDgxYzZi@38.244.209.215:443#🌐سرور 16 | ss | Dey-03 | 17:52 | Ping: 103.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoRG84M3BvMXBUSmZxY2JiblV4bE04@78.153.139.98:1792#🌐سرور 17 | ss | Dey-03 | 17:52 | Ping: 109.25ms
ss://63c6fdf9-9ce4-7c78-e597-a5519649b0cd@bou.officialvpn.shop:31628?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp#🌐سرور 18 | ss | Dey-03 | 17:52 | Ping: 111.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.113.143.186:990#🌐سرور 19 | ss | Dey-03 | 17:52 | Ping: 118.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRkFKZEJFcXNJNzFqYVNNTDY3bkhvUEJDR2hYOTR1aw==@45.138.157.162:443#🌐سرور 20 | ss | Dey-03 | 17:52 | Ping: 119.34ms
trojan://POORIARED@172.67.134.185:443?sni=reDfRee8.REDFree8.ir&type=ws&path=/eyJqdW5rIjoiVUl6eXhLZkkwUTJ3ZzkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&fp=chrome#🌐سرور 21 | trojan | Dey-03 | 17:52 | Ping: 5.76ms
trojan://cf142ac0-4bae-4c4b-9882-21fc0550a661@188.114.97.3:443?sni=red-dream-2d6c.xepis84786.workers.dev&type=ws&path=/?ed=2560&fp=chrome#🌐سرور 22 | trojan | Dey-03 | 17:52 | Ping: 5.81ms
