#🌐 به روزرسانی شده در Aza-19 | 17:09 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐سرور 1 | hysteria2 | Aza-19 | 17:09 | Ping: 160.40ms
ss://2456f90c-5183-476d-b069-16ae74ce120f@91.206.71.253:2096?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=fast01.0860852.xyz&amp;type=ws&amp;sni=fast01.0860852.xyz#🌐سرور 2 | ss | Aza-19 | 17:09 | Ping: 1.85ms
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.17.147.22:80?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&amp;security=&amp;encryption=none&amp;host=redfree8mahsang6.redfree8.ir&amp;type=ws#🌐سرور 3 | ss | Aza-19 | 17:09 | Ping: 2.02ms
ss://%56%50%4E%43%55%53%54%4F%4D%49%5A%45@190.93.247.155:8080?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%56%50%4E%43%55%53%54%4F%4D%49%5A%45-V2ray.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.tech&amp;type=ws#🌐سرور 4 | ss | Aza-19 | 17:09 | Ping: 2.25ms
ss://48198295-b7ba-4b5c-8d85-085d55a6c869@198.41.199.21:443?security=tls&sni=aj.ylks.xyz&type=ws&host=aj.ylks.xyz&path=/?ed=2048#🌐سرور 5 | ss | Aza-19 | 17:09 | Ping: 2.46ms
ss://57ba2ab1-a283-42eb-82ee-dc3561a805b8@ovhwuxian.pai50288.uk:8443?path=%2F57ba2ab1&amp;security=tls&amp;encryption=none&amp;host=ovhwuxian.pai50288.uk&amp;fp=random&amp;type=ws&amp;sni=ovhwuxian.pai50288.uk#🌐سرور 6 | ss | Aza-19 | 17:09 | Ping: 9.26ms
ss://77fb812d-2eb5-430e-afea-ccacc9795a86@speedtest.net:80?path=%2FJoin----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN---Join----HAJIMAMADVPN&amp;security=none&amp;encryption=none&amp;host=downloadha.global.ssl.fastly.net&amp;type=ws#🌐سرور 7 | ss | Aza-19 | 17:09 | Ping: 40.38ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.168:443#🌐سرور 8 | ss | Aza-19 | 17:09 | Ping: 44.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTNmpVSzlGdzVmTUhnTnFscVhPYkhaV3Y4VGY0bkVrbQ%3D%3D@193.203.203.66:443#🌐سرور 9 | ss | Aza-19 | 17:09 | Ping: 58.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYTE9ydkxXa0NCQkJ4THFTRWU5UzhsbkM1UExzTmZSaA==@103.75.118.125:443#🌐سرور 10 | ss | Aza-19 | 17:09 | Ping: 104.82ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYTE9ydkxXa0NCQkJ4THFTRWU5UzhsbkM1UExzTmZSaA%3D%3D@103.75.118.125:443#🌐سرور 11 | ss | Aza-19 | 17:09 | Ping: 105.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.192:8080#🌐سرور 12 | ss | Aza-19 | 17:09 | Ping: 152.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@45.87.175.180:8080#🌐سرور 13 | ss | Aza-19 | 17:09 | Ping: 152.96ms
ss://24bf4581-9c2d-47be-9330-922682a03960@151.101.205.194:80?mode=auto&amp;path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fotofactory.pk&amp;type=xhttp#🌐سرور 14 | ss | Aza-19 | 17:09 | Ping: 153.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUNmQzb1ZSUldvSUxlOTRGUDhVRE9Q@81.19.141.45:443#🌐سرور 15 | ss | Aza-19 | 17:09 | Ping: 154.20ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4SHRDN3JqNk5mWm5jWFl2QWpEVjV0@213.176.16.77:7022#🌐سرور 16 | ss | Aza-19 | 17:09 | Ping: 154.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPVjhXMmlxYjU2V3JyZUpFMHBzcW01@62.133.60.43:36456#🌐سرور 17 | ss | Aza-19 | 17:09 | Ping: 158.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWbXNmMDZZVE1xdEFZZGh3TXFkU3VHcWdkVmttMHlkZGk0a1lhQUVWUVdZajlpSEE=@89.223.93.176:41348#🌐سرور 18 | ss | Aza-19 | 17:09 | Ping: 178.01ms
