#🌐 به روزرسانی شده در Aza-06 | 00:50 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 1 | hysteria2 | Aza-06 | 00:50 | Ping: 99.86ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@tokyo.nezhasu.com:443?security=tls&insecure=0&mport=50000-65535&sni=Tokyo.nezhasu.com#🌐سرور 2 | hysteria2 | Aza-06 | 00:50 | Ping: 238.98ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@107.23.148.46:443#🌐سرور 3 | ss | Aza-06 | 00:50 | Ping: 2.61ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🌐سرور 4 | ss | Aza-06 | 00:50 | Ping: 3.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVTWxvM2tDM3FreWJpeExoMTcwbm9X@92.118.112.101:9483#🌐سرور 5 | ss | Aza-06 | 00:50 | Ping: 14.85ms
ss://2000ec36-ee09-40a3-8d37-ca5de1040b5d@cosmin.ns.cloudflare.com:443?path=%2Fbrxigzws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=638996735062000656.highlander-amsih.info#🌐سرور 6 | ss | Aza-06 | 00:50 | Ping: 30.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjBlMjFkMjE5NzdkYzEx@us.vmagnum.win:57456#🌐سرور 7 | ss | Aza-06 | 00:50 | Ping: 56.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@104.192.226.106:990#🌐سرور 8 | ss | Aza-06 | 00:50 | Ping: 61.16ms
ss://0e4beafa-ee0c-4632-fad5-f11f134341cc@speedtest.net:80?type=xhttp&amp;encryption=none&amp;path=%2F&amp;host=alesis724.global.ssl.fastly.net&amp;mode=auto&amp;security=none#🌐سرور 9 | ss | Aza-06 | 00:50 | Ping: 73.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVQU1WdEhtNTR1YWhkNlNpTjVXY0QxNnJzUFNkYWJQRw==@23.95.72.81:443#🌐سرور 10 | ss | Aza-06 | 00:50 | Ping: 76.36ms
ss://684ead3d-43b1-4707-904a-24e3e9e91fb1@194.46.59.171:2080?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=9jcs1L8alkKMjyWZh0b0TNaPV53ilNkMIJGLtMU-2S4&amp;fp=chrome&amp;type=grpc&amp;sni=yahoo.com&amp;sid=722ee6b369#🌐سرور 11 | ss | Aza-06 | 00:50 | Ping: 77.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVQU1WdEhtNTR1YWhkNlNpTjVXY0QxNnJzUFNkYWJQRw==@23.95.72.81:443#🌐سرور 12 | ss | Aza-06 | 00:50 | Ping: 78.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.142:8080#🌐سرور 13 | ss | Aza-06 | 00:50 | Ping: 80.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.10:8080#🌐سرور 14 | ss | Aza-06 | 00:50 | Ping: 81.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXRGF2QmltRG1IMlFMeGxqZjVQU08x@62.210.88.22:443#🌐سرور 15 | ss | Aza-06 | 00:50 | Ping: 88.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@45.154.206.192:990#🌐سرور 16 | ss | Aza-06 | 00:50 | Ping: 99.77ms
