#🌐 به روزرسانی شده در Dey-06 | 22:48 | MTSRVRS
hysteria2://2408982813-20241210@genshin-v4-oracle-amd.damaoooo.com:443?insecure=0#🌐سرور 1 | hysteria2 | Dey-06 | 22:48 | Ping: 114.34ms
ss://02d87d00-c769-48d8-91cb-bd05e2f62790@151.101.25.242:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=jetfr228.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 2 | ss | Dey-06 | 22:48 | Ping: 1.57ms
ss://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@208.103.161.33:2053?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sni.111000.dynv6.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.dynv6.net#🌐سرور 3 | ss | Dey-06 | 22:48 | Ping: 1.72ms
ss://2d8af6f4-ebc2-4ff9-b423-d9ad543c29a2@172.67.157.34:8880?security=none&type=ws&host=654747578685543986654987665498765489766536548763217654432765417.eeb1b765a2f1aa.workers.dev&path=/Telegramchannel:@pandavpntc#🌐سرور 4 | ss | Dey-06 | 22:48 | Ping: 1.94ms
ss://52f88985-019a-4cdf-e78e-a0bb01c5aba7@104.16.1.106:8080?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=shop.slimshopboyss.ir&amp;type=xhttp#🌐سرور 5 | ss | Dey-06 | 22:48 | Ping: 2.03ms
ss://53fa8faf-ba4b-4322-9c69-a3e5b1555049@172.67.204.84:443?path=%2FTelegram8%2F%3Fed%3D2560&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;host=ipsycho.suex12.ir&amp;fp=randomized&amp;type=ws&amp;sni=ipsychO.SUEx12.Ir#🌐سرور 6 | ss | Dey-06 | 22:48 | Ping: 3.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@151.242.251.133:8080#🌐سرور 7 | ss | Dey-06 | 22:48 | Ping: 96.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐سرور 8 | ss | Dey-06 | 22:48 | Ping: 97.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐سرور 9 | ss | Dey-06 | 22:48 | Ping: 97.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.206:8080#🌐سرور 10 | ss | Dey-06 | 22:48 | Ping: 99.85ms
ss://3ee58d3a-7469-4557-b2f9-0d1d85c3a6fa@144.31.125.83:443?security=reality&amp;encryption=none&amp;pbk=aBSA9rhtxuHy3h-KgP3XRj-qz8G5yfI4_uee3LWNlks&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;sid=239b4d329aa68487#🌐سرور 11 | ss | Dey-06 | 22:48 | Ping: 103.06ms
ss://29267952-e97b-4f23-9998-b084d934338d@trt.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=blazeft123your-name.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 12 | ss | Dey-06 | 22:48 | Ping: 108.51ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@57.128.214.100:12000#🌐سرور 13 | ss | Dey-06 | 22:48 | Ping: 120.10ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoRG84M3BvMXBUSmZxY2JiblV4bE04@78.153.139.98:1792#🌐سرور 14 | ss | Dey-06 | 22:48 | Ping: 133.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3YVUwajVUbmhUZjBqcm8zNURhTUVt@45.139.26.156:16643?type=tcp#🌐سرور 15 | ss | Dey-06 | 22:48 | Ping: 136.92ms
ss://20cf5921-f7fa-47c5-81ae-947fbef83a4d@51.250.20.121:443?security=reality&amp;encryption=none&amp;pbk=bYPDMM7Z7s3brAUozWIqspE24dQwgHyI60lDRZvscVo&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ads.x5.ru&amp;sid=a20d3ed244c76426#🌐سرور 16 | ss | Dey-06 | 22:48 | Ping: 143.57ms
ss://abff54b1-a5a6-46a6-a202-08452fd07ae7@51.250.75.158:443?security=reality&amp;encryption=none&amp;pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ads.x5.ru&amp;sid=e55fd8f9c9a9a0ca#🌐سرور 17 | ss | Dey-06 | 22:48 | Ping: 149.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.123.1.175:990#🌐سرور 18 | ss | Dey-06 | 22:48 | Ping: 212.97ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBYmtaZGQyRjhuRVVwNG82TTNGQTFN@64.227.144.190:50690?note=--Telegram--@NetifyVPN--#🌐سرور 19 | ss | Dey-06 | 22:48 | Ping: 218.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjBlMjFkMjE5NzdkYzEx@us.vmagnum.win:57456#🌐سرور 20 | ss | Dey-06 | 22:48 | Ping: 302.61ms
