#🌐 به روزرسانی شده در Ord-21 | 00:22 | MTSRVRS
hysteria2://dongtaiwang.com@157.254.223.43:27921?insecure=1&sni=www.bing.com#🌐سرور 1 | hysteria2 | Ord-21 | 00:22 | Ping: 49.60ms
ss://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@nodejs.org:443?path=%2F156.244.1.250%3D8443&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=afrcloud22.mmv.kr&amp;type=ws&amp;allowInsecure=0&amp;sni=afrcloud22.mmv.kr#🌐سرور 2 | ss | Ord-21 | 00:22 | Ping: 5.29ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.169:443#🌐سرور 3 | ss | Ord-21 | 00:22 | Ping: 33.51ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.95.183:443#🌐سرور 4 | ss | Ord-21 | 00:22 | Ping: 49.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.233.170:990#🌐سرور 5 | ss | Ord-21 | 00:22 | Ping: 50.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.165.231.25:990#🌐سرور 6 | ss | Ord-21 | 00:22 | Ping: 95.77ms
ss://ce5ccdd9-a6f8-488f-aaa1-e5d66b9f9133@185.143.233.235:80?security=none&amp;allowInsecure=0&amp;encryption=none&amp;type=ws&amp;host=d.nsa03.com&amp;path=/#🌐سرور 7 | ss | Ord-21 | 00:22 | Ping: 104.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#🌐سرور 8 | ss | Ord-21 | 00:22 | Ping: 107.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#🌐سرور 9 | ss | Ord-21 | 00:22 | Ping: 107.90ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.141:8080#🌐سرور 10 | ss | Ord-21 | 00:22 | Ping: 108.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐سرور 11 | ss | Ord-21 | 00:22 | Ping: 109.51ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🌐سرور 12 | ss | Ord-21 | 00:22 | Ping: 109.80ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#🌐سرور 13 | ss | Ord-21 | 00:22 | Ping: 110.02ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.180.216.114:7307#🌐سرور 14 | ss | Ord-21 | 00:22 | Ping: 113.13ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@16.16.24.103:443#🌐سرور 15 | ss | Ord-21 | 00:22 | Ping: 120.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@46.183.217.204:990#🌐سرور 16 | ss | Ord-21 | 00:22 | Ping: 124.08ms
ss://YWVzLTI1Ni1nY206MzE1MDQ2NjU2OGVkYTg3Yg==@195.58.49.26:60129#🌐سرور 17 | ss | Ord-21 | 00:22 | Ping: 135.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@admin.c1.webramz.co:443#🌐سرور 18 | ss | Ord-21 | 00:22 | Ping: 145.79ms
ss://e384913f-8863-47b4-8858-a84b68abb4a6@4.cdnconn.com:23335?security=reality&amp;encryption=none&amp;pbk=7Gi8eiUU9TIVbGuvSU16gl5-Aqt7tcCSB9x6CSxyvik&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=icloud.com&amp;sid=67b1e94e4dd1ef90#🌐سرور 19 | ss | Ord-21 | 00:22 | Ping: 155.17ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@38.165.233.93:989#🌐سرور 20 | ss | Ord-21 | 00:22 | Ping: 160.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@series-a1.samanehha.co:443#🌐سرور 21 | ss | Ord-21 | 00:22 | Ping: 190.90ms
trojan://1111@173.245.59.64:2083?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jegoka6436.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jegoka6436.workers.dev#🌐سرور 22 | trojan | Ord-21 | 00:22 | Ping: 1.85ms
trojan://humanity@104.21.40.34:443?path=%2Fassignment&amp;security=tls&amp;insecure=1&amp;host=www.gossipglove.com&amp;type=ws&amp;allowInsecure=1&amp;sni=www.gossipglove.com#🌐سرور 23 | trojan | Ord-21 | 00:22 | Ping: 1.99ms
trojan://humanity@172.64.147.24:443?allowInsecure=1&host=www.gossipglove.com&path=%2Fassignment&sni=www.gossipglove.com&type=ws#🌐سرور 24 | trojan | Ord-21 | 00:22 | Ping: 2.00ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com#🌐سرور 25 | trojan | Ord-21 | 00:22 | Ping: 2.16ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.17.101.139:443?allowInsecure=1&alpn=http%2F1.1&host=sni.111000.dynv6.net&path=%2F%3Fproxyip%3Dip.111000.de5.net%253A443&sni=sni.111000.dynv6.net&type=ws#🌐سرور 26 | trojan | Ord-21 | 00:22 | Ping: 2.61ms
trojan://1111@8.35.211.134:443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jayag42786.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jayag42786.workers.dev#🌐سرور 27 | trojan | Ord-21 | 00:22 | Ping: 2.67ms
trojan://humanity@172.64.152.23:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 28 | trojan | Ord-21 | 00:22 | Ping: 2.81ms
trojan://Go5e2nKM9U@188.42.88.252:2087?path=JoinUs%40v2rayNG_VPNN&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 29 | trojan | Ord-21 | 00:22 | Ping: 2.83ms
trojan://mSzFVhUczD@104.20.5.134:443?allowInsecure=1&alpn=http%2F1.1&host=abest.api-tel.xyz&path=%2F&sni=abest.api-tel.xyz&type=ws#🌐سرور 30 | trojan | Ord-21 | 00:22 | Ping: 3.12ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=1&host=www.multiplydose.com&type=ws&allowInsecure=1&sni=www.multiplydose.com#🌐سرور 31 | trojan | Ord-21 | 00:22 | Ping: 3.15ms
trojan://humanity@104.18.32.47:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 32 | trojan | Ord-21 | 00:22 | Ping: 3.20ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@108.162.196.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram🇨🇳 @WangCai2#🌐سرور 33 | trojan | Ord-21 | 00:22 | Ping: 4.35ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@198.204.227.171:2053?sni=Koma-YT.PAGeS.Dev#🌐سرور 34 | trojan | Ord-21 | 00:22 | Ping: 24.54ms
trojan://humanity@www.multiplydose.com:443?security=tls&sni=www.multiplydose.com&allowInsecure=1&type=ws&host=www.multiplydose.com&path=%2Fassignment#🌐سرور 35 | trojan | Ord-21 | 00:22 | Ping: 44.30ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@38.180.96.40:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev#🌐سرور 36 | trojan | Ord-21 | 00:22 | Ping: 101.00ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.15.18.58:8443?sni=Koma-YT.PAGeS.Dev#🌐سرور 37 | trojan | Ord-21 | 00:22 | Ping: 102.32ms
trojan://8r<[9'l6hAO#🌐سرور 38 | trojan | Ord-21 | 00:22 | Ping: 108.36ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@77.37.96.132:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev#🌐سرور 39 | trojan | Ord-21 | 00:22 | Ping: 108.98ms
trojan://8r<[9'l6hAO#🌐سرور 40 | trojan | Ord-21 | 00:22 | Ping: 112.95ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@85.155.230.9:443?sni=Koma-YT.PAGeS.Dev#🌐سرور 41 | trojan | Ord-21 | 00:22 | Ping: 115.22ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.43.179.191:443?allowInsecure=1&encryption=none&host=sni.my111000.tech&security=tls&sni=sni.my111000.tech&type=ws#🌐سرور 42 | vless | Ord-21 | 00:22 | Ping: 1.92ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@205.233.181.138:2096?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540WangCai2%3D&security=tls&sni=sni.111000.indevs.in&type=ws#🌐سرور 43 | vless | Ord-21 | 00:22 | Ping: 1.97ms
vless://a6f1755f-0140-4bea-8727-0db1bed7c4df@162.159.18.105:443?allowInsecure=1&encryption=none&host=juzi.qea.ccwu.cc&path=%2F&security=tls&sni=juzi.qea.ccwu.cc&type=ws#🌐سرور 44 | vless | Ord-21 | 00:22 | Ping: 2.22ms
vless://441239f9-3017-4ab3-b123-23eeaa48133b@104.20.6.134:443?encryption=none&type=ws&host=cdn.hosseincapri.sbs&path=/ws&security=tls&sni=cdn.hosseincapri.sbs#🌐سرور 45 | vless | Ord-21 | 00:22 | Ping: 2.22ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@172.64.149.54:8443?allowInsecure=1&encryption=none&host=sni.111000.dynv6.net&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=sni.111000.dynv6.net&type=ws#🌐سرور 46 | vless | Ord-21 | 00:22 | Ping: 2.31ms
vless://e65a5cbc-5663-4f7d-ad7d-800e86ba487d@194.76.18.25:443?security=tls&sni=rAyAn-cOnFiG-fr-1.pArSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-fr-1.pArSa.dPdNs.oRg&encryption=none#🌐سرور 47 | vless | Ord-21 | 00:22 | Ping: 2.43ms
vless://06ef598c-1555-4887-b3f9-08214a2f6792@104.17.72.206:443?path=/222.167.202.31:7443&security=tls&encryption=none&host=2026.hhhhh.eu.org&type=ws&sni=2026.hhhhh.eu.org#🌐سرور 48 | vless | Ord-21 | 00:22 | Ping: 2.52ms
vless://54b3cbba-e6ac-485a-9481-976a0873eab9@172.67.190.211:2082?encryption=none&security=none&type=ws&host=bLaCk-trutH-63Bc.DoviF72324.WoRKeRs.dev&path=%2F%3Fed%3D2560#🌐سرور 49 | vless | Ord-21 | 00:22 | Ping: 2.54ms
vless://052e510d-d892-4dc4-a686-8986a01535cd@172.66.44.100:443?encryption=none&security=tls&sni=SprING-HaLl-14EF.WOOzY-cHAmOis2822.WorkERs.DEv&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=spring-hall-14ef.woozy-chamois2822.workers.dev&path=%2FTelegram%40mtmvpn%2F%3Fed%3D2560#🌐سرور 50 | vless | Ord-21 | 00:22 | Ping: 2.61ms
vless://42795c1c-acab-46f5-8c10-a86de801411b@104.18.26.90:443?path=/iTCBmrOFrKpdwUWZ%3Fed&amp%3Bsecurity=tls&amp%3Balpn=http/1.1&amp%3Bencryption=none&amp%3Bhost=s3.main-2.workers.dev&amp%3Bfp=randomized&amp%3Btype=ws&amp%3Bsni=s3.mAIN-2.WorKeRs.Dev#🌐سرور 51 | vless | Ord-21 | 00:22 | Ping: 2.76ms
