#🌐 به روزرسانی شده در Aza-24 | 17:58 | MTSRVRS
ss://cc29b4c8-f8c5-4d1b-b553-798fbe60e937@151.101.2.219:80?security=none&amp;sni=speedtest.net&amp;type=ws&amp;host=alf17.ir&amp;path=/#🌐سرور 1 | ss | Aza-24 | 17:58 | Ping: 2.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443#🌐سرور 2 | ss | Aza-24 | 17:58 | Ping: 3.36ms
ss://1b2c91ab-f6c9-42f8-b2c6-8de0ac133d63@brenna.ns.cloudflare.com:443?path=%2Fsghiyws&amp;security=tls&amp;encryption=none&amp;host=terazhedi.info&amp;type=ws&amp;sni=terazhedi.info#🌐سرور 3 | ss | Aza-24 | 17:58 | Ping: 3.99ms
ss://1a7a6b22-a062-48b7-9949-6038de8f6414@hajlab.ucdavis.edu:80?security=none&amp;type=ws&amp;headerType=&amp;path=&amp;host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v06.drlimitemergency.net#🌐سرور 4 | ss | Aza-24 | 17:58 | Ping: 9.92ms
ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@144.217.164.29:12000#🌐سرور 5 | ss | Aza-24 | 17:58 | Ping: 72.07ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.240:443#🌐سرور 6 | ss | Aza-24 | 17:58 | Ping: 104.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@62.100.205.100:990?note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐سرور 7 | ss | Aza-24 | 17:58 | Ping: 136.31ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.180.172.53:443#🌐سرور 8 | ss | Aza-24 | 17:58 | Ping: 148.33ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVZEtxNGl0WmRiYnZzeTBQQ0hURVVp@138.124.67.26:443#🌐سرور 9 | ss | Aza-24 | 17:58 | Ping: 149.01ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyQzJ0TWhtQkx6ZzlyWUNhSzlnaFpu@194.87.45.189:443#🌐سرور 10 | ss | Aza-24 | 17:58 | Ping: 150.26ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🌐سرور 11 | ss | Aza-24 | 17:58 | Ping: 151.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.192:8080#🌐سرور 12 | ss | Aza-24 | 17:58 | Ping: 152.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@tawaguard.xyz:8080#🌐سرور 13 | ss | Aza-24 | 17:58 | Ping: 157.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozdkI2UU5rbExOV3ZsVWY2c0phNUVQ@45.95.232.236:4248#🌐سرور 14 | ss | Aza-24 | 17:58 | Ping: 170.90ms
ss://3d617588-ae06-4379-bed9-60b6bac8dbdc@141.98.169.100:443?path=%2Foyoelzws&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;type=ws&amp;allowInsecure=1&amp;sni=www.vk.com#🌐سرور 15 | ss | Aza-24 | 17:58 | Ping: 172.37ms
ss://4a6de183-2ad3-456c-b420-feeac81f6257@51.250.25.11:1488?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ads.x5.ru&amp;sid=6ba85179e30d4fc2#🌐سرور 16 | ss | Aza-24 | 17:58 | Ping: 199.43ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@38.165.233.93:989#🌐سرور 17 | ss | Aza-24 | 17:58 | Ping: 203.63ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3NHVFR0s3anJheEZuLVV4ZkxWZG1B@marz18fin.uniwebworld.com:1080#🌐سرور 18 | ss | Aza-24 | 17:58 | Ping: 204.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiQ1pMc2w4MFNMTHFrbGpXUzd5Ums4@45.88.183.124:25578#🌐سرور 19 | ss | Aza-24 | 17:58 | Ping: 245.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.54.4.87:990#🌐سرور 20 | ss | Aza-24 | 17:58 | Ping: 317.48ms
trojan://Aimer@188.164.159.43:2083?path=/?ed?ed=2048@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools--@v2ray_configs_pools&security=tls&host=epgb.aimercc.dpdns.org&type=ws&sni=epgb.aimercc.dpdns.org#🌐سرور 21 | trojan | Aza-24 | 17:58 | Ping: 1.65ms
trojan://bpb-trojan@108.165.216.155:443?security=tls&amp;sni=bpb.my79801.com&amp;type=tcp#🌐سرور 22 | trojan | Aza-24 | 17:58 | Ping: 1.66ms
trojan://WOeXShhJpL@104.18.71.140:443?security=tls&amp;sni=09jzus.zdzdzd.xyz&amp;type=ws&amp;host=09jzus.zdzdzd.xyz&amp;path=%2Fjuzigongyi#🌐سرور 23 | trojan | Aza-24 | 17:58 | Ping: 1.99ms
trojan://bpb-trojan@162.159.152.227:443?security=tls&amp;sni=cf.090227.xyz&amp;allowInsecure=1&amp;type=tcp#🌐سرور 24 | trojan | Aza-24 | 17:58 | Ping: 2.42ms
trojan://bpb-trojan@104.21.75.193:443?security=tls&sni=mashdt.pages.dev&type=ws&host=mashdt.pages.dev&path=%2Ftr%3Fed%3D2560&fp=randomized&alpn=h3#🌐سرور 25 | trojan | Aza-24 | 17:58 | Ping: 2.65ms
trojan://bpb-trojan@162.159.153.229:443?security=tls&amp;sni=cf.090227.xyz&amp;type=tcp#🌐سرور 26 | trojan | Aza-24 | 17:58 | Ping: 2.67ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&fp=chrome&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐سرور 27 | trojan | Aza-24 | 17:58 | Ping: 8.46ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=rc8.freeguard.org#🌐سرور 28 | trojan | Aza-24 | 17:58 | Ping: 44.43ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990/?type=tcp&security=tls&sni=diningtable.electricbanana.click&allowInsecure=1&fp=chrome#🌐سرور 29 | trojan | Aza-24 | 17:58 | Ping: 59.10ms
