#🌐 به روزرسانی شده در Dey-05 | 17:04 | MTSRVRS
ss://f028a8c0-6763-4558-aee3-2563db9d7825@serena.ns.cloudflare.com:443?path=%2Fxxvclws&amp;security=tls&amp;encryption=none&amp;host=freudd.info&amp;type=ws&amp;sni=freudd.info#🌐سرور 1 | ss | Dey-05 | 17:04 | Ping: 11.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjRlp5aDI4dVhtU09YT0lBajUwSFlt@92.118.112.101:9483?note=--Telegram--@NetifyVPN--#🌐سرور 2 | ss | Dey-05 | 17:04 | Ping: 14.25ms
ss://TELEGRAM-CONFiGLiNE-93@ip.fastlynew.hosting-ip.com:80?mode=auto&amp;path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2048&amp;security=&amp;encryption=none&amp;host=barakanal.global.ssl.fastly.net&amp;type=xhttp#🌐سرور 3 | ss | Dey-05 | 17:04 | Ping: 22.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOMk5rTw@us1.opensocks.site:1443#🌐سرور 4 | ss | Dey-05 | 17:04 | Ping: 25.50ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.223.16.212:989#🌐سرور 5 | ss | Dey-05 | 17:04 | Ping: 74.70ms
ss://8ec48ed8-cc7c-4cc6-a69a-c95adfe4c371@188.166.150.79:443?path=%2Famuggqws&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=ozon.ru#🌐سرور 6 | ss | Dey-05 | 17:04 | Ping: 80.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@138.186.142.81:990#🌐سرور 7 | ss | Dey-05 | 17:04 | Ping: 80.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.199:8080#🌐سرور 8 | ss | Dey-05 | 17:04 | Ping: 85.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.185:8080#🌐سرور 9 | ss | Dey-05 | 17:04 | Ping: 86.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.193:8080#🌐سرور 10 | ss | Dey-05 | 17:04 | Ping: 86.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNDVkYmY4NDJiY2U0YjY2@93.186.201.64:57456#🌐سرور 11 | ss | Dey-05 | 17:04 | Ping: 89.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5YlU2b2FSVGFSN0hUc1ByRFdUNmhNNW55LTA0MWZ3YQ==@113.30.152.46:8080#🌐سرور 12 | ss | Dey-05 | 17:04 | Ping: 90.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#🌐سرور 13 | ss | Dey-05 | 17:04 | Ping: 91.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkWnhRNjNuTHh0R1l1NldwVnQ2SXZh@144.31.92.138:18851#🌐سرور 14 | ss | Dey-05 | 17:04 | Ping: 96.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2YTg1YjI0OTI4NmE3NGE5@196.245.238.34:57456#🌐سرور 15 | ss | Dey-05 | 17:04 | Ping: 100.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@212.102.54.45:990#🌐سرور 16 | ss | Dey-05 | 17:04 | Ping: 102.12ms
ss://YWVzLTI1Ni1jZmI6U241QjdqVHFyNzZhQ0pUOA@217.30.10.18:9097#🌐سرور 17 | ss | Dey-05 | 17:04 | Ping: 107.16ms
ss://e6e6d7b7-778c-42cb-b704-553126743195@144.31.119.240:7443?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;fp=qq&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=77.88.8.8&amp;sid=6ba85179e30d4fc2#🌐سرور 18 | ss | Dey-05 | 17:04 | Ping: 109.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWVmxBZmY3N0NuQVU0M0FvYzVqMTVZ@90.156.203.62:5112#🌐سرور 19 | ss | Dey-05 | 17:04 | Ping: 122.94ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@185.153.197.5:989#🌐سرور 20 | ss | Dey-05 | 17:04 | Ping: 129.05ms
trojan://5a2c16f9@104.19.55.205:443?allowInsecure=0&sni=snippets.kkii.eu.org&ws=1&wspath=%2F#🌐سرور 21 | trojan | Dey-05 | 17:04 | Ping: 5.56ms
trojan://Go5e2nJM8U@45.85.119.179:2087?path=@v2rayNG_VPNN&security=tls&host=ee.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 22 | trojan | Dey-05 | 17:04 | Ping: 5.59ms
trojan://NISHIKUITAN111@104.18.198.40:443#🌐سرور 23 | trojan | Dey-05 | 17:04 | Ping: 5.81ms
trojan://l9lTBt.P8x2LOHCsnhNRq@45.76.62.85:14090/?type=tcp&security=tls&sni=eh.vk.com#🌐سرور 24 | trojan | Dey-05 | 17:04 | Ping: 10.07ms
trojan://CMLiu@43.153.80.208:443?allowInsecure=1&sni=aliorg.filegear-sg.me&type=ws&host=aliorg.filegear-sg.me&path=/#🌐سرور 25 | trojan | Dey-05 | 17:04 | Ping: 65.45ms
trojan://e86364fb-a5e3-42c3-b7fa-6ce8097fe19f@bisque.qzz.io:443?path=%2F66.135.4.222%3A8443&amp;security=tls&amp;host=bisque.qzz.io&amp;type=ws&amp;sni=bisque.qzz.io#🌐سرور 26 | trojan | Dey-05 | 17:04 | Ping: 84.36ms
trojan://tunnel-v2ray_configs_pools_official-us@us-4.stunnel.cc:8441?security=tls&sni=zula.ir.v2ray_configs_pools-official.v2ray_configs_pools-official.workers.dev&alpn=http/1.1&allowInsecure=1&type=tcp&headerType=none&host=us-4.stunnel.cc#🌐سرور 27 | trojan | Dey-05 | 17:04 | Ping: 87.39ms
trojan://E2hGw3bUIJidlFx#🌐سرور 28 | trojan | Dey-05 | 17:04 | Ping: 91.97ms
trojan://BaeSzHdfJIR13l67@70.34.218.149:11930/?type=tcp&security=tls&sni=m.vk.com&allowInsecure=1#🌐سرور 29 | trojan | Dey-05 | 17:04 | Ping: 95.59ms
trojan://a5inYFE=JGV89+hjxIqgDp1tcWBd6@80.173.230.196:26279/?type=tcp&security=tls&sni=ads.x5.ru#🌐سرور 30 | trojan | Dey-05 | 17:04 | Ping: 95.89ms
trojan://cf142ac0-4bae-4c4b-9882-21fc0550a661@whatismyipaddress.com:443?sni=red-dream-2d6c.xepis84786.workers.dev&type=ws&path=%2F%3Fed%3D2560&fp=random#🌐سرور 31 | trojan | Dey-05 | 17:04 | Ping: 96.69ms
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&insecure=1&headerType=&fp=chrome&type=tcp&allowInsecure=1&sni=api.avito.ru&note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🌐سرور 32 | trojan | Dey-05 | 17:04 | Ping: 97.27ms
trojan://.+QAJot50sDi6mvb@5.188.108.13:11790?security=tls&allowInsecure=1&type=tcp&headerType=none&note=@freeOnlineVPN#🌐سرور 33 | trojan | Dey-05 | 17:04 | Ping: 109.65ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@160.16.117.182:3093?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 34 | trojan | Dey-05 | 17:04 | Ping: 159.88ms
trojan://2274c52572e721086f8bd8f88984643c@160.16.124.55:5553?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net#🌐سرور 35 | trojan | Dey-05 | 17:04 | Ping: 159.94ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.107.37:3093?security=tls&amp;sni=www.nintendogames.net&amp;allowInsecure=1&amp;type=tcp#🌐سرور 36 | trojan | Dey-05 | 17:04 | Ping: 159.98ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.107.37:3093?security=tls&amp;sni=www.nintendogames.net&amp;allowInsecure=1&amp;type=tcp#🌐سرور 37 | trojan | Dey-05 | 17:04 | Ping: 160.03ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@160.16.214.6:4054?sni=www.nintendogames.net#🌐سرور 38 | trojan | Dey-05 | 17:04 | Ping: 160.10ms
trojan://44e660b0ee21cf3ac66aee2c08af85d2@160.16.107.37:3169?security=tls&sni=www.nintendogames.net&path=/#🌐سرور 39 | trojan | Dey-05 | 17:04 | Ping: 165.42ms
trojan://Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q@mfyousheng.nl.eu.org:443?allowInsecure=0&sni=mfyousheng.nl.eu.org&ws=1&wspath=%2FtjwsLhx0SFASG4l9FERJ1g#🌐سرور 40 | trojan | Dey-05 | 17:04 | Ping: 500.86ms
vless://a916fc27-e7f0-46f2-d007-61e2ad2f7914@151.101.3.8:80?mode=auto&path=/@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG--@HqV2RayNG?ed=2056&security=&encryption=none&host=fefwefwfeifnekl.com&type=xhttp#🌐سرور 41 | vless | Dey-05 | 17:04 | Ping: 5.12ms
vless://2a509678-3795-4b13-b425-70741c3f5ca3@151.101.25.242:80?mode=auto&path=/&security=none&encryption=none&host=jetuk43.global.ssl.fastly.net&type=xhttp#🌐سرور 42 | vless | Dey-05 | 17:04 | Ping: 5.38ms
vless://7a80a8d9-92f9-4f0a-8352-9005a8215ab8@188.42.89.145:443?path=/@Rayan_Config&security=tls&encryption=none&host=rayan-12.leila.dpdns.org&fp=chrome&type=ws&sni=rAyAn-12.LeIlA.DpDnS.OrG#🌐سرور 43 | vless | Dey-05 | 17:04 | Ping: 5.50ms
vless://7225df55-ab91-4c78-9175-8e09d99ca99c@63.141.128.22:8080?path=/Join-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&security=&encryption=none&host=f.jOin.zEdMoDeOn.oNl.&type=ws#🌐سرور 44 | vless | Dey-05 | 17:04 | Ping: 5.58ms
vless://cb0c04c9-0ca7-48ed-8f8b-1a1b55a9375a@172.66.40.99:443?path=/admin&security=tls&encryption=none&host=2free2.aparatir.xyz&type=ws&sni=2free2.aparatir.xyz#🌐سرور 45 | vless | Dey-05 | 17:04 | Ping: 5.71ms
vless://...mahanvpn..@172.67.160.192:2052?type=httpupgrade&path=/mAhAnteaM,?ed=2560&host=mAhaNteAm.noD32Cpu.iR.&security=none#🌐سرور 46 | vless | Dey-05 | 17:04 | Ping: 5.74ms
vless://7bcb7241-33f9-48e0-8660-b33aed2bff7a@104.21.96.1:2096?&security=tls&fp=chrome&sni=8j3f7HD37h.PaGES.dEV&type=ws&headerType=none&host=8j3f7HD37h.PaGES.dEV&path=%2F#🌐سرور 47 | vless | Dey-05 | 17:04 | Ping: 5.75ms
vless://e7663c6a-31a6-4ad8-9500-807d48f91249@172.66.40.99:443?path=/admin&security=tls&encryption=none&host=2free2.aparatir.xyz&type=ws&sni=2free2.aparatir.xyz#🌐سرور 48 | vless | Dey-05 | 17:04 | Ping: 5.76ms
vless://a396b860-11b7-4af3-9950-146caf79735e@172.66.47.61:8443?path=%2F8WuhXm4QjK0L68Uf%3Fed%3D2560&security=tls&encryption=none&host=gghdfa.pages.dev&type=ws&sni=gGHDFa.pAgeS.Dev#🌐سرور 49 | vless | Dey-05 | 17:04 | Ping: 5.80ms
