#🌐 به روزرسانی شده در Aza-09 | 01:50 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@tokyo.nezhasu.com:443?sni=Tokyo.nezhasu.com#🌐سرور 1 | hysteria2 | Aza-09 | 01:50 | Ping: 143.60ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@tokyo.nezhasu.com:443?security=tls&insecure=0&mport=50000-65535&sni=Tokyo.nezhasu.com#🌐سرور 2 | hysteria2 | Aza-09 | 01:50 | Ping: 244.22ms
ss://b4bd0613-ff7c-4f2f-954d-185915e6ddad@www.speedtest.net:443?path=%2F%40JavidnamanIran%2FJavid-SHAH-KingRezaPahlavi%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=jnir-cdn.javidnaman.com&amp;type=ws&amp;sni=jnir-cdn.javidnaman.com#🌐سرور 3 | ss | Aza-09 | 01:50 | Ping: 3.35ms
ss://channel-eliv2-ray@www.speedtest.net:80?path=%2FELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY--ELiV2-RAY%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=Speedtest.net.Google.com.Naziiitnesss.com.&amp;type=ws#🌐سرور 4 | ss | Aza-09 | 01:50 | Ping: 9.94ms
ss://Warpi-Free-Vpn-In-GooglePlay@www.speedtest.net:80?type=xhttp&amp;encryption=none&amp;path=%2F&amp;host=vp6.mydatacloud2.ir&amp;mode=auto&amp;security=none#🌐سرور 5 | ss | Aza-09 | 01:50 | Ping: 10.26ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg@137.184.174.93:8080#🌐سرور 6 | ss | Aza-09 | 01:50 | Ping: 15.69ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@37.19.198.160:443#🌐سرور 7 | ss | Aza-09 | 01:50 | Ping: 19.67ms
ss://ce12f82e-b19c-41c3-916b-d75a6319d4d2@delilah.ns.cloudflare.com:443?encryption=none&amp;security=tls&amp;sni=639000379554120004.stinger-amsin.info&amp;type=ws&amp;host=639000379554120004.stinger-amsin.info&amp;path=/vcoomaws#🌐سرور 8 | ss | Aza-09 | 01:50 | Ping: 26.40ms
ss://a7e04b44-855e-4fe7-8fa0-31894e928bce@198.211.107.114:443?flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;fp=chrome&amp;sni=www.gstatic.com&amp;pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&amp;sid=a4844ba7&amp;spx=#🌐سرور 9 | ss | Aza-09 | 01:50 | Ping: 26.70ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@104.192.226.106:990#🌐سرور 10 | ss | Aza-09 | 01:50 | Ping: 45.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYcG5STDlmNDZUbFF2MmxlY1ZIbWc3@213.111.142.140:8443#🌐سرور 11 | ss | Aza-09 | 01:50 | Ping: 47.64ms
