#🌐 به روزرسانی شده در Aza-07 | 05:16 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 1 | hysteria2 | Aza-07 | 05:16 | Ping: 124.86ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 2 | hysteria2 | Aza-07 | 05:16 | Ping: 151.75ms
ss://f61a4285-7264-4d07-9408-7b9ba1922c26@104.21.224.5:2096?security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=gaosir.unfeeling.sbs#🌐سرور 3 | ss | Aza-07 | 05:16 | Ping: 17.52ms
ss://9c92dd71-acac-422b-b23e-e764f8cba0de@185.146.173.58:8080?security=none&amp;type=ws&amp;host=lc72.lebasnoo.ir.&amp;path=%2Fservernett#🌐سرور 4 | ss | Aza-07 | 05:16 | Ping: 17.85ms
ss://2456f90c-5183-476d-b069-16ae74ce120f@185.251.81.253:2096?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3&amp;security=tls&amp;encryption=none&amp;host=fast01.0860852.xyz&amp;type=ws&amp;sni=fast01.0860852.xyz#🌐سرور 5 | ss | Aza-07 | 05:16 | Ping: 18.27ms
ss://289f0d70-5985-46e9-b05a-9f66f821f47d@laylah.ns.cloudflare.com:443?path=%2Fassets%3Fed%3D512&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=asli25qor1.garden-3265.ir&amp;fp=chrome&amp;type=ws&amp;sni=asli25qor1.garden-3265.ir#🌐سرور 6 | ss | Aza-07 | 05:16 | Ping: 38.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.47.253.227:990#🌐سرور 7 | ss | Aza-07 | 05:16 | Ping: 97.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@138.186.142.80:990#🌐سرور 8 | ss | Aza-07 | 05:16 | Ping: 108.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.187:8080#🌐سرور 9 | ss | Aza-07 | 05:16 | Ping: 119.20ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@195.154.185.174:989#🌐سرور 10 | ss | Aza-07 | 05:16 | Ping: 121.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@151.242.251.144:8080#🌐سرور 11 | ss | Aza-07 | 05:16 | Ping: 123.97ms
