#🌐 به روزرسانی شده در Aza-05 | 22:00 | MTSRVRS
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?insecure=1&sni=falankefu1.nezhasu.com#🌐سرور 1 | hysteria2 | Aza-05 | 22:00 | Ping: 92.91ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@falankefu1.nezhasu.com:443?security=tls&insecure=1&mport=50000-65535&sni=falankefu1.nezhasu.com#🌐سرور 2 | hysteria2 | Aza-05 | 22:00 | Ping: 99.37ms
hysteria2://2b195c17-5ff5-4b0d-a809-210b92212394@tokyo.nezhasu.com:443/?mport=50000-65535&sni=Tokyo.nezhasu.com#🌐سرور 3 | hysteria2 | Aza-05 | 22:00 | Ping: 166.00ms
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.156:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=wwW.oPEnsIGnAL.cOM.naynay09.Dynv6.nET&amp;fp=chrome&amp;type=ws&amp;sni=wwW.oPEnsIGnAL.cOM.naynay09.Dynv6.nET#🌐سرور 4 | ss | Aza-05 | 22:00 | Ping: 2.45ms
ss://2036e2c3-18a5-4eed-9db4-f91a7f02c7d5@104.21.112.1:80?path=%2F193.123.81.105%3D443&amp;security=none&amp;encryption=none&amp;host=zoomgov.vipren.biz.id&amp;type=ws#🌐سرور 5 | ss | Aza-05 | 22:00 | Ping: 2.57ms
ss://602b380a-9fdf-4425-bc07-aae9a95cfc4b@27.50.48.8:443?path=%2Fsnippets%2Fip%3Dtp50000.kr.proxyip.fgfw.eu.org%3A50000%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;fp=random&amp;type=ws&amp;sni=vless.hubp.de#🌐سرور 6 | ss | Aza-05 | 22:00 | Ping: 2.61ms
ss://5c75e010-a7f5-11ef-91f8-1239d0255272@104.18.29.244:80?security=none&amp;type=ws&amp;host=us1.socifiles.com&amp;path=%2Fvlws#🌐سرور 7 | ss | Aza-05 | 22:00 | Ping: 2.68ms
ss://e8dd40fd-169a-4545-8664-7f71f02e0657@138.128.224.100:80?security=&amp;type=ws&amp;path=/telegram-mitivpn&amp;host=iriknet.ir&amp;encryption=none#🌐سرور 8 | ss | Aza-05 | 22:00 | Ping: 64.68ms
ss://a7e04b44-855e-4fe7-8fa0-31894e928bce@165.227.2.6:443?flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;fp=chrome&amp;sni=www.gstatic.com&amp;pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&amp;sid=a4844ba7&amp;spx=#🌐سرور 9 | ss | Aza-05 | 22:00 | Ping: 67.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.155:8080#🌐سرور 10 | ss | Aza-05 | 22:00 | Ping: 84.30ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyQzJ0TWhtQkx6ZzlyWUNhSzlnaFpu@194.87.45.189:443#🌐سرور 11 | ss | Aza-05 | 22:00 | Ping: 86.87ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.158:8080#🌐سرور 12 | ss | Aza-05 | 22:00 | Ping: 86.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.171:8080#🌐سرور 13 | ss | Aza-05 | 22:00 | Ping: 87.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@45.87.175.158:8080#🌐سرور 14 | ss | Aza-05 | 22:00 | Ping: 87.74ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIV05zS3k2MXFQeW9EdHJFWUV0WnVr@5.129.214.186:6403#🌐سرور 15 | ss | Aza-05 | 22:00 | Ping: 87.92ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.178:443#🌐سرور 16 | ss | Aza-05 | 22:00 | Ping: 89.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxN1pET1JXSWxpUUh1TzZXUkdIQ2hYWU16ZFJ0QVlWUA==@45.14.245.2:443#🌐سرور 17 | ss | Aza-05 | 22:00 | Ping: 90.93ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.178:443#🌐سرور 18 | ss | Aza-05 | 22:00 | Ping: 92.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.233.170:990#🌐سرور 19 | ss | Aza-05 | 22:00 | Ping: 92.85ms
ss://0ed12b3a-3985-48e4-b3fe-b146a8eaf2c9@165.22.95.130:443?type=grpc&amp;encryption=none&amp;serviceName=&amp;authority=&amp;security=none#🌐سرور 20 | ss | Aza-05 | 22:00 | Ping: 100.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaRENCd0t4clFFVW1FWmMycVEyT0M5@212.192.14.224:57995#🌐سرور 21 | ss | Aza-05 | 22:00 | Ping: 122.50ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dW5uZWwtYXN0cm92cG5fb2ZmY2lhbC1ubA==@nl-1.stunnel.cc:8444#🌐سرور 22 | ss | Aza-05 | 22:00 | Ping: 125.76ms
ss://cc67ca7f-064e-4117-ac31-a66d5728a11c@fl-3-direct.djarbnet.ru:443?path=%2Fgetupdates&amp;security=tls&amp;encryption=none&amp;fp=chrome&amp;type=ws&amp;sni=fl-3-direct.djarbnet.ru#🌐سرور 23 | ss | Aza-05 | 22:00 | Ping: 143.30ms
trojan://0@162.159.42.58:443?sni=c03237cb.ba73fe85.netlib.re#🌐سرور 24 | trojan | Aza-05 | 22:00 | Ping: 2.44ms
trojan://Aimer@188.164.159.138:2083/?type=tcp&amp;security=tls&amp;sni=ngepx.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 25 | trojan | Aza-05 | 22:00 | Ping: 2.53ms
trojan://Aimer@27.50.49.188:2096/?type=tcp&amp;security=tls&amp;sni=agept.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 26 | trojan | Aza-05 | 22:00 | Ping: 2.54ms
trojan://Go5e2nKM8P@188.42.88.252:2083?path=%2F&security=tls&host=aa.v2jey.fun&type=ws&sni=aa.v2jey.fun#🌐سرور 27 | trojan | Aza-05 | 22:00 | Ping: 2.66ms
trojan://tg-dns68@162.159.153.67:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org#🌐سرور 28 | trojan | Aza-05 | 22:00 | Ping: 2.67ms
trojan://0@162.159.42.58:443?allowInsecure=1&sni=c03237cb.ba73fe85.netlib.re&ws=1&wspath=%2F#🌐سرور 29 | trojan | Aza-05 | 22:00 | Ping: 2.94ms
trojan://Aimer@46.254.93.251:2087/?type=tcp&amp;security=tls&amp;sni=epmd.ambercc.filegear-sg.me&amp;allowInsecure=1#🌐سرور 30 | trojan | Aza-05 | 22:00 | Ping: 3.01ms
trojan://8001fbf7-4b59-4415-a4bd-8bfded02c9c6@69.28.82.253:443?allowInsecure=0&sni=joss.gpj1.web.id&type=ws&host=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/69.28.82.253=443#🌐سرور 31 | trojan | Aza-05 | 22:00 | Ping: 18.19ms
trojan://6pRjKQJ0CWyFtG.9@198.57.27.27:12990?security=tls&headerType=none&type=tcp&sni=diningtable.electricbanana.click#🌐سرور 32 | trojan | Aza-05 | 22:00 | Ping: 20.86ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.108:11012?security=tls&headerType=none&type=tcp&sni=wus02.weyaf9sdoh2h.space#🌐سرور 33 | trojan | Aza-05 | 22:00 | Ping: 66.91ms
trojan://9ccc3e1d-3df5-4348-aa05-738310149cc3@45.86.229.28:443?type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/45.86.229.28=443&host=joss.gpj1.web.id#🌐سرور 34 | trojan | Aza-05 | 22:00 | Ping: 79.98ms
trojan://e683d757-b855-44c3-b0b6-22586444914a@86.107.197.239:443?type=ws&sni=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/86.107.197.239=443&host=joss.gpj1.web.id#🌐سرور 35 | trojan | Aza-05 | 22:00 | Ping: 84.04ms
trojan://telegram-id-directvpn@13.38.179.73:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 36 | trojan | Aza-05 | 22:00 | Ping: 87.32ms
trojan://3208e968-b862-4e2e-ad90-2b49e7ce7afb@37.252.5.75:443?allowInsecure=0&sni=joss.gpj1.web.id&type=ws&host=joss.gpj1.web.id&path=/Free-VPN-CF-Geo-Project/37.252.5.75=443#🌐سرور 37 | trojan | Aza-05 | 22:00 | Ping: 96.93ms
trojan://8OXD5VVt8s@176.32.39.29:443?security=reality&pbk=f_av3K6BFEs9abRaFgPJMKHz4ElZP7BP34ZlRtxysQ0&headerType=none&fp=chrome&spx=/yethePcHjaf&type=tcp&sni=journalofbigdata.springeropen.com&sid=109cb5faeb6b#🌐سرور 38 | trojan | Aza-05 | 22:00 | Ping: 124.93ms
trojan://0311306e-56d4-4aa1-bde5-8cede7fcd3e4@138.124.30.8:443/?type=ws&host=joss.gpj1.web.id&path=%2FFree-VPN-CF-Geo-Project%2F138.124.30.8%3D443&security=tls&sni=joss.gpj1.web.id#🌐سرور 39 | trojan | Aza-05 | 22:00 | Ping: 129.47ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.240.91:4054?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 40 | trojan | Aza-05 | 22:00 | Ping: 154.60ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.240.91:2760?allowInsecure=0&sni=www.nintendogames.net#🌐سرور 41 | trojan | Aza-05 | 22:00 | Ping: 155.02ms
trojan://dd2f25b4c70689de8bc0f7fa9d6591cb@160.16.89.176:702?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net#🌐سرور 42 | trojan | Aza-05 | 22:00 | Ping: 156.84ms
trojan://2cf6d686799e6fa95316394064f26c0a@160.16.63.16:2890?security=tls&sni=www.nintendogames.net#🌐سرور 43 | trojan | Aza-05 | 22:00 | Ping: 161.91ms
vless://3a599664-61fc-4ca1-8cbc-f500da2bcdc5@151.101.3.8:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=&encryption=none&host=fotofactory.pk&type=xhttp#🌐سرور 44 | vless | Aza-05 | 22:00 | Ping: 1.86ms
vless://80767316-1e23-45a2-a416-81a8ae730062@151.101.3.8:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=fotofactory.pk&type=xhttp#🌐سرور 45 | vless | Aza-05 | 22:00 | Ping: 1.87ms
vless://TELEGRAM-CONFiGLiNE-49@151.101.67.8:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=2048&security=&encryption=none&host=azaiji3.global.ssl.fastly.net&type=xhttp#🌐سرور 46 | vless | Aza-05 | 22:00 | Ping: 2.09ms
